  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.29465e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.85573e-15
#    BR                NDA      ID1      ID2
     9.72035e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     9.36216e-4    3           11         -1          2   # W mediated, with quarks
     9.36216e-4    3          -11          1         -2   # W mediated, with quarks
     4.97888e-5    3           11         -1          4   # W mediated, with quarks
     4.97888e-5    3          -11          1         -4   # W mediated, with quarks
     5.00857e-5    3           11         -3          2   # W mediated, with quarks
     5.00857e-5    3          -11          3         -2   # W mediated, with quarks
     9.30191e-4    3           11         -3          4   # W mediated, with quarks
     9.30191e-4    3          -11          3         -4   # W mediated, with quarks
     1.58028e-6    3           11         -5          4   # W mediated, with quarks
     1.58028e-6    3          -11          5         -4   # W mediated, with quarks
     9.9952e-4    3           13         -1          2   # W mediated, with quarks
     9.9952e-4    3          -13          1         -2   # W mediated, with quarks
     5.31553e-5    3           13         -1          4   # W mediated, with quarks
     5.31553e-5    3          -13          1         -4   # W mediated, with quarks
     5.34724e-5    3           13         -3          2   # W mediated, with quarks
     5.34724e-5    3          -13          3         -2   # W mediated, with quarks
     9.93088e-4    3           13         -3          4   # W mediated, with quarks
     9.93088e-4    3          -13          3         -4   # W mediated, with quarks
     1.68713e-6    3           13         -5          4   # W mediated, with quarks
     1.68713e-6    3          -13          5         -4   # W mediated, with quarks
     1.19774e-3    3           15         -1          2   # W mediated, with quarks
     1.19774e-3    3          -15          1         -2   # W mediated, with quarks
     6.36939e-5    3           15         -1          4   # W mediated, with quarks
     6.36939e-5    3          -15          1         -4   # W mediated, with quarks
     6.40765e-5    3           15         -3          2   # W mediated, with quarks
     6.40765e-5    3          -15          3         -2   # W mediated, with quarks
     1.18998e-3    3           15         -3          4   # W mediated, with quarks
     1.18998e-3    3          -15          3         -4   # W mediated, with quarks
     2.02063e-6    3           15         -5          4   # W mediated, with quarks
     2.02063e-6    3          -15          5         -4   # W mediated, with quarks
     1.16496e-3    3           14         -1          1   # Z mediated, with quarks
     9.07695e-4    3           14         -2          2   # Z mediated, with quarks
     1.16488e-3    3           14         -3          3   # Z mediated, with quarks
     8.96994e-4    3           14         -4          4   # Z mediated, with quarks
     1.03267e-3    3           14         -5          5   # Z mediated, with quarks
     4.25039e-4    3           12         -11          11   # with two charged leptons 
     3.02733e-4    3           12         -11          13   # with two charged leptons 
     2.95654e-4    3           12         -11          15   # with two charged leptons 
     3.02733e-4    3           12         -13          11   # with two charged leptons 
     1.6194e-4    3           12         -13          13   # with two charged leptons 
     1.22371e-4    3           12         -13          15   # with two charged leptons 
     2.95654e-4    3           12         -15          11   # with two charged leptons 
     1.22371e-4    3           12         -15          13   # with two charged leptons 
     6.04658e-5    3           12         -15          15   # with two charged leptons 
     4.35562e-4    3           14         -11          11   # with two charged leptons 
     1.982e-4    3           14         -11          13   # with two charged leptons 
     2.38069e-4    3           14         -11          15   # with two charged leptons 
     1.982e-4    3           14         -13          11   # with two charged leptons 
     4.61511e-4    3           14         -13          13   # with two charged leptons 
     2.54092e-4    3           14         -13          15   # with two charged leptons 
     2.38069e-4    3           14         -15          11   # with two charged leptons 
     2.54092e-4    3           14         -15          13   # with two charged leptons 
     5.4741e-4    3           14         -15          15   # with two charged leptons 
     1.40309e-5    3           16         -11          11   # with two charged leptons 
     1.4489e-4    3           16         -11          13   # with two charged leptons 
     1.7537e-4    3           16         -11          15   # with two charged leptons 
     1.4489e-4    3           16         -13          11   # with two charged leptons 
     2.93375e-4    3           16         -13          13   # with two charged leptons 
     3.53548e-4    3           16         -13          15   # with two charged leptons 
     1.7537e-4    3           16         -15          11   # with two charged leptons 
     3.53548e-4    3           16         -15          13   # with two charged leptons 
     4.23286e-4    3           16         -15          15   # with two charged leptons 
     1.64365e-3    3           14         14          14   # into neutrinos 
     9.88677e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   3.78868e-4
#    BR                NDA      ID1      ID2
     3.68688e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.12046e-15    3           11         -1          2   # W mediated, with quarks
     5.12046e-15    3          -11          1         -2   # W mediated, with quarks
     2.72977e-16    3           11         -1          4   # W mediated, with quarks
     2.72977e-16    3          -11          1         -4   # W mediated, with quarks
     2.7394e-16    3           11         -3          2   # W mediated, with quarks
     2.7394e-16    3          -11          3         -2   # W mediated, with quarks
     5.10003e-15    3           11         -3          4   # W mediated, with quarks
     5.10003e-15    3          -11          3         -4   # W mediated, with quarks
     8.90014e-18    3           11         -5          4   # W mediated, with quarks
     8.90014e-18    3          -11          5         -4   # W mediated, with quarks
     1.00283e-13    3           13         -1          2   # W mediated, with quarks
     1.00283e-13    3          -13          1         -2   # W mediated, with quarks
     5.34621e-15    3           13         -1          4   # W mediated, with quarks
     5.34621e-15    3          -13          1         -4   # W mediated, with quarks
     5.36506e-15    3           13         -3          2   # W mediated, with quarks
     5.36506e-15    3          -13          3         -2   # W mediated, with quarks
     9.98832e-14    3           13         -3          4   # W mediated, with quarks
     9.98832e-14    3          -13          3         -4   # W mediated, with quarks
     1.20831e-18    3           13         -5          2   # W mediated, with quarks
     1.20831e-18    3          -13          5         -2   # W mediated, with quarks
     1.74308e-16    3           13         -5          4   # W mediated, with quarks
     1.74308e-16    3          -13          5         -4   # W mediated, with quarks
     1.2123e-13    3           15         -1          2   # W mediated, with quarks
     1.2123e-13    3          -15          1         -2   # W mediated, with quarks
     6.46278e-15    3           15         -1          4   # W mediated, with quarks
     6.46278e-15    3          -15          1         -4   # W mediated, with quarks
     6.48569e-15    3           15         -3          2   # W mediated, with quarks
     6.48569e-15    3          -15          3         -2   # W mediated, with quarks
     1.20744e-13    3           15         -3          4   # W mediated, with quarks
     1.20744e-13    3          -15          3         -4   # W mediated, with quarks
     1.46041e-18    3           15         -5          2   # W mediated, with quarks
     1.46041e-18    3          -15          5         -2   # W mediated, with quarks
     2.10671e-16    3           15         -5          4   # W mediated, with quarks
     2.10671e-16    3          -15          5         -4   # W mediated, with quarks
     7.79635e-14    3           16         -1          1   # Z mediated, with quarks
     6.07466e-14    3           16         -2          2   # Z mediated, with quarks
     7.79611e-14    3           16         -3          3   # Z mediated, with quarks
     6.03749e-14    3           16         -4          4   # Z mediated, with quarks
     7.3272e-14    3           16         -5          5   # Z mediated, with quarks
     2.331e-15    3           12         -11          11   # with two charged leptons 
     2.32421e-14    3           12         -11          13   # with two charged leptons 
     2.77249e-14    3           12         -11          15   # with two charged leptons 
     2.32421e-14    3           12         -13          11   # with two charged leptons 
     1.62922e-14    3           12         -13          13   # with two charged leptons 
     1.2415e-14    3           12         -13          15   # with two charged leptons 
     2.77249e-14    3           12         -15          11   # with two charged leptons 
     1.2415e-14    3           12         -15          13   # with two charged leptons 
     6.18054e-15    3           12         -15          15   # with two charged leptons 
     1.01807e-15    3           14         -11          11   # with two charged leptons 
     1.05129e-14    3           14         -11          13   # with two charged leptons 
     1.27092e-14    3           14         -11          15   # with two charged leptons 
     1.05129e-14    3           14         -13          11   # with two charged leptons 
     2.12891e-14    3           14         -13          13   # with two charged leptons 
     2.57508e-14    3           14         -13          15   # with two charged leptons 
     1.27092e-14    3           14         -15          11   # with two charged leptons 
     2.57508e-14    3           14         -15          13   # with two charged leptons 
     3.10267e-14    3           14         -15          15   # with two charged leptons 
     1.68484e-14    3           16         -11          11   # with two charged leptons 
     1.50704e-15    3           16         -11          13   # with two charged leptons 
     1.8278e-15    3           16         -11          15   # with two charged leptons 
     1.50704e-15    3           16         -13          11   # with two charged leptons 
     4.62861e-14    3           16         -13          13   # with two charged leptons 
     3.57904e-14    3           16         -13          15   # with two charged leptons 
     1.8278e-15    3           16         -15          11   # with two charged leptons 
     3.57904e-14    3           16         -15          13   # with two charged leptons 
     5.98251e-14    3           16         -15          15   # with two charged leptons 
     1.09541e-13    3           16         16          16   # into neutrinos 
