  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.70506e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.53202e-16
#    BR                NDA      ID1      ID2
     7.66894e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     7.8327e-3    3           11         -1          2   # W mediated, with quarks
     7.8327e-3    3          -11          1         -2   # W mediated, with quarks
     4.16984e-4    3           11         -1          4   # W mediated, with quarks
     4.16984e-4    3          -11          1         -4   # W mediated, with quarks
     4.19038e-4    3           11         -3          2   # W mediated, with quarks
     4.19038e-4    3          -11          3         -2   # W mediated, with quarks
     7.79045e-3    3           11         -3          4   # W mediated, with quarks
     7.79045e-3    3          -11          3         -4   # W mediated, with quarks
     1.33869e-5    3           11         -5          4   # W mediated, with quarks
     1.33869e-5    3          -11          5         -4   # W mediated, with quarks
     8.36237e-3    3           13         -1          2   # W mediated, with quarks
     8.36237e-3    3          -13          1         -2   # W mediated, with quarks
     4.45182e-4    3           13         -1          4   # W mediated, with quarks
     4.45182e-4    3          -13          1         -4   # W mediated, with quarks
     4.47373e-4    3           13         -3          2   # W mediated, with quarks
     4.47373e-4    3          -13          3         -2   # W mediated, with quarks
     8.31727e-3    3           13         -3          4   # W mediated, with quarks
     8.31727e-3    3          -13          3         -4   # W mediated, with quarks
     1.42921e-5    3           13         -5          4   # W mediated, with quarks
     1.42921e-5    3          -13          5         -4   # W mediated, with quarks
     1.00371e-2    3           15         -1          2   # W mediated, with quarks
     1.00371e-2    3          -15          1         -2   # W mediated, with quarks
     5.34321e-4    3           15         -1          4   # W mediated, with quarks
     5.34321e-4    3          -15          1         -4   # W mediated, with quarks
     5.36967e-4    3           15         -3          2   # W mediated, with quarks
     5.36967e-4    3          -15          3         -2   # W mediated, with quarks
     9.98263e-3    3           15         -3          4   # W mediated, with quarks
     9.98263e-3    3          -15          3         -4   # W mediated, with quarks
     1.19049e-7    3           15         -5          2   # W mediated, with quarks
     1.19049e-7    3          -15          5         -2   # W mediated, with quarks
     1.7148e-5    3           15         -5          4   # W mediated, with quarks
     1.7148e-5    3          -15          5         -4   # W mediated, with quarks
     9.56058e-3    3           14         -1          1   # Z mediated, with quarks
     7.44929e-3    3           14         -2          2   # Z mediated, with quarks
     9.56012e-3    3           14         -3          3   # Z mediated, with quarks
     7.3795e-3    3           14         -4          4   # Z mediated, with quarks
     8.68952e-3    3           14         -5          5   # Z mediated, with quarks
     3.55967e-3    3           12         -11          11   # with two charged leptons 
     2.53538e-3    3           12         -11          13   # with two charged leptons 
     2.48021e-3    3           12         -11          15   # with two charged leptons 
     2.53538e-3    3           12         -13          11   # with two charged leptons 
     1.35625e-3    3           12         -13          13   # with two charged leptons 
     1.02667e-3    3           12         -13          15   # with two charged leptons 
     2.48021e-3    3           12         -15          11   # with two charged leptons 
     1.02667e-3    3           12         -15          13   # with two charged leptons 
     5.08765e-4    3           12         -15          15   # with two charged leptons 
     3.60789e-3    3           14         -11          11   # with two charged leptons 
     1.65992e-3    3           14         -11          13   # with two charged leptons 
     1.99747e-3    3           14         -11          15   # with two charged leptons 
     1.65992e-3    3           14         -13          11   # with two charged leptons 
     3.82528e-3    3           14         -13          13   # with two charged leptons 
     2.13205e-3    3           14         -13          15   # with two charged leptons 
     1.99747e-3    3           14         -15          11   # with two charged leptons 
     2.13205e-3    3           14         -15          13   # with two charged leptons 
     4.56756e-3    3           14         -15          15   # with two charged leptons 
     1.17508e-4    3           16         -11          11   # with two charged leptons 
     1.21345e-3    3           16         -11          13   # with two charged leptons 
     1.47167e-3    3           16         -11          15   # with two charged leptons 
     1.21345e-3    3           16         -13          11   # with two charged leptons 
     2.45702e-3    3           16         -13          13   # with two charged leptons 
     2.96622e-3    3           16         -13          15   # with two charged leptons 
     1.47167e-3    3           16         -15          11   # with two charged leptons 
     2.96622e-3    3           16         -15          13   # with two charged leptons 
     3.56157e-3    3           16         -15          15   # with two charged leptons 
     1.3483e-2    3           14         14          14   # into neutrinos 
     8.12222e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   4.68997e-5
#    BR                NDA      ID1      ID2
     4.07727e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     6.37487e-14    3           11         -1          2   # W mediated, with quarks
     6.37487e-14    3          -11          1         -2   # W mediated, with quarks
     3.40019e-15    3           11         -1          4   # W mediated, with quarks
     3.40019e-15    3          -11          1         -4   # W mediated, with quarks
     3.4105e-15    3           11         -3          2   # W mediated, with quarks
     3.4105e-15    3          -11          3         -2   # W mediated, with quarks
     6.35259e-14    3           11         -3          4   # W mediated, with quarks
     6.35259e-14    3          -11          3         -4   # W mediated, with quarks
     1.11467e-16    3           11         -5          4   # W mediated, with quarks
     1.11467e-16    3          -11          5         -4   # W mediated, with quarks
     1.24851e-12    3           13         -1          2   # W mediated, with quarks
     1.24851e-12    3          -13          1         -2   # W mediated, with quarks
     6.6592e-14    3           13         -1          4   # W mediated, with quarks
     6.6592e-14    3          -13          1         -4   # W mediated, with quarks
     6.6794e-14    3           13         -3          2   # W mediated, with quarks
     6.6794e-14    3          -13          3         -2   # W mediated, with quarks
     1.24414e-12    3           13         -3          4   # W mediated, with quarks
     1.24414e-12    3          -13          3         -4   # W mediated, with quarks
     1.51254e-17    3           13         -5          2   # W mediated, with quarks
     1.51254e-17    3          -13          5         -2   # W mediated, with quarks
     2.18306e-15    3           13         -5          4   # W mediated, with quarks
     2.18306e-15    3          -13          5         -4   # W mediated, with quarks
     1.5086e-12    3           15         -1          2   # W mediated, with quarks
     1.5086e-12    3          -15          1         -2   # W mediated, with quarks
     8.04636e-14    3           15         -1          4   # W mediated, with quarks
     8.04636e-14    3          -15          1         -4   # W mediated, with quarks
     8.07089e-14    3           15         -3          2   # W mediated, with quarks
     8.07089e-14    3          -15          3         -2   # W mediated, with quarks
     1.50331e-12    3           15         -3          4   # W mediated, with quarks
     1.50331e-12    3          -15          3         -4   # W mediated, with quarks
     1.82734e-17    3           15         -5          2   # W mediated, with quarks
     1.82734e-17    3          -15          5         -2   # W mediated, with quarks
     2.63738e-15    3           15         -5          4   # W mediated, with quarks
     2.63738e-15    3          -15          5         -4   # W mediated, with quarks
     9.24964e-13    3           16         -1          1   # Z mediated, with quarks
     7.20702e-13    3           16         -2          2   # Z mediated, with quarks
     9.24941e-13    3           16         -3          3   # Z mediated, with quarks
     7.17104e-13    3           16         -4          4   # Z mediated, with quarks
     8.79445e-13    3           16         -5          5   # Z mediated, with quarks
     2.90412e-14    3           12         -11          11   # with two charged leptons 
     2.89565e-13    3           12         -11          13   # with two charged leptons 
     3.4526e-13    3           12         -11          15   # with two charged leptons 
     2.89565e-13    3           12         -13          11   # with two charged leptons 
     2.02979e-13    3           12         -13          13   # with two charged leptons 
     1.54645e-13    3           12         -13          15   # with two charged leptons 
     3.4526e-13    3           12         -15          11   # with two charged leptons 
     1.54645e-13    3           12         -15          13   # with two charged leptons 
     7.70769e-14    3           12         -15          15   # with two charged leptons 
     1.26838e-14    3           14         -11          11   # with two charged leptons 
     1.30976e-13    3           14         -11          13   # with two charged leptons 
     1.5828e-13    3           14         -11          15   # with two charged leptons 
     1.30976e-13    3           14         -13          11   # with two charged leptons 
     2.65234e-13    3           14         -13          13   # with two charged leptons 
     3.20893e-13    3           14         -13          15   # with two charged leptons 
     1.5828e-13    3           14         -15          11   # with two charged leptons 
     3.20893e-13    3           14         -15          13   # with two charged leptons 
     3.86931e-13    3           14         -15          15   # with two charged leptons 
     2.00078e-13    3           16         -11          11   # with two charged leptons 
     1.87758e-14    3           16         -11          13   # with two charged leptons 
     2.27778e-14    3           16         -11          15   # with two charged leptons 
     1.87758e-14    3           16         -13          11   # with two charged leptons 
     5.66834e-13    3           16         -13          13   # with two charged leptons 
     4.46027e-13    3           16         -13          15   # with two charged leptons 
     2.27778e-14    3           16         -15          11   # with two charged leptons 
     4.46027e-13    3           16         -15          13   # with two charged leptons 
     7.36623e-13    3           16         -15          15   # with two charged leptons 
     1.29434e-12    3           16         16          16   # into neutrinos 
