  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.70506e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   8.62415e-17
#    BR                NDA      ID1      ID2
     4.53125e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.20788e-2    3           11         -1          2   # W mediated, with quarks
     3.20788e-2    3          -11          1         -2   # W mediated, with quarks
     1.70776e-3    3           11         -1          4   # W mediated, with quarks
     1.70776e-3    3          -11          1         -4   # W mediated, with quarks
     1.71617e-3    3           11         -3          2   # W mediated, with quarks
     1.71617e-3    3          -11          3         -2   # W mediated, with quarks
     3.19058e-2    3           11         -3          4   # W mediated, with quarks
     3.19058e-2    3          -11          3         -4   # W mediated, with quarks
     5.48259e-5    3           11         -5          4   # W mediated, with quarks
     5.48259e-5    3          -11          5         -4   # W mediated, with quarks
     3.42481e-2    3           13         -1          2   # W mediated, with quarks
     3.42481e-2    3          -13          1         -2   # W mediated, with quarks
     1.82324e-3    3           13         -1          4   # W mediated, with quarks
     1.82324e-3    3          -13          1         -4   # W mediated, with quarks
     1.83222e-3    3           13         -3          2   # W mediated, with quarks
     1.83222e-3    3          -13          3         -2   # W mediated, with quarks
     3.40634e-2    3           13         -3          4   # W mediated, with quarks
     3.40634e-2    3          -13          3         -4   # W mediated, with quarks
     5.85334e-5    3           13         -5          4   # W mediated, with quarks
     5.85334e-5    3          -13          5         -4   # W mediated, with quarks
     4.11069e-2    3           15         -1          2   # W mediated, with quarks
     4.11069e-2    3          -15          1         -2   # W mediated, with quarks
     2.18831e-3    3           15         -1          4   # W mediated, with quarks
     2.18831e-3    3          -15          1         -4   # W mediated, with quarks
     2.19915e-3    3           15         -3          2   # W mediated, with quarks
     2.19915e-3    3          -15          3         -2   # W mediated, with quarks
     4.08839e-2    3           15         -3          4   # W mediated, with quarks
     4.08839e-2    3          -15          3         -4   # W mediated, with quarks
     4.87566e-7    3           15         -5          2   # W mediated, with quarks
     4.87566e-7    3          -15          5         -2   # W mediated, with quarks
     7.02296e-5    3           15         -5          4   # W mediated, with quarks
     7.02296e-5    3          -15          5         -4   # W mediated, with quarks
     3.91554e-2    3           14         -1          1   # Z mediated, with quarks
     3.05086e-2    3           14         -2          2   # Z mediated, with quarks
     3.91535e-2    3           14         -3          3   # Z mediated, with quarks
     3.02227e-2    3           14         -4          4   # Z mediated, with quarks
     3.55879e-2    3           14         -5          5   # Z mediated, with quarks
     1.45786e-2    3           12         -11          11   # with two charged leptons 
     1.03837e-2    3           12         -11          13   # with two charged leptons 
     1.01577e-2    3           12         -11          15   # with two charged leptons 
     1.03837e-2    3           12         -13          11   # with two charged leptons 
     5.55454e-3    3           12         -13          13   # with two charged leptons 
     4.20472e-3    3           12         -13          15   # with two charged leptons 
     1.01577e-2    3           12         -15          11   # with two charged leptons 
     4.20472e-3    3           12         -15          13   # with two charged leptons 
     2.08365e-3    3           12         -15          15   # with two charged leptons 
     1.47761e-2    3           14         -11          11   # with two charged leptons 
     6.79819e-3    3           14         -11          13   # with two charged leptons 
     8.18064e-3    3           14         -11          15   # with two charged leptons 
     6.79819e-3    3           14         -13          11   # with two charged leptons 
     1.56664e-2    3           14         -13          13   # with two charged leptons 
     8.73181e-3    3           14         -13          15   # with two charged leptons 
     8.18064e-3    3           14         -15          11   # with two charged leptons 
     8.73181e-3    3           14         -15          13   # with two charged leptons 
     1.87065e-2    3           14         -15          15   # with two charged leptons 
     4.81254e-4    3           16         -11          11   # with two charged leptons 
     4.96967e-3    3           16         -11          13   # with two charged leptons 
     6.02721e-3    3           16         -11          15   # with two charged leptons 
     4.96967e-3    3           16         -13          11   # with two charged leptons 
     1.00627e-2    3           16         -13          13   # with two charged leptons 
     1.21481e-2    3           16         -13          15   # with two charged leptons 
     6.02721e-3    3           16         -15          11   # with two charged leptons 
     1.21481e-2    3           16         -15          13   # with two charged leptons 
     1.45864e-2    3           16         -15          15   # with two charged leptons 
     5.52197e-2    3           14         14          14   # into neutrinos 
     3.32646e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   6.76622e-7
#    BR                NDA      ID1      ID2
     4.07727e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.41871e-12    3           11         -1          2   # W mediated, with quarks
     4.41871e-12    3          -11          1         -2   # W mediated, with quarks
     2.35682e-13    3           11         -1          4   # W mediated, with quarks
     2.35682e-13    3          -11          1         -4   # W mediated, with quarks
     2.36397e-13    3           11         -3          2   # W mediated, with quarks
     2.36397e-13    3          -11          3         -2   # W mediated, with quarks
     4.40326e-12    3           11         -3          4   # W mediated, with quarks
     4.40326e-12    3          -11          3         -4   # W mediated, with quarks
     7.72628e-15    3           11         -5          4   # W mediated, with quarks
     7.72628e-15    3          -11          5         -4   # W mediated, with quarks
     8.65396e-11    3           13         -1          2   # W mediated, with quarks
     8.65396e-11    3          -13          1         -2   # W mediated, with quarks
     4.61579e-12    3           13         -1          4   # W mediated, with quarks
     4.61579e-12    3          -13          1         -4   # W mediated, with quarks
     4.62979e-12    3           13         -3          2   # W mediated, with quarks
     4.62979e-12    3          -13          3         -2   # W mediated, with quarks
     8.6237e-11    3           13         -3          4   # W mediated, with quarks
     8.6237e-11    3          -13          3         -4   # W mediated, with quarks
     1.04841e-15    3           13         -5          2   # W mediated, with quarks
     1.04841e-15    3          -13          5         -2   # W mediated, with quarks
     1.51318e-13    3           13         -5          4   # W mediated, with quarks
     1.51318e-13    3          -13          5         -4   # W mediated, with quarks
     1.04568e-10    3           15         -1          2   # W mediated, with quarks
     1.04568e-10    3          -15          1         -2   # W mediated, with quarks
     5.57729e-12    3           15         -1          4   # W mediated, with quarks
     5.57729e-12    3          -15          1         -4   # W mediated, with quarks
     5.5943e-12    3           15         -3          2   # W mediated, with quarks
     5.5943e-12    3          -15          3         -2   # W mediated, with quarks
     1.04201e-10    3           15         -3          4   # W mediated, with quarks
     1.04201e-10    3          -15          3         -4   # W mediated, with quarks
     1.26661e-15    3           15         -5          2   # W mediated, with quarks
     1.26661e-15    3          -15          5         -2   # W mediated, with quarks
     1.82809e-13    3           15         -5          4   # W mediated, with quarks
     1.82809e-13    3          -15          5         -4   # W mediated, with quarks
     6.41134e-11    3           16         -1          1   # Z mediated, with quarks
     4.99551e-11    3           16         -2          2   # Z mediated, with quarks
     6.41118e-11    3           16         -3          3   # Z mediated, with quarks
     4.97057e-11    3           16         -4          4   # Z mediated, with quarks
     6.09583e-11    3           16         -5          5   # Z mediated, with quarks
     2.01297e-12    3           12         -11          11   # with two charged leptons 
     2.0071e-11    3           12         -11          13   # with two charged leptons 
     2.39315e-11    3           12         -11          15   # with two charged leptons 
     2.0071e-11    3           12         -13          11   # with two charged leptons 
     1.40694e-11    3           12         -13          13   # with two charged leptons 
     1.07192e-11    3           12         -13          15   # with two charged leptons 
     2.39315e-11    3           12         -15          11   # with two charged leptons 
     1.07192e-11    3           12         -15          13   # with two charged leptons 
     5.34254e-12    3           12         -15          15   # with two charged leptons 
     8.79172e-13    3           14         -11          11   # with two charged leptons 
     9.07856e-12    3           14         -11          13   # with two charged leptons 
     1.09711e-11    3           14         -11          15   # with two charged leptons 
     9.07856e-12    3           14         -13          11   # with two charged leptons 
     1.83846e-11    3           14         -13          13   # with two charged leptons 
     2.22425e-11    3           14         -13          15   # with two charged leptons 
     1.09711e-11    3           14         -15          11   # with two charged leptons 
     2.22425e-11    3           14         -15          13   # with two charged leptons 
     2.68199e-11    3           14         -15          15   # with two charged leptons 
     1.38683e-11    3           16         -11          11   # with two charged leptons 
     1.30143e-12    3           16         -11          13   # with two charged leptons 
     1.57883e-12    3           16         -11          15   # with two charged leptons 
     1.30143e-12    3           16         -13          11   # with two charged leptons 
     3.92898e-11    3           16         -13          13   # with two charged leptons 
     3.09162e-11    3           16         -13          15   # with two charged leptons 
     1.57883e-12    3           16         -15          11   # with two charged leptons 
     3.09162e-11    3           16         -15          13   # with two charged leptons 
     5.10586e-11    3           16         -15          15   # with two charged leptons 
     8.97167e-11    3           16         16          16   # into neutrinos 
