  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   5.44527e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.0124e-16
#    BR                NDA      ID1      ID2
     9.01965e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.28887e-3    3           11         -1          2   # W mediated, with quarks
     3.28887e-3    3          -11          1         -2   # W mediated, with quarks
     1.73781e-4    3           11         -1          4   # W mediated, with quarks
     1.73781e-4    3          -11          1         -4   # W mediated, with quarks
     1.75942e-4    3           11         -3          2   # W mediated, with quarks
     1.75942e-4    3          -11          3         -2   # W mediated, with quarks
     3.24658e-3    3           11         -3          4   # W mediated, with quarks
     3.24658e-3    3          -11          3         -4   # W mediated, with quarks
     5.14286e-6    3           11         -5          4   # W mediated, with quarks
     5.14286e-6    3          -11          5         -4   # W mediated, with quarks
     3.51111e-3    3           13         -1          2   # W mediated, with quarks
     3.51111e-3    3          -13          1         -2   # W mediated, with quarks
     1.85523e-4    3           13         -1          4   # W mediated, with quarks
     1.85523e-4    3          -13          1         -4   # W mediated, with quarks
     1.87831e-4    3           13         -3          2   # W mediated, with quarks
     1.87831e-4    3          -13          3         -2   # W mediated, with quarks
     3.46596e-3    3           13         -3          4   # W mediated, with quarks
     3.46596e-3    3          -13          3         -4   # W mediated, with quarks
     5.49032e-6    3           13         -5          4   # W mediated, with quarks
     5.49032e-6    3          -13          5         -4   # W mediated, with quarks
     4.15817e-3    3           15         -1          2   # W mediated, with quarks
     4.15817e-3    3          -15          1         -2   # W mediated, with quarks
     2.19673e-4    3           15         -1          4   # W mediated, with quarks
     2.19673e-4    3          -15          1         -4   # W mediated, with quarks
     2.22446e-4    3           15         -3          2   # W mediated, with quarks
     2.22446e-4    3          -15          3         -2   # W mediated, with quarks
     4.10394e-3    3           15         -3          4   # W mediated, with quarks
     4.10394e-3    3          -15          3         -4   # W mediated, with quarks
     6.48765e-6    3           15         -5          4   # W mediated, with quarks
     6.48765e-6    3          -15          5         -4   # W mediated, with quarks
     4.24502e-3    3           14         -1          1   # Z mediated, with quarks
     3.30758e-3    3           14         -2          2   # Z mediated, with quarks
     4.24443e-3    3           14         -3          3   # Z mediated, with quarks
     3.21928e-3    3           14         -4          4   # Z mediated, with quarks
     3.21859e-3    3           14         -5          5   # Z mediated, with quarks
     1.48672e-3    3           12         -11          11   # with two charged leptons 
     1.05888e-3    3           12         -11          13   # with two charged leptons 
     1.02195e-3    3           12         -11          15   # with two charged leptons 
     1.05888e-3    3           12         -13          11   # with two charged leptons 
     5.66392e-4    3           12         -13          13   # with two charged leptons 
     4.22808e-4    3           12         -13          15   # with two charged leptons 
     1.02195e-3    3           12         -15          11   # with two charged leptons 
     4.22808e-4    3           12         -15          13   # with two charged leptons 
     2.05129e-4    3           12         -15          15   # with two charged leptons 
     1.55613e-3    3           14         -11          11   # with two charged leptons 
     6.93251e-4    3           14         -11          13   # with two charged leptons 
     8.22648e-4    3           14         -11          15   # with two charged leptons 
     6.93251e-4    3           14         -13          11   # with two charged leptons 
     1.64672e-3    3           14         -13          13   # with two charged leptons 
     8.77662e-4    3           14         -13          15   # with two charged leptons 
     8.22648e-4    3           14         -15          11   # with two charged leptons 
     8.77662e-4    3           14         -15          13   # with two charged leptons 
     1.88743e-3    3           14         -15          15   # with two charged leptons 
     4.90781e-5    3           16         -11          11   # with two charged leptons 
     5.0679e-4    3           16         -11          13   # with two charged leptons 
     6.05794e-4    3           16         -11          15   # with two charged leptons 
     5.0679e-4    3           16         -13          11   # with two charged leptons 
     1.02609e-3    3           16         -13          13   # with two charged leptons 
     1.22208e-3    3           16         -13          15   # with two charged leptons 
     6.05794e-4    3           16         -15          11   # with two charged leptons 
     1.22208e-3    3           16         -15          13   # with two charged leptons 
     1.43599e-3    3           16         -15          15   # with two charged leptons 
     5.97579e-3    3           14         14          14   # into neutrinos 
     3.5872e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   3.98774e-5
#    BR                NDA      ID1      ID2
     2.69935e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.27456e-14    3           11         -1          2   # W mediated, with quarks
     1.27456e-14    3          -11          1         -2   # W mediated, with quarks
     6.77825e-16    3           11         -1          4   # W mediated, with quarks
     6.77825e-16    3          -11          1         -4   # W mediated, with quarks
     6.81867e-16    3           11         -3          2   # W mediated, with quarks
     6.81867e-16    3          -11          3         -2   # W mediated, with quarks
     1.26636e-14    3           11         -3          4   # W mediated, with quarks
     1.26636e-14    3          -11          3         -4   # W mediated, with quarks
     2.15139e-17    3           11         -5          4   # W mediated, with quarks
     2.15139e-17    3          -11          5         -4   # W mediated, with quarks
     2.49619e-13    3           13         -1          2   # W mediated, with quarks
     2.49619e-13    3          -13          1         -2   # W mediated, with quarks
     1.32749e-14    3           13         -1          4   # W mediated, with quarks
     1.32749e-14    3          -13          1         -4   # W mediated, with quarks
     1.33541e-14    3           13         -3          2   # W mediated, with quarks
     1.33541e-14    3          -13          3         -2   # W mediated, with quarks
     2.48012e-13    3           13         -3          4   # W mediated, with quarks
     2.48012e-13    3          -13          3         -4   # W mediated, with quarks
     2.92829e-18    3           13         -5          2   # W mediated, with quarks
     2.92829e-18    3          -13          5         -2   # W mediated, with quarks
     4.21341e-16    3           13         -5          4   # W mediated, with quarks
     4.21341e-16    3          -13          5         -4   # W mediated, with quarks
     3.00861e-13    3           15         -1          2   # W mediated, with quarks
     3.00861e-13    3          -15          1         -2   # W mediated, with quarks
     1.59994e-14    3           15         -1          4   # W mediated, with quarks
     1.59994e-14    3          -15          1         -4   # W mediated, with quarks
     1.60955e-14    3           15         -3          2   # W mediated, with quarks
     1.60955e-14    3          -15          3         -2   # W mediated, with quarks
     2.98912e-13    3           15         -3          4   # W mediated, with quarks
     2.98912e-13    3          -15          3         -4   # W mediated, with quarks
     3.52771e-18    3           15         -5          2   # W mediated, with quarks
     3.52771e-18    3          -15          5         -2   # W mediated, with quarks
     5.07567e-16    3           15         -5          4   # W mediated, with quarks
     5.07567e-16    3          -15          5         -4   # W mediated, with quarks
     2.09843e-13    3           16         -1          1   # Z mediated, with quarks
     1.63502e-13    3           16         -2          2   # Z mediated, with quarks
     2.0983e-13    3           16         -3          3   # Z mediated, with quarks
     1.61575e-13    3           16         -4          4   # Z mediated, with quarks
     1.86015e-13    3           16         -5          5   # Z mediated, with quarks
     5.78649e-15    3           12         -11          11   # with two charged leptons 
     5.76956e-14    3           12         -11          13   # with two charged leptons 
     6.86187e-14    3           12         -11          15   # with two charged leptons 
     5.76956e-14    3           12         -13          11   # with two charged leptons 
     4.04427e-14    3           12         -13          13   # with two charged leptons 
     3.0719e-14    3           12         -13          15   # with two charged leptons 
     6.86187e-14    3           12         -15          11   # with two charged leptons 
     3.0719e-14    3           12         -15          13   # with two charged leptons 
     1.51885e-14    3           12         -15          15   # with two charged leptons 
     2.52727e-15    3           14         -11          11   # with two charged leptons 
     2.6097e-14    3           14         -11          13   # with two charged leptons 
     3.14526e-14    3           14         -11          15   # with two charged leptons 
     2.6097e-14    3           14         -13          11   # with two charged leptons 
     5.28468e-14    3           14         -13          13   # with two charged leptons 
     6.36847e-14    3           14         -13          15   # with two charged leptons 
     3.14526e-14    3           14         -15          11   # with two charged leptons 
     6.36847e-14    3           14         -15          13   # with two charged leptons 
     7.62473e-14    3           14         -15          15   # with two charged leptons 
     4.52098e-14    3           16         -11          11   # with two charged leptons 
     3.74106e-15    3           16         -11          13   # with two charged leptons 
     4.51977e-15    3           16         -11          15   # with two charged leptons 
     3.74106e-15    3           16         -13          11   # with two charged leptons 
     1.18282e-13    3           16         -13          13   # with two charged leptons 
     8.84891e-14    3           16         -13          15   # with two charged leptons 
     4.51977e-15    3           16         -15          11   # with two charged leptons 
     8.84891e-14    3           16         -15          13   # with two charged leptons 
     1.50254e-13    3           16         -15          15   # with two charged leptons 
     2.9607e-13    3           16         16          16   # into neutrinos 
