  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.01539e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.84504e-16
#    BR                NDA      ID1      ID2
     9.52409e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.59153e-3    3           11         -1          2   # W mediated, with quarks
     1.59153e-3    3          -11          1         -2   # W mediated, with quarks
     8.43482e-5    3           11         -1          4   # W mediated, with quarks
     8.43482e-5    3          -11          1         -4   # W mediated, with quarks
     8.51421e-5    3           11         -3          2   # W mediated, with quarks
     8.51421e-5    3          -11          3         -2   # W mediated, with quarks
     1.57583e-3    3           11         -3          4   # W mediated, with quarks
     1.57583e-3    3          -11          3         -4   # W mediated, with quarks
     2.57875e-6    3           11         -5          4   # W mediated, with quarks
     2.57875e-6    3          -11          5         -4   # W mediated, with quarks
     1.69911e-3    3           13         -1          2   # W mediated, with quarks
     1.69911e-3    3          -13          1         -2   # W mediated, with quarks
     9.00496e-5    3           13         -1          4   # W mediated, with quarks
     9.00496e-5    3          -13          1         -4   # W mediated, with quarks
     9.08972e-5    3           13         -3          2   # W mediated, with quarks
     9.08972e-5    3          -13          3         -2   # W mediated, with quarks
     1.68234e-3    3           13         -3          4   # W mediated, with quarks
     1.68234e-3    3          -13          3         -4   # W mediated, with quarks
     2.75305e-6    3           13         -5          4   # W mediated, with quarks
     2.75305e-6    3          -13          5         -4   # W mediated, with quarks
     2.02359e-3    3           15         -1          2   # W mediated, with quarks
     2.02359e-3    3          -15          1         -2   # W mediated, with quarks
     1.07235e-4    3           15         -1          4   # W mediated, with quarks
     1.07235e-4    3          -15          1         -4   # W mediated, with quarks
     1.08256e-4    3           15         -3          2   # W mediated, with quarks
     1.08256e-4    3          -15          3         -2   # W mediated, with quarks
     2.00341e-3    3           15         -3          4   # W mediated, with quarks
     2.00341e-3    3          -15          3         -4   # W mediated, with quarks
     3.27459e-6    3           15         -5          4   # W mediated, with quarks
     3.27459e-6    3          -15          5         -4   # W mediated, with quarks
     2.03471e-3    3           14         -1          1   # Z mediated, with quarks
     1.58538e-3    3           14         -2          2   # Z mediated, with quarks
     2.0345e-3    3           14         -3          3   # Z mediated, with quarks
     1.55405e-3    3           14         -4          4   # Z mediated, with quarks
     1.65994e-3    3           14         -5          5   # Z mediated, with quarks
     7.20675e-4    3           12         -11          11   # with two charged leptons 
     5.13288e-4    3           12         -11          13   # with two charged leptons 
     4.98193e-4    3           12         -11          15   # with two charged leptons 
     5.13288e-4    3           12         -13          11   # with two charged leptons 
     2.74564e-4    3           12         -13          13   # with two charged leptons 
     2.06153e-4    3           12         -13          15   # with two charged leptons 
     4.98193e-4    3           12         -15          11   # with two charged leptons 
     2.06153e-4    3           12         -15          13   # with two charged leptons 
     1.00877e-4    3           12         -15          15   # with two charged leptons 
     7.50142e-4    3           14         -11          11   # with two charged leptons 
     3.36052e-4    3           14         -11          13   # with two charged leptons 
     4.01068e-4    3           14         -11          15   # with two charged leptons 
     3.36052e-4    3           14         -13          11   # with two charged leptons 
     7.94097e-4    3           14         -13          13   # with two charged leptons 
     4.27972e-4    3           14         -13          15   # with two charged leptons 
     4.01068e-4    3           14         -15          11   # with two charged leptons 
     4.27972e-4    3           14         -15          13   # with two charged leptons 
     9.24239e-4    3           14         -15          15   # with two charged leptons 
     2.37901e-5    3           16         -11          11   # with two charged leptons 
     2.45664e-4    3           16         -11          13   # with two charged leptons 
     2.95371e-4    3           16         -11          15   # with two charged leptons 
     2.45664e-4    3           16         -13          11   # with two charged leptons 
     4.97408e-4    3           16         -13          13   # with two charged leptons 
     5.95719e-4    3           16         -13          15   # with two charged leptons 
     2.95371e-4    3           16         -15          11   # with two charged leptons 
     5.95719e-4    3           16         -15          13   # with two charged leptons 
     7.06183e-4    3           16         -15          15   # with two charged leptons 
     2.86803e-3    3           14         14          14   # into neutrinos 
     1.72234e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   1.21337e-4
#    BR                NDA      ID1      ID2
     2.99535e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     6.6702e-15    3           11         -1          2   # W mediated, with quarks
     6.6702e-15    3          -11          1         -2   # W mediated, with quarks
     3.55097e-16    3           11         -1          4   # W mediated, with quarks
     3.55097e-16    3          -11          1         -4   # W mediated, with quarks
     3.56846e-16    3           11         -3          2   # W mediated, with quarks
     3.56846e-16    3          -11          3         -2   # W mediated, with quarks
     6.63423e-15    3           11         -3          4   # W mediated, with quarks
     6.63423e-15    3          -11          3         -4   # W mediated, with quarks
     1.14e-17    3           11         -5          4   # W mediated, with quarks
     1.14e-17    3          -11          5         -4   # W mediated, with quarks
     1.30634e-13    3           13         -1          2   # W mediated, with quarks
     1.30634e-13    3          -13          1         -2   # W mediated, with quarks
     6.95449e-15    3           13         -1          4   # W mediated, with quarks
     6.95449e-15    3          -13          1         -4   # W mediated, with quarks
     6.98872e-15    3           13         -3          2   # W mediated, with quarks
     6.98872e-15    3          -13          3         -2   # W mediated, with quarks
     1.2993e-13    3           13         -3          4   # W mediated, with quarks
     1.2993e-13    3          -13          3         -4   # W mediated, with quarks
     1.54997e-18    3           13         -5          2   # W mediated, with quarks
     1.54997e-18    3          -13          5         -2   # W mediated, with quarks
     2.23267e-16    3           13         -5          4   # W mediated, with quarks
     2.23267e-16    3          -13          5         -4   # W mediated, with quarks
     1.57708e-13    3           15         -1          2   # W mediated, with quarks
     1.57708e-13    3          -15          1         -2   # W mediated, with quarks
     8.39555e-15    3           15         -1          4   # W mediated, with quarks
     8.39555e-15    3          -15          1         -4   # W mediated, with quarks
     8.43714e-15    3           15         -3          2   # W mediated, with quarks
     8.43714e-15    3          -15          3         -2   # W mediated, with quarks
     1.56853e-13    3           15         -3          4   # W mediated, with quarks
     1.56853e-13    3          -15          3         -4   # W mediated, with quarks
     1.87057e-18    3           15         -5          2   # W mediated, with quarks
     1.87057e-18    3          -15          5         -2   # W mediated, with quarks
     2.69439e-16    3           15         -5          4   # W mediated, with quarks
     2.69439e-16    3          -15          5         -4   # W mediated, with quarks
     1.07723e-13    3           16         -1          1   # Z mediated, with quarks
     8.39346e-14    3           16         -2          2   # Z mediated, with quarks
     1.07718e-13    3           16         -3          3   # Z mediated, with quarks
     8.31482e-14    3           16         -4          4   # Z mediated, with quarks
     9.79088e-14    3           16         -5          5   # Z mediated, with quarks
     3.03136e-15    3           12         -11          11   # with two charged leptons 
     3.02252e-14    3           12         -11          13   # with two charged leptons 
     3.60062e-14    3           12         -11          15   # with two charged leptons 
     3.02252e-14    3           12         -13          11   # with two charged leptons 
     2.11869e-14    3           12         -13          13   # with two charged leptons 
     1.61197e-14    3           12         -13          15   # with two charged leptons 
     3.60062e-14    3           12         -15          11   # with two charged leptons 
     1.61197e-14    3           12         -15          13   # with two charged leptons 
     7.99401e-15    3           12         -15          15   # with two charged leptons 
     1.32396e-15    3           14         -11          11   # with two charged leptons 
     1.36715e-14    3           14         -11          13   # with two charged leptons 
     1.65044e-14    3           14         -11          15   # with two charged leptons 
     1.36715e-14    3           14         -13          11   # with two charged leptons 
     2.76852e-14    3           14         -13          13   # with two charged leptons 
     3.34219e-14    3           14         -13          15   # with two charged leptons 
     1.65044e-14    3           14         -15          11   # with two charged leptons 
     3.34219e-14    3           14         -15          13   # with two charged leptons 
     4.01304e-14    3           14         -15          15   # with two charged leptons 
     2.32343e-14    3           16         -11          11   # with two charged leptons 
     1.95984e-15    3           16         -11          13   # with two charged leptons 
     2.37212e-15    3           16         -11          15   # with two charged leptons 
     1.95984e-15    3           16         -13          11   # with two charged leptons 
     6.15155e-14    3           16         -13          13   # with two charged leptons 
     4.64448e-14    3           16         -13          15   # with two charged leptons 
     2.37212e-15    3           16         -15          11   # with two charged leptons 
     4.64448e-14    3           16         -15          13   # with two charged leptons 
     7.86489e-14    3           16         -15          15   # with two charged leptons 
     1.51919e-13    3           16         16          16   # into neutrinos 
