  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   5.44527e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.12425e-17
#    BR                NDA      ID1      ID2
     1.17181e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.96167e-2    3           11         -1          2   # W mediated, with quarks
     2.96167e-2    3          -11          1         -2   # W mediated, with quarks
     1.56492e-3    3           11         -1          4   # W mediated, with quarks
     1.56492e-3    3          -11          1         -4   # W mediated, with quarks
     1.58438e-3    3           11         -3          2   # W mediated, with quarks
     1.58438e-3    3          -11          3         -2   # W mediated, with quarks
     2.92359e-2    3           11         -3          4   # W mediated, with quarks
     2.92359e-2    3          -11          3         -4   # W mediated, with quarks
     4.63121e-5    3           11         -5          4   # W mediated, with quarks
     4.63121e-5    3          -11          5         -4   # W mediated, with quarks
     3.1618e-2    3           13         -1          2   # W mediated, with quarks
     3.1618e-2    3          -13          1         -2   # W mediated, with quarks
     1.67066e-3    3           13         -1          4   # W mediated, with quarks
     1.67066e-3    3          -13          1         -4   # W mediated, with quarks
     1.69144e-3    3           13         -3          2   # W mediated, with quarks
     1.69144e-3    3          -13          3         -2   # W mediated, with quarks
     3.12114e-2    3           13         -3          4   # W mediated, with quarks
     3.12114e-2    3          -13          3         -4   # W mediated, with quarks
     4.94411e-5    3           13         -5          4   # W mediated, with quarks
     4.94411e-5    3          -13          5         -4   # W mediated, with quarks
     3.74449e-2    3           15         -1          2   # W mediated, with quarks
     3.74449e-2    3          -15          1         -2   # W mediated, with quarks
     1.97818e-3    3           15         -1          4   # W mediated, with quarks
     1.97818e-3    3          -15          1         -4   # W mediated, with quarks
     2.00315e-3    3           15         -3          2   # W mediated, with quarks
     2.00315e-3    3          -15          3         -2   # W mediated, with quarks
     3.69565e-2    3           15         -3          4   # W mediated, with quarks
     3.69565e-2    3          -15          3         -4   # W mediated, with quarks
     5.84221e-5    3           15         -5          4   # W mediated, with quarks
     5.84221e-5    3          -15          5         -4   # W mediated, with quarks
     3.8227e-2    3           14         -1          1   # Z mediated, with quarks
     2.97852e-2    3           14         -2          2   # Z mediated, with quarks
     3.82216e-2    3           14         -3          3   # Z mediated, with quarks
     2.899e-2    3           14         -4          4   # Z mediated, with quarks
     2.89838e-2    3           14         -5          5   # Z mediated, with quarks
     1.33881e-2    3           12         -11          11   # with two charged leptons 
     9.53531e-3    3           12         -11          13   # with two charged leptons 
     9.20279e-3    3           12         -11          15   # with two charged leptons 
     9.53531e-3    3           12         -13          11   # with two charged leptons 
     5.10043e-3    3           12         -13          13   # with two charged leptons 
     3.80744e-3    3           12         -13          15   # with two charged leptons 
     9.20279e-3    3           12         -15          11   # with two charged leptons 
     3.80744e-3    3           12         -15          13   # with two charged leptons 
     1.84721e-3    3           12         -15          15   # with two charged leptons 
     1.40131e-2    3           14         -11          11   # with two charged leptons 
     6.24281e-3    3           14         -11          13   # with two charged leptons 
     7.40805e-3    3           14         -11          15   # with two charged leptons 
     6.24281e-3    3           14         -13          11   # with two charged leptons 
     1.4829e-2    3           14         -13          13   # with two charged leptons 
     7.90346e-3    3           14         -13          15   # with two charged leptons 
     7.40805e-3    3           14         -15          11   # with two charged leptons 
     7.90346e-3    3           14         -15          13   # with two charged leptons 
     1.69966e-2    3           14         -15          15   # with two charged leptons 
     4.41955e-4    3           16         -11          11   # with two charged leptons 
     4.56371e-3    3           16         -11          13   # with two charged leptons 
     5.45525e-3    3           16         -11          15   # with two charged leptons 
     4.56371e-3    3           16         -13          11   # with two charged leptons 
     9.24008e-3    3           16         -13          13   # with two charged leptons 
     1.1005e-2    3           16         -13          15   # with two charged leptons 
     5.45525e-3    3           16         -15          11   # with two charged leptons 
     1.1005e-2    3           16         -15          13   # with two charged leptons 
     1.29313e-2    3           16         -15          15   # with two charged leptons 
     5.38127e-2    3           14         14          14   # into neutrinos 
     3.23032e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   5.75311e-7
#    BR                NDA      ID1      ID2
     2.69935e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     8.83458e-13    3           11         -1          2   # W mediated, with quarks
     8.83458e-13    3          -11          1         -2   # W mediated, with quarks
     4.69831e-14    3           11         -1          4   # W mediated, with quarks
     4.69831e-14    3          -11          1         -4   # W mediated, with quarks
     4.72633e-14    3           11         -3          2   # W mediated, with quarks
     4.72633e-14    3          -11          3         -2   # W mediated, with quarks
     8.77773e-13    3           11         -3          4   # W mediated, with quarks
     8.77773e-13    3          -11          3         -4   # W mediated, with quarks
     1.49123e-15    3           11         -5          4   # W mediated, with quarks
     1.49123e-15    3          -11          5         -4   # W mediated, with quarks
     1.73022e-11    3           13         -1          2   # W mediated, with quarks
     1.73022e-11    3          -13          1         -2   # W mediated, with quarks
     9.20146e-13    3           13         -1          4   # W mediated, with quarks
     9.20146e-13    3          -13          1         -4   # W mediated, with quarks
     9.25634e-13    3           13         -3          2   # W mediated, with quarks
     9.25634e-13    3          -13          3         -2   # W mediated, with quarks
     1.71909e-11    3           13         -3          4   # W mediated, with quarks
     1.71909e-11    3          -13          3         -4   # W mediated, with quarks
     2.02973e-16    3           13         -5          2   # W mediated, with quarks
     2.02973e-16    3          -13          5         -2   # W mediated, with quarks
     2.92051e-14    3           13         -5          4   # W mediated, with quarks
     2.92051e-14    3          -13          5         -4   # W mediated, with quarks
     2.08541e-11    3           15         -1          2   # W mediated, with quarks
     2.08541e-11    3          -15          1         -2   # W mediated, with quarks
     1.10899e-12    3           15         -1          4   # W mediated, with quarks
     1.10899e-12    3          -15          1         -4   # W mediated, with quarks
     1.11565e-12    3           15         -3          2   # W mediated, with quarks
     1.11565e-12    3          -15          3         -2   # W mediated, with quarks
     2.07189e-11    3           15         -3          4   # W mediated, with quarks
     2.07189e-11    3          -15          3         -4   # W mediated, with quarks
     2.44522e-16    3           15         -5          2   # W mediated, with quarks
     2.44522e-16    3          -15          5         -2   # W mediated, with quarks
     3.51817e-14    3           15         -5          4   # W mediated, with quarks
     3.51817e-14    3          -15          5         -4   # W mediated, with quarks
     1.45451e-11    3           16         -1          1   # Z mediated, with quarks
     1.13331e-11    3           16         -2          2   # Z mediated, with quarks
     1.45442e-11    3           16         -3          3   # Z mediated, with quarks
     1.11995e-11    3           16         -4          4   # Z mediated, with quarks
     1.28935e-11    3           16         -5          5   # Z mediated, with quarks
     4.01087e-13    3           12         -11          11   # with two charged leptons 
     3.99914e-12    3           12         -11          13   # with two charged leptons 
     4.75627e-12    3           12         -11          15   # with two charged leptons 
     3.99914e-12    3           12         -13          11   # with two charged leptons 
     2.80326e-12    3           12         -13          13   # with two charged leptons 
     2.12927e-12    3           12         -13          15   # with two charged leptons 
     4.75627e-12    3           12         -15          11   # with two charged leptons 
     2.12927e-12    3           12         -15          13   # with two charged leptons 
     1.05278e-12    3           12         -15          15   # with two charged leptons 
     1.75176e-13    3           14         -11          11   # with two charged leptons 
     1.8089e-12    3           14         -11          13   # with two charged leptons 
     2.18012e-12    3           14         -11          15   # with two charged leptons 
     1.8089e-12    3           14         -13          11   # with two charged leptons 
     3.66305e-12    3           14         -13          13   # with two charged leptons 
     4.41428e-12    3           14         -13          15   # with two charged leptons 
     2.18012e-12    3           14         -15          11   # with two charged leptons 
     4.41428e-12    3           14         -15          13   # with two charged leptons 
     5.28504e-12    3           14         -15          15   # with two charged leptons 
     3.13369e-12    3           16         -11          11   # with two charged leptons 
     2.5931e-13    3           16         -11          13   # with two charged leptons 
     3.13286e-13    3           16         -11          15   # with two charged leptons 
     2.5931e-13    3           16         -13          11   # with two charged leptons 
     8.19864e-12    3           16         -13          13   # with two charged leptons 
     6.13358e-12    3           16         -13          15   # with two charged leptons 
     3.13286e-13    3           16         -15          11   # with two charged leptons 
     6.13358e-12    3           16         -15          13   # with two charged leptons 
     1.04148e-11    3           16         -15          15   # with two charged leptons 
     2.05219e-11    3           16         16          16   # into neutrinos 
