  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.59944e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.40064e-17
#    BR                NDA      ID1      ID2
     7.15647e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.10326e-2    3           11         -1          2   # W mediated, with quarks
     3.10326e-2    3          -11          1         -2   # W mediated, with quarks
     1.64799e-3    3           11         -1          4   # W mediated, with quarks
     1.64799e-3    3          -11          1         -4   # W mediated, with quarks
     1.66017e-3    3           11         -3          2   # W mediated, with quarks
     1.66017e-3    3          -11          3         -2   # W mediated, with quarks
     3.07888e-2    3           11         -3          4   # W mediated, with quarks
     3.07888e-2    3          -11          3         -4   # W mediated, with quarks
     5.15011e-5    3           11         -5          4   # W mediated, with quarks
     5.15011e-5    3          -11          5         -4   # W mediated, with quarks
     3.31306e-2    3           13         -1          2   # W mediated, with quarks
     3.31306e-2    3          -13          1         -2   # W mediated, with quarks
     1.75941e-3    3           13         -1          4   # W mediated, with quarks
     1.75941e-3    3          -13          1         -4   # W mediated, with quarks
     1.77241e-3    3           13         -3          2   # W mediated, with quarks
     1.77241e-3    3          -13          3         -2   # W mediated, with quarks
     3.28703e-2    3           13         -3          4   # W mediated, with quarks
     3.28703e-2    3          -13          3         -4   # W mediated, with quarks
     5.49828e-5    3           13         -5          4   # W mediated, with quarks
     5.49828e-5    3          -13          5         -4   # W mediated, with quarks
     3.96031e-2    3           15         -1          2   # W mediated, with quarks
     3.96031e-2    3          -15          1         -2   # W mediated, with quarks
     2.10299e-3    3           15         -1          4   # W mediated, with quarks
     2.10299e-3    3          -15          1         -4   # W mediated, with quarks
     2.11867e-3    3           15         -3          2   # W mediated, with quarks
     2.11867e-3    3          -15          3         -2   # W mediated, with quarks
     3.92893e-2    3           15         -3          4   # W mediated, with quarks
     3.92893e-2    3          -15          3         -4   # W mediated, with quarks
     6.56718e-5    3           15         -5          4   # W mediated, with quarks
     6.56718e-5    3          -15          5         -4   # W mediated, with quarks
     3.92017e-2    3           14         -1          1   # Z mediated, with quarks
     3.05447e-2    3           14         -2          2   # Z mediated, with quarks
     3.91987e-2    3           14         -3          3   # Z mediated, with quarks
     3.00837e-2    3           14         -4          4   # Z mediated, with quarks
     3.35806e-2    3           14         -5          5   # Z mediated, with quarks
     1.40719e-2    3           12         -11          11   # with two charged leptons 
     1.00226e-2    3           12         -11          13   # with two charged leptons 
     9.76391e-3    3           12         -11          15   # with two charged leptons 
     1.00226e-2    3           12         -13          11   # with two charged leptons 
     5.3613e-3    3           12         -13          13   # with two charged leptons 
     4.04085e-3    3           12         -13          15   # with two charged leptons 
     9.76391e-3    3           12         -15          11   # with two charged leptons 
     4.04085e-3    3           12         -15          13   # with two charged leptons 
     1.98867e-3    3           12         -15          15   # with two charged leptons 
     1.45461e-2    3           14         -11          11   # with two charged leptons 
     6.56183e-3    3           14         -11          13   # with two charged leptons 
     7.86118e-3    3           14         -11          15   # with two charged leptons 
     6.56183e-3    3           14         -13          11   # with two charged leptons 
     1.54049e-2    3           14         -13          13   # with two charged leptons 
     8.38956e-3    3           14         -13          15   # with two charged leptons 
     7.86118e-3    3           14         -15          11   # with two charged leptons 
     8.38956e-3    3           14         -15          13   # with two charged leptons 
     1.81237e-2    3           14         -15          15   # with two charged leptons 
     4.64527e-4    3           16         -11          11   # with two charged leptons 
     4.79689e-3    3           16         -11          13   # with two charged leptons 
     5.79006e-3    3           16         -11          15   # with two charged leptons 
     4.79689e-3    3           16         -13          11   # with two charged leptons 
     9.71268e-3    3           16         -13          13   # with two charged leptons 
     1.16752e-2    3           16         -13          15   # with two charged leptons 
     5.79006e-3    3           16         -15          11   # with two charged leptons 
     1.16752e-2    3           16         -15          13   # with two charged leptons 
     1.39215e-2    3           16         -15          15   # with two charged leptons 
     5.52991e-2    3           14         14          14   # into neutrinos 
     3.32302e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   6.33447e-7
#    BR                NDA      ID1      ID2
     3.32559e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.98964e-12    3           11         -1          2   # W mediated, with quarks
     1.98964e-12    3          -11          1         -2   # W mediated, with quarks
     1.06005e-13    3           11         -1          4   # W mediated, with quarks
     1.06005e-13    3          -11          1         -4   # W mediated, with quarks
     1.06444e-13    3           11         -3          2   # W mediated, with quarks
     1.06444e-13    3          -11          3         -2   # W mediated, with quarks
     1.98048e-12    3           11         -3          4   # W mediated, with quarks
     1.98048e-12    3          -11          3         -4   # W mediated, with quarks
     3.43282e-15    3           11         -5          4   # W mediated, with quarks
     3.43282e-15    3          -11          5         -4   # W mediated, with quarks
     3.89668e-11    3           13         -1          2   # W mediated, with quarks
     3.89668e-11    3          -13          1         -2   # W mediated, with quarks
     2.07608e-12    3           13         -1          4   # W mediated, with quarks
     2.07608e-12    3          -13          1         -4   # W mediated, with quarks
     2.08468e-12    3           13         -3          2   # W mediated, with quarks
     2.08468e-12    3          -13          3         -2   # W mediated, with quarks
     3.87873e-11    3           13         -3          4   # W mediated, with quarks
     3.87873e-11    3          -13          3         -4   # W mediated, with quarks
     4.66347e-16    3           13         -5          2   # W mediated, with quarks
     4.66347e-16    3          -13          5         -2   # W mediated, with quarks
     6.7231e-14    3           13         -5          4   # W mediated, with quarks
     6.7231e-14    3          -13          5         -4   # W mediated, with quarks
     4.70889e-11    3           15         -1          2   # W mediated, with quarks
     4.70889e-11    3          -15          1         -2   # W mediated, with quarks
     2.50876e-12    3           15         -1          4   # W mediated, with quarks
     2.50876e-12    3          -15          1         -4   # W mediated, with quarks
     2.51919e-12    3           15         -3          2   # W mediated, with quarks
     2.51919e-12    3          -15          3         -2   # W mediated, with quarks
     4.6871e-11    3           15         -3          4   # W mediated, with quarks
     4.6871e-11    3          -15          3         -4   # W mediated, with quarks
     5.6341e-16    3           15         -5          2   # W mediated, with quarks
     5.6341e-16    3          -15          5         -2   # W mediated, with quarks
     8.12222e-14    3           15         -5          4   # W mediated, with quarks
     8.12222e-14    3          -15          5         -4   # W mediated, with quarks
     3.13365e-11    3           16         -1          1   # Z mediated, with quarks
     2.44164e-11    3           16         -2          2   # Z mediated, with quarks
     3.13353e-11    3           16         -3          3   # Z mediated, with quarks
     2.42323e-11    3           16         -4          4   # Z mediated, with quarks
     2.90235e-11    3           16         -5          5   # Z mediated, with quarks
     9.05031e-13    3           12         -11          11   # with two charged leptons 
     9.02392e-12    3           12         -11          13   # with two charged leptons 
     1.07605e-11    3           12         -11          15   # with two charged leptons 
     9.02392e-12    3           12         -13          11   # with two charged leptons 
     6.32554e-12    3           12         -13          13   # with two charged leptons 
     4.81776e-12    3           12         -13          15   # with two charged leptons 
     1.07605e-11    3           12         -15          11   # with two charged leptons 
     4.81776e-12    3           12         -15          13   # with two charged leptons 
     2.39449e-12    3           12         -15          15   # with two charged leptons 
     3.95275e-13    3           14         -11          11   # with two charged leptons 
     4.08172e-12    3           14         -11          13   # with two charged leptons 
     4.93247e-12    3           14         -11          15   # with two charged leptons 
     4.08172e-12    3           14         -13          11   # with two charged leptons 
     8.26564e-12    3           14         -13          13   # with two charged leptons 
     9.99048e-12    3           14         -13          15   # with two charged leptons 
     4.93247e-12    3           14         -15          11   # with two charged leptons 
     9.99048e-12    3           14         -15          13   # with two charged leptons 
     1.20205e-11    3           14         -15          15   # with two charged leptons 
     6.76562e-12    3           16         -11          11   # with two charged leptons 
     5.85122e-13    3           16         -11          13   # with two charged leptons 
     7.09104e-13    3           16         -11          15   # with two charged leptons 
     5.85122e-13    3           16         -13          11   # with two charged leptons 
     1.81949e-11    3           16         -13          13   # with two charged leptons 
     1.38846e-11    3           16         -13          15   # with two charged leptons 
     7.09104e-13    3           16         -15          11   # with two charged leptons 
     1.38846e-11    3           16         -15          13   # with two charged leptons 
     2.33932e-11    3           16         -15          15   # with two charged leptons 
     4.41357e-11    3           16         16          16   # into neutrinos 
