  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.82212e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.8003e-18
#    BR                NDA      ID1      ID2
     1.53787e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.85862e-2    3           11         -1          2   # W mediated, with quarks
     2.85862e-2    3          -11          1         -2   # W mediated, with quarks
     1.50327e-3    3           11         -1          4   # W mediated, with quarks
     1.50327e-3    3          -11          1         -4   # W mediated, with quarks
     1.52921e-3    3           11         -3          2   # W mediated, with quarks
     1.52921e-3    3          -11          3         -2   # W mediated, with quarks
     2.80835e-2    3           11         -3          4   # W mediated, with quarks
     2.80835e-2    3          -11          3         -4   # W mediated, with quarks
     4.22581e-5    3           11         -5          4   # W mediated, with quarks
     4.22581e-5    3          -11          5         -4   # W mediated, with quarks
     3.05168e-2    3           13         -1          2   # W mediated, with quarks
     3.05168e-2    3          -13          1         -2   # W mediated, with quarks
     1.6048e-3    3           13         -1          4   # W mediated, with quarks
     1.6048e-3    3          -13          1         -4   # W mediated, with quarks
     1.63248e-3    3           13         -3          2   # W mediated, with quarks
     1.63248e-3    3          -13          3         -2   # W mediated, with quarks
     2.99801e-2    3           13         -3          4   # W mediated, with quarks
     2.99801e-2    3          -13          3         -4   # W mediated, with quarks
     4.51114e-5    3           13         -5          4   # W mediated, with quarks
     4.51114e-5    3          -13          5         -4   # W mediated, with quarks
     3.58154e-2    3           15         -1          2   # W mediated, with quarks
     3.58154e-2    3          -15          1         -2   # W mediated, with quarks
     1.88277e-3    3           15         -1          4   # W mediated, with quarks
     1.88277e-3    3          -15          1         -4   # W mediated, with quarks
     1.91593e-3    3           15         -3          2   # W mediated, with quarks
     1.91593e-3    3          -15          3         -2   # W mediated, with quarks
     3.5173e-2    3           15         -3          4   # W mediated, with quarks
     3.5173e-2    3          -15          3         -4   # W mediated, with quarks
     5.27176e-5    3           15         -5          4   # W mediated, with quarks
     5.27176e-5    3          -15          5         -4   # W mediated, with quarks
     3.71774e-2    3           14         -1          1   # Z mediated, with quarks
     2.89675e-2    3           14         -2          2   # Z mediated, with quarks
     3.71701e-2    3           14         -3          3   # Z mediated, with quarks
     2.78781e-2    3           14         -4          4   # Z mediated, with quarks
     2.50564e-2    3           14         -5          5   # Z mediated, with quarks
     1.28947e-2    3           12         -11          11   # with two charged leptons 
     9.18361e-3    3           12         -11          13   # with two charged leptons 
     8.78342e-3    3           12         -11          15   # with two charged leptons 
     9.18361e-3    3           12         -13          11   # with two charged leptons 
     4.91212e-3    3           12         -13          13   # with two charged leptons 
     3.63299e-3    3           12         -13          15   # with two charged leptons 
     8.78342e-3    3           12         -15          11   # with two charged leptons 
     3.63299e-3    3           12         -15          13   # with two charged leptons 
     1.73869e-3    3           12         -15          15   # with two charged leptons 
     1.35565e-2    3           14         -11          11   # with two charged leptons 
     6.01257e-3    3           14         -11          13   # with two charged leptons 
     7.06992e-3    3           14         -11          15   # with two charged leptons 
     6.01257e-3    3           14         -13          11   # with two charged leptons 
     1.43411e-2    3           14         -13          13   # with two charged leptons 
     7.54056e-3    3           14         -13          15   # with two charged leptons 
     7.06992e-3    3           14         -15          11   # with two charged leptons 
     7.54056e-3    3           14         -15          13   # with two charged leptons 
     1.60528e-2    3           14         -15          15   # with two charged leptons 
     4.25666e-4    3           16         -11          11   # with two charged leptons 
     4.39543e-3    3           16         -11          13   # with two charged leptons 
     5.20586e-3    3           16         -11          15   # with two charged leptons 
     4.39543e-3    3           16         -13          11   # with two charged leptons 
     8.89892e-3    3           16         -13          13   # with two charged leptons 
     1.05053e-2    3           16         -13          15   # with two charged leptons 
     5.20586e-3    3           16         -15          11   # with two charged leptons 
     1.05053e-2    3           16         -15          13   # with two charged leptons 
     1.21716e-2    3           16         -15          15   # with two charged leptons 
     5.22363e-2    3           14         14          14   # into neutrinos 
     3.13492e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   5.38073e-7
#    BR                NDA      ID1      ID2
     2.44319e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.73766e-13    3           11         -1          2   # W mediated, with quarks
     5.73766e-13    3          -11          1         -2   # W mediated, with quarks
     3.047e-14    3           11         -1          4   # W mediated, with quarks
     3.047e-14    3          -11          1         -4   # W mediated, with quarks
     3.06951e-14    3           11         -3          2   # W mediated, with quarks
     3.06951e-14    3          -11          3         -2   # W mediated, with quarks
     5.69259e-13    3           11         -3          4   # W mediated, with quarks
     5.69259e-13    3          -11          3         -4   # W mediated, with quarks
     9.52212e-16    3           11         -5          4   # W mediated, with quarks
     9.52212e-16    3          -11          5         -4   # W mediated, with quarks
     1.12369e-11    3           13         -1          2   # W mediated, with quarks
     1.12369e-11    3          -13          1         -2   # W mediated, with quarks
     5.96739e-13    3           13         -1          4   # W mediated, with quarks
     5.96739e-13    3          -13          1         -4   # W mediated, with quarks
     6.01147e-13    3           13         -3          2   # W mediated, with quarks
     6.01147e-13    3          -13          3         -2   # W mediated, with quarks
     1.11486e-11    3           13         -3          4   # W mediated, with quarks
     1.11486e-11    3          -13          3         -4   # W mediated, with quarks
     1.29805e-16    3           13         -5          2   # W mediated, with quarks
     1.29805e-16    3          -13          5         -2   # W mediated, with quarks
     1.86485e-14    3           13         -5          4   # W mediated, with quarks
     1.86485e-14    3          -13          5         -4   # W mediated, with quarks
     1.35103e-11    3           15         -1          2   # W mediated, with quarks
     1.35103e-11    3          -15          1         -2   # W mediated, with quarks
     7.17422e-13    3           15         -1          4   # W mediated, with quarks
     7.17422e-13    3          -15          1         -4   # W mediated, with quarks
     7.22769e-13    3           15         -3          2   # W mediated, with quarks
     7.22769e-13    3          -15          3         -2   # W mediated, with quarks
     1.34033e-11    3           15         -3          4   # W mediated, with quarks
     1.34033e-11    3          -15          3         -4   # W mediated, with quarks
     1.55953e-16    3           15         -5          2   # W mediated, with quarks
     1.55953e-16    3          -15          5         -2   # W mediated, with quarks
     2.24035e-14    3           15         -5          4   # W mediated, with quarks
     2.24035e-14    3          -15          5         -4   # W mediated, with quarks
     9.59004e-12    3           16         -1          1   # Z mediated, with quarks
     7.47225e-12    3           16         -2          2   # Z mediated, with quarks
     9.5893e-12    3           16         -3          3   # Z mediated, with quarks
     7.35948e-12    3           16         -4          4   # Z mediated, with quarks
     8.21493e-12    3           16         -5          5   # Z mediated, with quarks
     2.60178e-13    3           12         -11          11   # with two charged leptons 
     2.59415e-12    3           12         -11          13   # with two charged leptons 
     3.07768e-12    3           12         -11          15   # with two charged leptons 
     2.59415e-12    3           12         -13          11   # with two charged leptons 
     1.81839e-12    3           12         -13          13   # with two charged leptons 
     1.3778e-12    3           12         -13          15   # with two charged leptons 
     3.07768e-12    3           12         -15          11   # with two charged leptons 
     1.3778e-12    3           12         -15          13   # with two charged leptons 
     6.78421e-13    3           12         -15          15   # with two charged leptons 
     1.13634e-13    3           14         -11          11   # with two charged leptons 
     1.17339e-12    3           14         -11          13   # with two charged leptons 
     1.41069e-12    3           14         -11          15   # with two charged leptons 
     1.17339e-12    3           14         -13          11   # with two charged leptons 
     2.37611e-12    3           14         -13          13   # with two charged leptons 
     2.85617e-12    3           14         -13          15   # with two charged leptons 
     1.41069e-12    3           14         -15          11   # with two charged leptons 
     2.85617e-12    3           14         -15          13   # with two charged leptons 
     3.40572e-12    3           14         -15          15   # with two charged leptons 
     2.06355e-12    3           16         -11          11   # with two charged leptons 
     1.68208e-13    3           16         -11          13   # with two charged leptons 
     2.0269e-13    3           16         -11          15   # with two charged leptons 
     1.68208e-13    3           16         -13          11   # with two charged leptons 
     5.34898e-12    3           16         -13          13   # with two charged leptons 
     3.96797e-12    3           16         -13          15   # with two charged leptons 
     2.0269e-13    3           16         -15          11   # with two charged leptons 
     3.96797e-12    3           16         -15          13   # with two charged leptons 
     6.74067e-12    3           16         -15          15   # with two charged leptons 
     1.3528e-11    3           16         16          16   # into neutrinos 
