  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.82212e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   7.4821e-18
#    BR                NDA      ID1      ID2
     3.43995e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.21607e-2    3           11         -1          2   # W mediated, with quarks
     2.21607e-2    3          -11          1         -2   # W mediated, with quarks
     1.16537e-3    3           11         -1          4   # W mediated, with quarks
     1.16537e-3    3          -11          1         -4   # W mediated, with quarks
     1.18548e-3    3           11         -3          2   # W mediated, with quarks
     1.18548e-3    3          -11          3         -2   # W mediated, with quarks
     2.1771e-2    3           11         -3          4   # W mediated, with quarks
     2.1771e-2    3          -11          3         -4   # W mediated, with quarks
     3.27595e-5    3           11         -5          4   # W mediated, with quarks
     3.27595e-5    3          -11          5         -4   # W mediated, with quarks
     2.36573e-2    3           13         -1          2   # W mediated, with quarks
     2.36573e-2    3          -13          1         -2   # W mediated, with quarks
     1.24408e-3    3           13         -1          4   # W mediated, with quarks
     1.24408e-3    3          -13          1         -4   # W mediated, with quarks
     1.26554e-3    3           13         -3          2   # W mediated, with quarks
     1.26554e-3    3          -13          3         -2   # W mediated, with quarks
     2.32413e-2    3           13         -3          4   # W mediated, with quarks
     2.32413e-2    3          -13          3         -4   # W mediated, with quarks
     3.49714e-5    3           13         -5          4   # W mediated, with quarks
     3.49714e-5    3          -13          5         -4   # W mediated, with quarks
     2.7765e-2    3           15         -1          2   # W mediated, with quarks
     2.7765e-2    3          -15          1         -2   # W mediated, with quarks
     1.45957e-3    3           15         -1          4   # W mediated, with quarks
     1.45957e-3    3          -15          1         -4   # W mediated, with quarks
     1.48527e-3    3           15         -3          2   # W mediated, with quarks
     1.48527e-3    3          -15          3         -2   # W mediated, with quarks
     2.7267e-2    3           15         -3          4   # W mediated, with quarks
     2.7267e-2    3          -15          3         -4   # W mediated, with quarks
     4.0868e-5    3           15         -5          4   # W mediated, with quarks
     4.0868e-5    3          -15          5         -4   # W mediated, with quarks
     2.88209e-2    3           14         -1          1   # Z mediated, with quarks
     2.24563e-2    3           14         -2          2   # Z mediated, with quarks
     2.88151e-2    3           14         -3          3   # Z mediated, with quarks
     2.16118e-2    3           14         -4          4   # Z mediated, with quarks
     1.94244e-2    3           14         -5          5   # Z mediated, with quarks
     9.99629e-3    3           12         -11          11   # with two charged leptons 
     7.11935e-3    3           12         -11          13   # with two charged leptons 
     6.80912e-3    3           12         -11          15   # with two charged leptons 
     7.11935e-3    3           12         -13          11   # with two charged leptons 
     3.80799e-3    3           12         -13          13   # with two charged leptons 
     2.81639e-3    3           12         -13          15   # with two charged leptons 
     6.80912e-3    3           12         -15          11   # with two charged leptons 
     2.81639e-3    3           12         -15          13   # with two charged leptons 
     1.34787e-3    3           12         -15          15   # with two charged leptons 
     1.05093e-2    3           14         -11          11   # with two charged leptons 
     4.66109e-3    3           14         -11          13   # with two charged leptons 
     5.48077e-3    3           14         -11          15   # with two charged leptons 
     4.66109e-3    3           14         -13          11   # with two charged leptons 
     1.11176e-2    3           14         -13          13   # with two charged leptons 
     5.84563e-3    3           14         -13          15   # with two charged leptons 
     5.48077e-3    3           14         -15          11   # with two charged leptons 
     5.84563e-3    3           14         -15          13   # with two charged leptons 
     1.24445e-2    3           14         -15          15   # with two charged leptons 
     3.29987e-4    3           16         -11          11   # with two charged leptons 
     3.40745e-3    3           16         -11          13   # with two charged leptons 
     4.03571e-3    3           16         -11          15   # with two charged leptons 
     3.40745e-3    3           16         -13          11   # with two charged leptons 
     6.89866e-3    3           16         -13          13   # with two charged leptons 
     8.14399e-3    3           16         -13          15   # with two charged leptons 
     4.03571e-3    3           16         -15          11   # with two charged leptons 
     8.14399e-3    3           16         -15          13   # with two charged leptons 
     9.4357e-3    3           16         -15          15   # with two charged leptons 
     4.04948e-2    3           14         14          14   # into neutrinos 
     2.43027e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.55255e-6
#    BR                NDA      ID1      ID2
     2.44319e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.98851e-13    3           11         -1          2   # W mediated, with quarks
     1.98851e-13    3          -11          1         -2   # W mediated, with quarks
     1.05601e-14    3           11         -1          4   # W mediated, with quarks
     1.05601e-14    3          -11          1         -4   # W mediated, with quarks
     1.06381e-14    3           11         -3          2   # W mediated, with quarks
     1.06381e-14    3          -11          3         -2   # W mediated, with quarks
     1.97289e-13    3           11         -3          4   # W mediated, with quarks
     1.97289e-13    3          -11          3         -4   # W mediated, with quarks
     3.3001e-16    3           11         -5          4   # W mediated, with quarks
     3.3001e-16    3          -11          5         -4   # W mediated, with quarks
     3.8944e-12    3           13         -1          2   # W mediated, with quarks
     3.8944e-12    3          -13          1         -2   # W mediated, with quarks
     2.06813e-13    3           13         -1          4   # W mediated, with quarks
     2.06813e-13    3          -13          1         -4   # W mediated, with quarks
     2.08341e-13    3           13         -3          2   # W mediated, with quarks
     2.08341e-13    3          -13          3         -2   # W mediated, with quarks
     3.86381e-12    3           13         -3          4   # W mediated, with quarks
     3.86381e-12    3          -13          3         -4   # W mediated, with quarks
     4.49868e-17    3           13         -5          2   # W mediated, with quarks
     4.49868e-17    3          -13          5         -2   # W mediated, with quarks
     6.46306e-15    3           13         -5          4   # W mediated, with quarks
     6.46306e-15    3          -13          5         -4   # W mediated, with quarks
     4.6823e-12    3           15         -1          2   # W mediated, with quarks
     4.6823e-12    3          -15          1         -2   # W mediated, with quarks
     2.48639e-13    3           15         -1          4   # W mediated, with quarks
     2.48639e-13    3          -15          1         -4   # W mediated, with quarks
     2.50492e-13    3           15         -3          2   # W mediated, with quarks
     2.50492e-13    3          -15          3         -2   # W mediated, with quarks
     4.64521e-12    3           15         -3          4   # W mediated, with quarks
     4.64521e-12    3          -15          3         -4   # W mediated, with quarks
     5.4049e-17    3           15         -5          2   # W mediated, with quarks
     5.4049e-17    3          -15          5         -2   # W mediated, with quarks
     7.76443e-15    3           15         -5          4   # W mediated, with quarks
     7.76443e-15    3          -15          5         -4   # W mediated, with quarks
     3.32364e-12    3           16         -1          1   # Z mediated, with quarks
     2.58968e-12    3           16         -2          2   # Z mediated, with quarks
     3.32339e-12    3           16         -3          3   # Z mediated, with quarks
     2.55059e-12    3           16         -4          4   # Z mediated, with quarks
     2.84707e-12    3           16         -5          5   # Z mediated, with quarks
     9.01706e-14    3           12         -11          11   # with two charged leptons 
     8.99061e-13    3           12         -11          13   # with two charged leptons 
     1.06664e-12    3           12         -11          15   # with two charged leptons 
     8.99061e-13    3           12         -13          11   # with two charged leptons 
     6.30204e-13    3           12         -13          13   # with two charged leptons 
     4.77509e-13    3           12         -13          15   # with two charged leptons 
     1.06664e-12    3           12         -15          11   # with two charged leptons 
     4.77509e-13    3           12         -15          13   # with two charged leptons 
     2.35122e-13    3           12         -15          15   # with two charged leptons 
     3.93823e-14    3           14         -11          11   # with two charged leptons 
     4.06665e-13    3           14         -11          13   # with two charged leptons 
     4.88906e-13    3           14         -11          15   # with two charged leptons 
     4.06665e-13    3           14         -13          11   # with two charged leptons 
     8.23493e-13    3           14         -13          13   # with two charged leptons 
     9.89871e-13    3           14         -13          15   # with two charged leptons 
     4.88906e-13    3           14         -15          11   # with two charged leptons 
     9.89871e-13    3           14         -15          13   # with two charged leptons 
     1.18033e-12    3           14         -15          15   # with two charged leptons 
     7.15169e-13    3           16         -11          11   # with two charged leptons 
     5.82964e-14    3           16         -11          13   # with two charged leptons 
     7.02469e-14    3           16         -11          15   # with two charged leptons 
     5.82964e-14    3           16         -13          11   # with two charged leptons 
     1.85381e-12    3           16         -13          13   # with two charged leptons 
     1.37519e-12    3           16         -13          15   # with two charged leptons 
     7.02469e-14    3           16         -15          11   # with two charged leptons 
     1.37519e-12    3           16         -15          13   # with two charged leptons 
     2.33613e-12    3           16         -15          15   # with two charged leptons 
     4.68843e-12    3           16         16          16   # into neutrinos 
