  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.170000e-03 # WH 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  9900012   1.31079e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.10167e-15
#    BR                NDA      ID1      ID2
     9.98978e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.40128e-5    3           11         -1          2   # W mediated, with quarks
     3.40128e-5    3          -11          1         -2   # W mediated, with quarks
     1.78237e-6    3           11         -1          4   # W mediated, with quarks
     1.78237e-6    3          -11          1         -4   # W mediated, with quarks
     1.81947e-6    3           11         -3          2   # W mediated, with quarks
     1.81947e-6    3          -11          3         -2   # W mediated, with quarks
     3.32967e-5    3           11         -3          4   # W mediated, with quarks
     3.32967e-5    3          -11          3         -4   # W mediated, with quarks
     4.82449e-8    3           11         -5          4   # W mediated, with quarks
     4.82449e-8    3          -11          5         -4   # W mediated, with quarks
     3.6309e-5    3           13         -1          2   # W mediated, with quarks
     3.6309e-5    3          -13          1         -2   # W mediated, with quarks
     1.90269e-6    3           13         -1          4   # W mediated, with quarks
     1.90269e-6    3          -13          1         -4   # W mediated, with quarks
     1.9423e-6    3           13         -3          2   # W mediated, with quarks
     1.9423e-6    3          -13          3         -2   # W mediated, with quarks
     3.55445e-5    3           13         -3          4   # W mediated, with quarks
     3.55445e-5    3          -13          3         -4   # W mediated, with quarks
     5.15008e-8    3           13         -5          4   # W mediated, with quarks
     5.15008e-8    3          -13          5         -4   # W mediated, with quarks
     4.23292e-5    3           15         -1          2   # W mediated, with quarks
     4.23292e-5    3          -15          1         -2   # W mediated, with quarks
     2.21704e-6    3           15         -1          4   # W mediated, with quarks
     2.21704e-6    3          -15          1         -4   # W mediated, with quarks
     2.26433e-6    3           15         -3          2   # W mediated, with quarks
     2.26433e-6    3          -15          3         -2   # W mediated, with quarks
     4.14167e-5    3           15         -3          4   # W mediated, with quarks
     4.14167e-5    3          -15          3         -4   # W mediated, with quarks
     5.96661e-8    3           15         -5          4   # W mediated, with quarks
     5.96661e-8    3          -15          5         -4   # W mediated, with quarks
     4.43748e-5    3           14         -1          1   # Z mediated, with quarks
     3.45754e-5    3           14         -2          2   # Z mediated, with quarks
     4.43641e-5    3           14         -3          3   # Z mediated, with quarks
     3.29999e-5    3           14         -4          4   # Z mediated, with quarks
     2.73813e-5    3           14         -5          5   # Z mediated, with quarks
     1.62534e-5    3           12         -11          11   # with two charged leptons 
     1.15754e-5    3           12         -11          13   # with two charged leptons 
     1.0997e-5    3           12         -11          15   # with two charged leptons 
     1.15754e-5    3           12         -13          11   # with two charged leptons 
     6.19125e-6    3           12         -13          13   # with two charged leptons 
     4.54774e-6    3           12         -13          15   # with two charged leptons 
     1.0997e-5    3           12         -15          11   # with two charged leptons 
     4.54774e-6    3           12         -15          13   # with two charged leptons 
     2.15465e-6    3           12         -15          15   # with two charged leptons 
     1.71191e-5    3           14         -11          11   # with two charged leptons 
     7.57851e-6    3           14         -11          13   # with two charged leptons 
     8.85137e-6    3           14         -11          15   # with two charged leptons 
     7.57851e-6    3           14         -13          11   # with two charged leptons 
     1.81071e-5    3           14         -13          13   # with two charged leptons 
     9.43857e-6    3           14         -13          15   # with two charged leptons 
     8.85137e-6    3           14         -15          11   # with two charged leptons 
     9.43857e-6    3           14         -15          13   # with two charged leptons 
     1.99219e-5    3           14         -15          15   # with two charged leptons 
     5.36538e-7    3           16         -11          11   # with two charged leptons 
     5.54022e-6    3           16         -11          13   # with two charged leptons 
     6.51736e-6    3           16         -11          15   # with two charged leptons 
     5.54022e-6    3           16         -13          11   # with two charged leptons 
     1.12162e-5    3           16         -13          13   # with two charged leptons 
     1.31548e-5    3           16         -13          15   # with two charged leptons 
     6.51736e-6    3           16         -15          11   # with two charged leptons 
     1.31548e-5    3           16         -15          13   # with two charged leptons 
     1.50835e-5    3           16         -15          15   # with two charged leptons 
     6.60554e-5    3           14         14          14   # into neutrinos 
     3.96396e-5    3           14         16          16   # into neutrinos 
DECAY  9900016   7.61685e-7
#    BR                NDA      ID1      ID2
     1.22946e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.76451e-14    3           11         -1          2   # W mediated, with quarks
     4.76451e-14    3          -11          1         -2   # W mediated, with quarks
     2.50056e-15    3           11         -1          4   # W mediated, with quarks
     2.50056e-15    3          -11          1         -4   # W mediated, with quarks
     2.54873e-15    3           11         -3          2   # W mediated, with quarks
     2.54873e-15    3          -11          3         -2   # W mediated, with quarks
     4.67137e-14    3           11         -3          4   # W mediated, with quarks
     4.67137e-14    3          -11          3         -4   # W mediated, with quarks
     6.88051e-17    3           11         -5          4   # W mediated, with quarks
     6.88051e-17    3          -11          5         -4   # W mediated, with quarks
     9.33028e-13    3           13         -1          2   # W mediated, with quarks
     9.33028e-13    3          -13          1         -2   # W mediated, with quarks
     4.8968e-14    3           13         -1          4   # W mediated, with quarks
     4.8968e-14    3          -13          1         -4   # W mediated, with quarks
     4.99114e-14    3           13         -3          2   # W mediated, with quarks
     4.99114e-14    3          -13          3         -2   # W mediated, with quarks
     9.14787e-13    3           13         -3          4   # W mediated, with quarks
     9.14787e-13    3          -13          3         -4   # W mediated, with quarks
     9.50869e-18    3           13         -5          2   # W mediated, with quarks
     9.50869e-18    3          -13          5         -2   # W mediated, with quarks
     1.34738e-15    3           13         -5          4   # W mediated, with quarks
     1.34738e-15    3          -13          5         -4   # W mediated, with quarks
     1.09724e-12    3           15         -1          2   # W mediated, with quarks
     1.09724e-12    3          -15          1         -2   # W mediated, with quarks
     5.75612e-14    3           15         -1          4   # W mediated, with quarks
     5.75612e-14    3          -15          1         -4   # W mediated, with quarks
     5.86958e-14    3           15         -3          2   # W mediated, with quarks
     5.86958e-14    3          -15          3         -2   # W mediated, with quarks
     1.07532e-12    3           15         -3          4   # W mediated, with quarks
     1.07532e-12    3          -15          3         -4   # W mediated, with quarks
     1.11289e-17    3           15         -5          2   # W mediated, with quarks
     1.11289e-17    3          -15          5         -2   # W mediated, with quarks
     1.57607e-15    3           15         -5          4   # W mediated, with quarks
     1.57607e-15    3          -15          5         -4   # W mediated, with quarks
     8.21454e-13    3           16         -1          1   # Z mediated, with quarks
     6.4005e-13    3           16         -2          2   # Z mediated, with quarks
     8.21271e-13    3           16         -3          3   # Z mediated, with quarks
     6.13093e-13    3           16         -4          4   # Z mediated, with quarks
     5.26768e-13    3           16         -5          5   # Z mediated, with quarks
     2.27677e-14    3           12         -11          11   # with two charged leptons 
     2.26991e-13    3           12         -11          13   # with two charged leptons 
     2.63405e-13    3           12         -11          15   # with two charged leptons 
     2.26991e-13    3           12         -13          11   # with two charged leptons 
     1.59098e-13    3           12         -13          13   # with two charged leptons 
     1.17962e-13    3           12         -13          15   # with two charged leptons 
     2.63405e-13    3           12         -15          11   # with two charged leptons 
     1.17962e-13    3           12         -15          13   # with two charged leptons 
     5.6102e-14    3           12         -15          15   # with two charged leptons 
     9.94385e-15    3           14         -11          11   # with two charged leptons 
     1.02673e-13    3           14         -11          13   # with two charged leptons 
     1.20731e-13    3           14         -11          15   # with two charged leptons 
     1.02673e-13    3           14         -13          11   # with two charged leptons 
     2.07894e-13    3           14         -13          13   # with two charged leptons 
     2.44514e-13    3           14         -13          15   # with two charged leptons 
     1.20731e-13    3           14         -15          11   # with two charged leptons 
     2.44514e-13    3           14         -15          13   # with two charged leptons 
     2.81636e-13    3           14         -15          15   # with two charged leptons 
     1.86246e-13    3           16         -11          11   # with two charged leptons 
     1.47187e-14    3           16         -11          13   # with two charged leptons 
     1.73416e-14    3           16         -11          15   # with two charged leptons 
     1.47187e-14    3           16         -13          11   # with two charged leptons 
     4.73661e-13    3           16         -13          13   # with two charged leptons 
     3.39242e-13    3           16         -13          15   # with two charged leptons 
     1.73416e-14    3           16         -15          11   # with two charged leptons 
     3.39242e-13    3           16         -15          13   # with two charged leptons 
     5.62544e-13    3           16         -15          15   # with two charged leptons 
     1.22276e-12    3           16         16          16   # into neutrinos 
