  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.170000e-03 # WH 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  9900012   1.31079e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.73325e-17
#    BR                NDA      ID1      ID2
     3.73575e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.05511e-2    3           11         -1          2   # W mediated, with quarks
     2.05511e-2    3          -11          1         -2   # W mediated, with quarks
     1.09037e-3    3           11         -1          4   # W mediated, with quarks
     1.09037e-3    3          -11          1         -4   # W mediated, with quarks
     1.09943e-3    3           11         -3          2   # W mediated, with quarks
     1.09943e-3    3          -11          3         -2   # W mediated, with quarks
     2.03708e-2    3           11         -3          4   # W mediated, with quarks
     2.03708e-2    3          -11          3         -4   # W mediated, with quarks
     3.37371e-5    3           11         -5          4   # W mediated, with quarks
     3.37371e-5    3          -11          5         -4   # W mediated, with quarks
     2.19403e-2    3           13         -1          2   # W mediated, with quarks
     2.19403e-2    3          -13          1         -2   # W mediated, with quarks
     1.16408e-3    3           13         -1          4   # W mediated, with quarks
     1.16408e-3    3          -13          1         -4   # W mediated, with quarks
     1.17375e-3    3           13         -3          2   # W mediated, with quarks
     1.17375e-3    3          -13          3         -2   # W mediated, with quarks
     2.17479e-2    3           13         -3          4   # W mediated, with quarks
     2.17479e-2    3          -13          3         -4   # W mediated, with quarks
     3.60176e-5    3           13         -5          4   # W mediated, with quarks
     3.60176e-5    3          -13          5         -4   # W mediated, with quarks
     2.61833e-2    3           15         -1          2   # W mediated, with quarks
     2.61833e-2    3          -15          1         -2   # W mediated, with quarks
     1.38908e-3    3           15         -1          4   # W mediated, with quarks
     1.38908e-3    3          -15          1         -4   # W mediated, with quarks
     1.40074e-3    3           15         -3          2   # W mediated, with quarks
     1.40074e-3    3          -15          3         -2   # W mediated, with quarks
     2.59515e-2    3           15         -3          4   # W mediated, with quarks
     2.59515e-2    3          -15          3         -4   # W mediated, with quarks
     4.29397e-5    3           15         -5          4   # W mediated, with quarks
     4.29397e-5    3          -15          5         -4   # W mediated, with quarks
     2.61258e-2    3           14         -1          1   # Z mediated, with quarks
     2.03564e-2    3           14         -2          2   # Z mediated, with quarks
     2.61235e-2    3           14         -3          3   # Z mediated, with quarks
     2.0006e-2    3           14         -4          4   # Z mediated, with quarks
     2.18902e-2    3           14         -5          5   # Z mediated, with quarks
     9.82053e-3    3           12         -11          11   # with two charged leptons 
     6.99455e-3    3           12         -11          13   # with two charged leptons 
     6.80268e-3    3           12         -11          15   # with two charged leptons 
     6.99455e-3    3           12         -13          11   # with two charged leptons 
     3.7415e-3    3           12         -13          13   # with two charged leptons 
     2.81515e-3    3           12         -13          15   # with two charged leptons 
     6.80268e-3    3           12         -15          11   # with two charged leptons 
     2.81515e-3    3           12         -15          13   # with two charged leptons 
     1.38186e-3    3           12         -15          15   # with two charged leptons 
     1.01887e-2    3           14         -11          11   # with two charged leptons 
     4.57935e-3    3           14         -11          13   # with two charged leptons 
     5.47673e-3    3           14         -11          15   # with two charged leptons 
     4.57935e-3    3           14         -13          11   # with two charged leptons 
     1.07878e-2    3           14         -13          13   # with two charged leptons 
     5.84451e-3    3           14         -13          15   # with two charged leptons 
     5.47673e-3    3           14         -15          11   # with two charged leptons 
     5.84451e-3    3           14         -15          13   # with two charged leptons 
     1.26289e-2    3           14         -15          15   # with two charged leptons 
     3.24184e-4    3           16         -11          11   # with two charged leptons 
     3.34764e-3    3           16         -11          13   # with two charged leptons 
     4.03359e-3    3           16         -11          15   # with two charged leptons 
     3.34764e-3    3           16         -13          11   # with two charged leptons 
     6.7782e-3    3           16         -13          13   # with two charged leptons 
     8.1343e-3    3           16         -13          15   # with two charged leptons 
     4.03359e-3    3           16         -15          11   # with two charged leptons 
     8.1343e-3    3           16         -15          13   # with two charged leptons 
     9.67364e-3    3           16         -15          15   # with two charged leptons 
     3.8851e-2    3           14         14          14   # into neutrinos 
     2.33379e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.3485e-9
#    BR                NDA      ID1      ID2
     2.94925e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.85438e-10    3           11         -1          2   # W mediated, with quarks
     1.85438e-10    3          -11          1         -2   # W mediated, with quarks
     9.84255e-12    3           11         -1          4   # W mediated, with quarks
     9.84255e-12    3          -11          1         -4   # W mediated, with quarks
     9.92048e-12    3           11         -3          2   # W mediated, with quarks
     9.92048e-12    3          -11          3         -2   # W mediated, with quarks
     1.83884e-10    3           11         -3          4   # W mediated, with quarks
     1.83884e-10    3          -11          3         -4   # W mediated, with quarks
     3.05819e-13    3           11         -5          4   # W mediated, with quarks
     3.05819e-13    3          -11          5         -4   # W mediated, with quarks
     3.6317e-9    3           13         -1          2   # W mediated, with quarks
     3.6317e-9    3          -13          1         -2   # W mediated, with quarks
     1.9276e-10    3           13         -1          4   # W mediated, with quarks
     1.9276e-10    3          -13          1         -4   # W mediated, with quarks
     1.94287e-10    3           13         -3          2   # W mediated, with quarks
     1.94287e-10    3          -13          3         -2   # W mediated, with quarks
     3.60125e-9    3           13         -3          4   # W mediated, with quarks
     3.60125e-9    3          -13          3         -4   # W mediated, with quarks
     4.1713e-14    3           13         -5          2   # W mediated, with quarks
     4.1713e-14    3          -13          5         -2   # W mediated, with quarks
     5.98926e-12    3           13         -5          4   # W mediated, with quarks
     5.98926e-12    3          -13          5         -4   # W mediated, with quarks
     4.3623e-9    3           15         -1          2   # W mediated, with quarks
     4.3623e-9    3          -15          1         -2   # W mediated, with quarks
     2.31521e-10    3           15         -1          4   # W mediated, with quarks
     2.31521e-10    3          -15          1         -4   # W mediated, with quarks
     2.33372e-10    3           15         -3          2   # W mediated, with quarks
     2.33372e-10    3          -15          3         -2   # W mediated, with quarks
     4.3254e-9    3           15         -3          4   # W mediated, with quarks
     4.3254e-9    3          -15          3         -4   # W mediated, with quarks
     5.00629e-14    3           15         -5          2   # W mediated, with quarks
     5.00629e-14    3          -15          5         -2   # W mediated, with quarks
     7.18756e-12    3           15         -5          4   # W mediated, with quarks
     7.18756e-12    3          -15          5         -4   # W mediated, with quarks
     3.11152e-9    3           16         -1          1   # Z mediated, with quarks
     2.42439e-9    3           16         -2          2   # Z mediated, with quarks
     3.11125e-9    3           16         -3          3   # Z mediated, with quarks
     2.38483e-9    3           16         -4          4   # Z mediated, with quarks
     2.63151e-9    3           16         -5          5   # Z mediated, with quarks
     8.86136e-11    3           12         -11          11   # with two charged leptons 
     8.83534e-10    3           12         -11          13   # with two charged leptons 
     1.04722e-9    3           12         -11          15   # with two charged leptons 
     8.83534e-10    3           12         -13          11   # with two charged leptons 
     6.19318e-10    3           12         -13          13   # with two charged leptons 
     4.68819e-10    3           12         -13          15   # with two charged leptons 
     1.04722e-9    3           12         -15          11   # with two charged leptons 
     4.68819e-10    3           12         -15          13   # with two charged leptons 
     2.30486e-10    3           12         -15          15   # with two charged leptons 
     3.87022e-11    3           14         -11          11   # with two charged leptons 
     3.99642e-10    3           14         -11          13   # with two charged leptons 
     4.80004e-10    3           14         -11          15   # with two charged leptons 
     3.99642e-10    3           14         -13          11   # with two charged leptons 
     8.09268e-10    3           14         -13          13   # with two charged leptons 
     9.7184e-10    3           14         -13          15   # with two charged leptons 
     4.80004e-10    3           14         -15          11   # with two charged leptons 
     9.7184e-10    3           14         -15          13   # with two charged leptons 
     1.15705e-9    3           14         -15          15   # with two charged leptons 
     7.05543e-10    3           16         -11          11   # with two charged leptons 
     5.72896e-11    3           16         -11          13   # with two charged leptons 
     6.89654e-11    3           16         -11          15   # with two charged leptons 
     5.72896e-11    3           16         -13          11   # with two charged leptons 
     1.82451e-9    3           16         -13          13   # with two charged leptons 
     1.35006e-9    3           16         -13          15   # with two charged leptons 
     6.89654e-11    3           16         -15          11   # with two charged leptons 
     1.35006e-9    3           16         -15          13   # with two charged leptons 
     2.29266e-9    3           16         -15          15   # with two charged leptons 
     4.62644e-9    3           16         16          16   # into neutrinos 
