  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.170000e-03 # WH 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  9900012   1.31079e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.60662e-17
#    BR                NDA      ID1      ID2
     9.7661e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     8.18384e-4    3           11         -1          2   # W mediated, with quarks
     8.18384e-4    3          -11          1         -2   # W mediated, with quarks
     4.139e-5    3           11         -1          4   # W mediated, with quarks
     4.139e-5    3          -11          1         -4   # W mediated, with quarks
     4.37696e-5    3           11         -3          2   # W mediated, with quarks
     4.37696e-5    3          -11          3         -2   # W mediated, with quarks
     7.73048e-4    3           11         -3          4   # W mediated, with quarks
     7.73048e-4    3          -11          3         -4   # W mediated, with quarks
     7.59939e-7    3           11         -5          4   # W mediated, with quarks
     7.59939e-7    3          -11          5         -4   # W mediated, with quarks
     8.73412e-4    3           13         -1          2   # W mediated, with quarks
     8.73412e-4    3          -13          1         -2   # W mediated, with quarks
     4.41724e-5    3           13         -1          4   # W mediated, with quarks
     4.41724e-5    3          -13          1         -4   # W mediated, with quarks
     4.67126e-5    3           13         -3          2   # W mediated, with quarks
     4.67126e-5    3          -13          3         -2   # W mediated, with quarks
     8.25016e-4    3           13         -3          4   # W mediated, with quarks
     8.25016e-4    3          -13          3         -4   # W mediated, with quarks
     8.10885e-7    3           13         -5          4   # W mediated, with quarks
     8.10885e-7    3          -13          5         -4   # W mediated, with quarks
     9.51617e-4    3           15         -1          2   # W mediated, with quarks
     9.51617e-4    3          -15          1         -2   # W mediated, with quarks
     4.79465e-5    3           15         -1          4   # W mediated, with quarks
     4.79465e-5    3          -15          1         -4   # W mediated, with quarks
     5.08939e-5    3           15         -3          2   # W mediated, with quarks
     5.08939e-5    3          -15          3         -2   # W mediated, with quarks
     8.95483e-4    3           15         -3          4   # W mediated, with quarks
     8.95483e-4    3          -15          3         -4   # W mediated, with quarks
     8.39883e-7    3           15         -5          4   # W mediated, with quarks
     8.39883e-7    3          -15          5         -4   # W mediated, with quarks
     1.07745e-3    3           14         -1          1   # Z mediated, with quarks
     8.39514e-4    3           14         -2          2   # Z mediated, with quarks
     1.07672e-3    3           14         -3          3   # Z mediated, with quarks
     7.36343e-4    3           14         -4          4   # Z mediated, with quarks
     2.44222e-4    3           14         -5          5   # Z mediated, with quarks
     3.91073e-4    3           12         -11          11   # with two charged leptons 
     2.78454e-4    3           12         -11          13   # with two charged leptons 
     2.47222e-4    3           12         -11          15   # with two charged leptons 
     2.78454e-4    3           12         -13          11   # with two charged leptons 
     1.48892e-4    3           12         -13          13   # with two charged leptons 
     1.02035e-4    3           12         -13          15   # with two charged leptons 
     2.47222e-4    3           12         -15          11   # with two charged leptons 
     1.02035e-4    3           12         -15          13   # with two charged leptons 
     4.35926e-5    3           12         -15          15   # with two charged leptons 
     4.14104e-4    3           14         -11          11   # with two charged leptons 
     1.82312e-4    3           14         -11          13   # with two charged leptons 
     1.98947e-4    3           14         -11          15   # with two charged leptons 
     1.82312e-4    3           14         -13          11   # with two charged leptons 
     4.37622e-4    3           14         -13          13   # with two charged leptons 
     2.11666e-4    3           14         -13          15   # with two charged leptons 
     1.98947e-4    3           14         -15          11   # with two charged leptons 
     2.11666e-4    3           14         -15          13   # with two charged leptons 
     4.04803e-4    3           14         -15          15   # with two charged leptons 
     1.29097e-5    3           16         -11          11   # with two charged leptons 
     1.33285e-4    3           16         -11          13   # with two charged leptons 
     1.46462e-4    3           16         -11          15   # with two charged leptons 
     1.33285e-4    3           16         -13          11   # with two charged leptons 
     2.69737e-4    3           16         -13          13   # with two charged leptons 
     2.96164e-4    3           16         -13          15   # with two charged leptons 
     1.46462e-4    3           16         -15          11   # with two charged leptons 
     2.96164e-4    3           16         -15          13   # with two charged leptons 
     3.05167e-4    3           16         -15          15   # with two charged leptons 
     1.60409e-3    3           14         14          14   # into neutrinos 
     9.62476e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   1.05898e-8
#    BR                NDA      ID1      ID2
     4.95527e-10    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.71612e-13    3           11         -1          2   # W mediated, with quarks
     4.71612e-13    3          -11          1         -2   # W mediated, with quarks
     2.40112e-14    3           11         -1          4   # W mediated, with quarks
     2.40112e-14    3          -11          1         -4   # W mediated, with quarks
     2.52241e-14    3           11         -3          2   # W mediated, with quarks
     2.52241e-14    3          -11          3         -2   # W mediated, with quarks
     4.4848e-13    3           11         -3          4   # W mediated, with quarks
     4.4848e-13    3          -11          3         -4   # W mediated, with quarks
     4.74849e-16    3           11         -5          4   # W mediated, with quarks
     4.74849e-16    3          -11          5         -4   # W mediated, with quarks
     9.23352e-12    3           13         -1          2   # W mediated, with quarks
     9.23352e-12    3          -13          1         -2   # W mediated, with quarks
     4.70102e-13    3           13         -1          4   # W mediated, with quarks
     4.70102e-13    3          -13          1         -4   # W mediated, with quarks
     4.93852e-13    3           13         -3          2   # W mediated, with quarks
     4.93852e-13    3          -13          3         -2   # W mediated, with quarks
     8.78054e-12    3           13         -3          4   # W mediated, with quarks
     8.78054e-12    3          -13          3         -4   # W mediated, with quarks
     9.29558e-15    3           13         -5          4   # W mediated, with quarks
     9.29558e-15    3          -13          5         -4   # W mediated, with quarks
     1.02479e-11    3           15         -1          2   # W mediated, with quarks
     1.02479e-11    3          -15          1         -2   # W mediated, with quarks
     5.20223e-13    3           15         -1          4   # W mediated, with quarks
     5.20223e-13    3          -15          1         -4   # W mediated, with quarks
     5.48097e-13    3           15         -3          2   # W mediated, with quarks
     5.48097e-13    3          -15          3         -2   # W mediated, with quarks
     9.71652e-12    3           15         -3          4   # W mediated, with quarks
     9.71652e-12    3          -15          3         -4   # W mediated, with quarks
     9.92756e-15    3           15         -5          4   # W mediated, with quarks
     9.92756e-15    3          -15          5         -4   # W mediated, with quarks
     8.20972e-12    3           16         -1          1   # Z mediated, with quarks
     6.39675e-12    3           16         -2          2   # Z mediated, with quarks
     8.20478e-12    3           16         -3          3   # Z mediated, with quarks
     5.70073e-12    3           16         -4          4   # Z mediated, with quarks
     2.28872e-12    3           16         -5          5   # Z mediated, with quarks
     2.25364e-13    3           12         -11          11   # with two charged leptons 
     2.24637e-12    3           12         -11          13   # with two charged leptons 
     2.46012e-12    3           12         -11          15   # with two charged leptons 
     2.24637e-12    3           12         -13          11   # with two charged leptons 
     1.57413e-12    3           12         -13          13   # with two charged leptons 
     1.10283e-12    3           12         -13          15   # with two charged leptons 
     2.46012e-12    3           12         -15          11   # with two charged leptons 
     1.10283e-12    3           12         -15          13   # with two charged leptons 
     4.78959e-13    3           12         -15          15   # with two charged leptons 
     9.84286e-14    3           14         -11          11   # with two charged leptons 
     1.01609e-12    3           14         -11          13   # with two charged leptons 
     1.12757e-12    3           14         -11          15   # with two charged leptons 
     1.01609e-12    3           14         -13          11   # with two charged leptons 
     2.05693e-12    3           14         -13          13   # with two charged leptons 
     2.28648e-12    3           14         -13          15   # with two charged leptons 
     1.12757e-12    3           14         -15          11   # with two charged leptons 
     2.28648e-12    3           14         -15          13   # with two charged leptons 
     2.40441e-12    3           14         -15          15   # with two charged leptons 
     1.8613e-12    3           16         -11          11   # with two charged leptons 
     1.45668e-13    3           16         -11          13   # with two charged leptons 
     1.61932e-13    3           16         -11          15   # with two charged leptons 
     1.45668e-13    3           16         -13          11   # with two charged leptons 
     4.70401e-12    3           16         -13          13   # with two charged leptons 
     3.16164e-12    3           16         -13          15   # with two charged leptons 
     1.61932e-13    3           16         -15          11   # with two charged leptons 
     3.16164e-12    3           16         -15          13   # with two charged leptons 
     4.817e-12    3           16         -15          15   # with two charged leptons 
     1.22225e-11    3           16         16          16   # into neutrinos 
