  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.170000e-03 # WH 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  9900012   1.31079e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.31007e-16
#    BR                NDA      ID1      ID2
     9.97131e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.00364e-4    3           11         -1          2   # W mediated, with quarks
     1.00364e-4    3          -11          1         -2   # W mediated, with quarks
     5.07592e-6    3           11         -1          4   # W mediated, with quarks
     5.07592e-6    3          -11          1         -4   # W mediated, with quarks
     5.36774e-6    3           11         -3          2   # W mediated, with quarks
     5.36774e-6    3          -11          3         -2   # W mediated, with quarks
     9.48039e-5    3           11         -3          4   # W mediated, with quarks
     9.48039e-5    3          -11          3         -4   # W mediated, with quarks
     9.31962e-8    3           11         -5          4   # W mediated, with quarks
     9.31962e-8    3          -11          5         -4   # W mediated, with quarks
     1.07112e-4    3           13         -1          2   # W mediated, with quarks
     1.07112e-4    3          -13          1         -2   # W mediated, with quarks
     5.41715e-6    3           13         -1          4   # W mediated, with quarks
     5.41715e-6    3          -13          1         -4   # W mediated, with quarks
     5.72867e-6    3           13         -3          2   # W mediated, with quarks
     5.72867e-6    3          -13          3         -2   # W mediated, with quarks
     1.01177e-4    3           13         -3          4   # W mediated, with quarks
     1.01177e-4    3          -13          3         -4   # W mediated, with quarks
     9.9444e-8    3           13         -5          4   # W mediated, with quarks
     9.9444e-8    3          -13          5         -4   # W mediated, with quarks
     1.16703e-4    3           15         -1          2   # W mediated, with quarks
     1.16703e-4    3          -15          1         -2   # W mediated, with quarks
     5.87998e-6    3           15         -1          4   # W mediated, with quarks
     5.87998e-6    3          -15          1         -4   # W mediated, with quarks
     6.24145e-6    3           15         -3          2   # W mediated, with quarks
     6.24145e-6    3          -15          3         -2   # W mediated, with quarks
     1.09819e-4    3           15         -3          4   # W mediated, with quarks
     1.09819e-4    3          -15          3         -4   # W mediated, with quarks
     1.03e-7    3           15         -5          4   # W mediated, with quarks
     1.03e-7    3          -15          5         -4   # W mediated, with quarks
     1.32135e-4    3           14         -1          1   # Z mediated, with quarks
     1.02955e-4    3           14         -2          2   # Z mediated, with quarks
     1.32045e-4    3           14         -3          3   # Z mediated, with quarks
     9.03024e-5    3           14         -4          4   # Z mediated, with quarks
     2.99505e-5    3           14         -5          5   # Z mediated, with quarks
     4.79598e-5    3           12         -11          11   # with two charged leptons 
     3.41486e-5    3           12         -11          13   # with two charged leptons 
     3.03184e-5    3           12         -11          15   # with two charged leptons 
     3.41486e-5    3           12         -13          11   # with two charged leptons 
     1.82596e-5    3           12         -13          13   # with two charged leptons 
     1.25132e-5    3           12         -13          15   # with two charged leptons 
     3.03184e-5    3           12         -15          11   # with two charged leptons 
     1.25132e-5    3           12         -15          13   # with two charged leptons 
     5.34604e-6    3           12         -15          15   # with two charged leptons 
     5.07842e-5    3           14         -11          11   # with two charged leptons 
     2.23581e-5    3           14         -11          13   # with two charged leptons 
     2.43982e-5    3           14         -11          15   # with two charged leptons 
     2.23581e-5    3           14         -13          11   # with two charged leptons 
     5.36684e-5    3           14         -13          13   # with two charged leptons 
     2.59579e-5    3           14         -13          15   # with two charged leptons 
     2.43982e-5    3           14         -15          11   # with two charged leptons 
     2.59579e-5    3           14         -15          13   # with two charged leptons 
     4.96436e-5    3           14         -15          15   # with two charged leptons 
     1.5832e-6    3           16         -11          11   # with two charged leptons 
     1.63456e-5    3           16         -11          13   # with two charged leptons 
     1.79615e-5    3           16         -11          15   # with two charged leptons 
     1.63456e-5    3           16         -13          11   # with two charged leptons 
     3.30795e-5    3           16         -13          13   # with two charged leptons 
     3.63204e-5    3           16         -13          15   # with two charged leptons 
     1.79615e-5    3           16         -15          11   # with two charged leptons 
     3.63204e-5    3           16         -15          13   # with two charged leptons 
     3.74246e-5    3           16         -15          15   # with two charged leptons 
     1.9672e-4    3           14         14          14   # into neutrinos 
     1.18035e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   8.81653e-8
#    BR                NDA      ID1      ID2
     4.95527e-10    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.66464e-14    3           11         -1          2   # W mediated, with quarks
     5.66464e-14    3          -11          1         -2   # W mediated, with quarks
     2.88405e-15    3           11         -1          4   # W mediated, with quarks
     2.88405e-15    3          -11          1         -4   # W mediated, with quarks
     3.02973e-15    3           11         -3          2   # W mediated, with quarks
     3.02973e-15    3          -11          3         -2   # W mediated, with quarks
     5.3868e-14    3           11         -3          4   # W mediated, with quarks
     5.3868e-14    3          -11          3         -4   # W mediated, with quarks
     5.70353e-17    3           11         -5          4   # W mediated, with quarks
     5.70353e-17    3          -11          5         -4   # W mediated, with quarks
     1.10906e-12    3           13         -1          2   # W mediated, with quarks
     1.10906e-12    3          -13          1         -2   # W mediated, with quarks
     5.64651e-14    3           13         -1          4   # W mediated, with quarks
     5.64651e-14    3          -13          1         -4   # W mediated, with quarks
     5.93178e-14    3           13         -3          2   # W mediated, with quarks
     5.93178e-14    3          -13          3         -2   # W mediated, with quarks
     1.05465e-12    3           13         -3          4   # W mediated, with quarks
     1.05465e-12    3          -13          3         -4   # W mediated, with quarks
     1.11651e-15    3           13         -5          4   # W mediated, with quarks
     1.11651e-15    3          -13          5         -4   # W mediated, with quarks
     1.2309e-12    3           15         -1          2   # W mediated, with quarks
     1.2309e-12    3          -15          1         -2   # W mediated, with quarks
     6.24852e-14    3           15         -1          4   # W mediated, with quarks
     6.24852e-14    3          -15          1         -4   # W mediated, with quarks
     6.58333e-14    3           15         -3          2   # W mediated, with quarks
     6.58333e-14    3          -15          3         -2   # W mediated, with quarks
     1.16708e-12    3           15         -3          4   # W mediated, with quarks
     1.16708e-12    3          -15          3         -4   # W mediated, with quarks
     1.19242e-15    3           15         -5          4   # W mediated, with quarks
     1.19242e-15    3          -15          5         -4   # W mediated, with quarks
     9.8609e-13    3           16         -1          1   # Z mediated, with quarks
     7.6833e-13    3           16         -2          2   # Z mediated, with quarks
     9.85496e-13    3           16         -3          3   # Z mediated, with quarks
     6.84729e-13    3           16         -4          4   # Z mediated, with quarks
     2.74904e-13    3           16         -5          5   # Z mediated, with quarks
     2.70691e-14    3           12         -11          11   # with two charged leptons 
     2.69817e-13    3           12         -11          13   # with two charged leptons 
     2.95491e-13    3           12         -11          15   # with two charged leptons 
     2.69817e-13    3           12         -13          11   # with two charged leptons 
     1.89073e-13    3           12         -13          13   # with two charged leptons 
     1.32464e-13    3           12         -13          15   # with two charged leptons 
     2.95491e-13    3           12         -15          11   # with two charged leptons 
     1.32464e-13    3           12         -15          13   # with two charged leptons 
     5.7529e-14    3           12         -15          15   # with two charged leptons 
     1.18225e-14    3           14         -11          11   # with two charged leptons 
     1.22045e-13    3           14         -11          13   # with two charged leptons 
     1.35436e-13    3           14         -11          15   # with two charged leptons 
     1.22045e-13    3           14         -13          11   # with two charged leptons 
     2.47063e-13    3           14         -13          13   # with two charged leptons 
     2.74634e-13    3           14         -13          15   # with two charged leptons 
     1.35436e-13    3           14         -15          11   # with two charged leptons 
     2.74634e-13    3           14         -15          13   # with two charged leptons 
     2.88799e-13    3           14         -15          15   # with two charged leptons 
     2.23565e-13    3           16         -11          11   # with two charged leptons 
     1.74965e-14    3           16         -11          13   # with two charged leptons 
     1.945e-14    3           16         -11          15   # with two charged leptons 
     1.74965e-14    3           16         -13          11   # with two charged leptons 
     5.6501e-13    3           16         -13          13   # with two charged leptons 
     3.79752e-13    3           16         -13          15   # with two charged leptons 
     1.945e-14    3           16         -15          11   # with two charged leptons 
     3.79752e-13    3           16         -15          13   # with two charged leptons 
     5.78582e-13    3           16         -15          15   # with two charged leptons 
     1.46807e-12    3           16         16          16   # into neutrinos 
