  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.170000e-03 # WH 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  9900012   1.31079e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.64515e-16
#    BR                NDA      ID1      ID2
     9.15307e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.78145e-3    3           11         -1          2   # W mediated, with quarks
     2.78145e-3    3          -11          1         -2   # W mediated, with quarks
     1.47824e-4    3           11         -1          4   # W mediated, with quarks
     1.47824e-4    3          -11          1         -4   # W mediated, with quarks
     1.48802e-4    3           11         -3          2   # W mediated, with quarks
     1.48802e-4    3          -11          3         -2   # W mediated, with quarks
     2.76174e-3    3           11         -3          4   # W mediated, with quarks
     2.76174e-3    3          -11          3         -4   # W mediated, with quarks
     4.65852e-6    3           11         -5          4   # W mediated, with quarks
     4.65852e-6    3          -11          5         -4   # W mediated, with quarks
     2.96952e-3    3           13         -1          2   # W mediated, with quarks
     2.96952e-3    3          -13          1         -2   # W mediated, with quarks
     1.57818e-4    3           13         -1          4   # W mediated, with quarks
     1.57818e-4    3          -13          1         -4   # W mediated, with quarks
     1.58863e-4    3           13         -3          2   # W mediated, with quarks
     1.58863e-4    3          -13          3         -2   # W mediated, with quarks
     2.94847e-3    3           13         -3          4   # W mediated, with quarks
     2.94847e-3    3          -13          3         -4   # W mediated, with quarks
     4.97349e-6    3           13         -5          4   # W mediated, with quarks
     4.97349e-6    3          -13          5         -4   # W mediated, with quarks
     3.55446e-3    3           15         -1          2   # W mediated, with quarks
     3.55446e-3    3          -15          1         -2   # W mediated, with quarks
     1.88896e-4    3           15         -1          4   # W mediated, with quarks
     1.88896e-4    3          -15          1         -4   # W mediated, with quarks
     1.90156e-4    3           15         -3          2   # W mediated, with quarks
     1.90156e-4    3          -15          3         -2   # W mediated, with quarks
     3.52908e-3    3           15         -3          4   # W mediated, with quarks
     3.52908e-3    3          -15          3         -4   # W mediated, with quarks
     5.94933e-6    3           15         -5          4   # W mediated, with quarks
     5.94933e-6    3          -15          5         -4   # W mediated, with quarks
     3.48879e-3    3           14         -1          1   # Z mediated, with quarks
     2.71835e-3    3           14         -2          2   # Z mediated, with quarks
     3.48855e-3    3           14         -3          3   # Z mediated, with quarks
     2.68218e-3    3           14         -4          4   # Z mediated, with quarks
     3.04445e-3    3           14         -5          5   # Z mediated, with quarks
     1.32915e-3    3           12         -11          11   # with two charged leptons 
     9.46676e-4    3           12         -11          13   # with two charged leptons 
     9.23502e-4    3           12         -11          15   # with two charged leptons 
     9.46676e-4    3           12         -13          11   # with two charged leptons 
     5.064e-4    3           12         -13          13   # with two charged leptons 
     3.82218e-4    3           12         -13          15   # with two charged leptons 
     9.23502e-4    3           12         -15          11   # with two charged leptons 
     3.82218e-4    3           12         -15          13   # with two charged leptons 
     1.88514e-4    3           12         -15          15   # with two charged leptons 
     1.36832e-3    3           14         -11          11   # with two charged leptons 
     6.19791e-4    3           14         -11          13   # with two charged leptons 
     7.4358e-4    3           14         -11          15   # with two charged leptons 
     6.19791e-4    3           14         -13          11   # with two charged leptons 
     1.44945e-3    3           14         -13          13   # with two charged leptons 
     7.93596e-4    3           14         -13          15   # with two charged leptons 
     7.4358e-4    3           14         -15          11   # with two charged leptons 
     7.93596e-4    3           14         -15          13   # with two charged leptons 
     1.71265e-3    3           14         -15          15   # with two charged leptons 
     4.38763e-5    3           16         -11          11   # with two charged leptons 
     4.53085e-4    3           16         -11          13   # with two charged leptons 
     5.47708e-4    3           16         -11          15   # with two charged leptons 
     4.53085e-4    3           16         -13          11   # with two charged leptons 
     9.17407e-4    3           16         -13          13   # with two charged leptons 
     1.1043e-3    3           16         -13          15   # with two charged leptons 
     5.47708e-4    3           16         -15          11   # with two charged leptons 
     1.1043e-3    3           16         -15          13   # with two charged leptons 
     1.31968e-3    3           16         -15          15   # with two charged leptons 
     5.18394e-3    3           14         14          14   # into neutrinos 
     3.1165e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   3.2525e-8
#    BR                NDA      ID1      ID2
     3.68752e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.28315e-11    3           11         -1          2   # W mediated, with quarks
     1.28315e-11    3          -11          1         -2   # W mediated, with quarks
     6.8213e-13    3           11         -1          4   # W mediated, with quarks
     6.8213e-13    3          -11          1         -4   # W mediated, with quarks
     6.86457e-13    3           11         -3          2   # W mediated, with quarks
     6.86457e-13    3          -11          3         -2   # W mediated, with quarks
     1.2744e-11    3           11         -3          4   # W mediated, with quarks
     1.2744e-11    3          -11          3         -4   # W mediated, with quarks
     2.1561e-14    3           11         -5          4   # W mediated, with quarks
     2.1561e-14    3          -11          5         -4   # W mediated, with quarks
     2.51299e-10    3           13         -1          2   # W mediated, with quarks
     2.51299e-10    3          -13          1         -2   # W mediated, with quarks
     1.33592e-11    3           13         -1          4   # W mediated, with quarks
     1.33592e-11    3          -13          1         -4   # W mediated, with quarks
     1.3444e-11    3           13         -3          2   # W mediated, with quarks
     1.3444e-11    3          -13          3         -2   # W mediated, with quarks
     2.49587e-10    3           13         -3          4   # W mediated, with quarks
     2.49587e-10    3          -13          3         -4   # W mediated, with quarks
     2.93589e-15    3           13         -5          2   # W mediated, with quarks
     2.93589e-15    3          -13          5         -2   # W mediated, with quarks
     4.22263e-13    3           13         -5          4   # W mediated, with quarks
     4.22263e-13    3          -13          5         -4   # W mediated, with quarks
     3.02693e-10    3           15         -1          2   # W mediated, with quarks
     3.02693e-10    3          -15          1         -2   # W mediated, with quarks
     1.60906e-11    3           15         -1          4   # W mediated, with quarks
     1.60906e-11    3          -15          1         -4   # W mediated, with quarks
     1.61935e-11    3           15         -3          2   # W mediated, with quarks
     1.61935e-11    3          -15          3         -2   # W mediated, with quarks
     3.00616e-10    3           15         -3          4   # W mediated, with quarks
     3.00616e-10    3          -15          3         -4   # W mediated, with quarks
     3.5344e-15    3           15         -5          2   # W mediated, with quarks
     3.5344e-15    3          -15          5         -2   # W mediated, with quarks
     5.08318e-13    3           15         -5          4   # W mediated, with quarks
     5.08318e-13    3          -15          5         -4   # W mediated, with quarks
     2.12295e-10    3           16         -1          1   # Z mediated, with quarks
     1.65413e-10    3           16         -2          2   # Z mediated, with quarks
     2.12281e-10    3           16         -3          3   # Z mediated, with quarks
     1.63317e-10    3           16         -4          4   # Z mediated, with quarks
     1.86481e-10    3           16         -5          5   # Z mediated, with quarks
     6.13164e-12    3           12         -11          11   # with two charged leptons 
     6.1137e-11    3           12         -11          13   # with two charged leptons 
     7.26651e-11    3           12         -11          15   # with two charged leptons 
     6.1137e-11    3           12         -13          11   # with two charged leptons 
     4.28548e-11    3           12         -13          13   # with two charged leptons 
     3.25303e-11    3           12         -13          15   # with two charged leptons 
     7.26651e-11    3           12         -15          11   # with two charged leptons 
     3.25303e-11    3           12         -15          13   # with two charged leptons 
     1.60664e-11    3           12         -15          15   # with two charged leptons 
     2.67801e-12    3           14         -11          11   # with two charged leptons 
     2.76536e-11    3           14         -11          13   # with two charged leptons 
     3.33072e-11    3           14         -11          15   # with two charged leptons 
     2.76536e-11    3           14         -13          11   # with two charged leptons 
     5.59987e-11    3           14         -13          13   # with two charged leptons 
     6.74382e-11    3           14         -13          15   # with two charged leptons 
     3.33072e-11    3           14         -15          11   # with two charged leptons 
     6.74382e-11    3           14         -15          13   # with two charged leptons 
     8.06545e-11    3           14         -15          15   # with two charged leptons 
     4.81412e-11    3           16         -11          11   # with two charged leptons 
     3.9642e-12    3           16         -11          13   # with two charged leptons 
     4.78606e-12    3           16         -11          15   # with two charged leptons 
     3.9642e-12    3           16         -13          11   # with two charged leptons 
     1.25571e-10    3           16         -13          13   # with two charged leptons 
     9.37005e-11    3           16         -13          15   # with two charged leptons 
     4.78606e-12    3           16         -15          11   # with two charged leptons 
     9.37005e-11    3           16         -15          13   # with two charged leptons 
     1.59163e-10    3           16         -15          15   # with two charged leptons 
     3.15381e-10    3           16         16          16   # into neutrinos 
