  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.170000e-03 # WH 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  9900012   1.31079e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.14128e-15
#    BR                NDA      ID1      ID2
     9.93866e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.0146e-4    3           11         -1          2   # W mediated, with quarks
     2.0146e-4    3          -11          1         -2   # W mediated, with quarks
     1.06626e-5    3           11         -1          4   # W mediated, with quarks
     1.06626e-5    3          -11          1         -4   # W mediated, with quarks
     1.07774e-5    3           11         -3          2   # W mediated, with quarks
     1.07774e-5    3          -11          3         -2   # W mediated, with quarks
     1.99202e-4    3           11         -3          4   # W mediated, with quarks
     1.99202e-4    3          -11          3         -4   # W mediated, with quarks
     3.21273e-7    3           11         -5          4   # W mediated, with quarks
     3.21273e-7    3          -11          5         -4   # W mediated, with quarks
     2.15075e-4    3           13         -1          2   # W mediated, with quarks
     2.15075e-4    3          -13          1         -2   # W mediated, with quarks
     1.13833e-5    3           13         -1          4   # W mediated, with quarks
     1.13833e-5    3          -13          1         -4   # W mediated, with quarks
     1.15058e-5    3           13         -3          2   # W mediated, with quarks
     1.15058e-5    3          -13          3         -2   # W mediated, with quarks
     2.12665e-4    3           13         -3          4   # W mediated, with quarks
     2.12665e-4    3          -13          3         -4   # W mediated, with quarks
     3.42983e-7    3           13         -5          4   # W mediated, with quarks
     3.42983e-7    3          -13          5         -4   # W mediated, with quarks
     2.55508e-4    3           15         -1          2   # W mediated, with quarks
     2.55508e-4    3          -15          1         -2   # W mediated, with quarks
     1.35214e-5    3           15         -1          4   # W mediated, with quarks
     1.35214e-5    3          -15          1         -4   # W mediated, with quarks
     1.36688e-5    3           15         -3          2   # W mediated, with quarks
     1.36688e-5    3          -15          3         -2   # W mediated, with quarks
     2.5261e-4    3           15         -3          4   # W mediated, with quarks
     2.5261e-4    3          -15          3         -4   # W mediated, with quarks
     4.06781e-7    3           15         -5          4   # W mediated, with quarks
     4.06781e-7    3          -15          5         -4   # W mediated, with quarks
     2.58861e-4    3           14         -1          1   # Z mediated, with quarks
     2.01696e-4    3           14         -2          2   # Z mediated, with quarks
     2.5883e-4    3           14         -3          3   # Z mediated, with quarks
     1.97083e-4    3           14         -4          4   # Z mediated, with quarks
     2.04396e-4    3           14         -5          5   # Z mediated, with quarks
     9.62695e-5    3           12         -11          11   # with two charged leptons 
     6.85658e-5    3           12         -11          13   # with two charged leptons 
     6.63824e-5    3           12         -11          15   # with two charged leptons 
     6.85658e-5    3           12         -13          11   # with two charged leptons 
     3.66763e-5    3           12         -13          13   # with two charged leptons 
     2.74669e-5    3           12         -13          15   # with two charged leptons 
     6.63824e-5    3           12         -15          11   # with two charged leptons 
     2.74669e-5    3           12         -15          13   # with two charged leptons 
     1.33891e-5    3           12         -15          15   # with two charged leptons 
     1.005e-4    3           14         -11          11   # with two charged leptons 
     4.48903e-5    3           14         -11          13   # with two charged leptons 
     5.34385e-5    3           14         -11          15   # with two charged leptons 
     4.48903e-5    3           14         -13          11   # with two charged leptons 
     1.06369e-4    3           14         -13          13   # with two charged leptons 
     5.70185e-5    3           14         -13          15   # with two charged leptons 
     5.34385e-5    3           14         -15          11   # with two charged leptons 
     5.70185e-5    3           14         -15          13   # with two charged leptons 
     1.22947e-4    3           14         -15          15   # with two charged leptons 
     3.17794e-6    3           16         -11          11   # with two charged leptons 
     3.28163e-5    3           16         -11          13   # with two charged leptons 
     3.93536e-5    3           16         -11          15   # with two charged leptons 
     3.28163e-5    3           16         -13          11   # with two charged leptons 
     6.64437e-5    3           16         -13          13   # with two charged leptons 
     7.93794e-5    3           16         -13          15   # with two charged leptons 
     3.93536e-5    3           16         -15          11   # with two charged leptons 
     7.93794e-5    3           16         -15          13   # with two charged leptons 
     9.37293e-5    3           16         -15          15   # with two charged leptons 
     3.85143e-4    3           14         14          14   # into neutrinos 
     2.31238e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   2.68316e-7
#    BR                NDA      ID1      ID2
     2.29349e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.30522e-13    3           11         -1          2   # W mediated, with quarks
     5.30522e-13    3          -11          1         -2   # W mediated, with quarks
     2.8095e-14    3           11         -1          4   # W mediated, with quarks
     2.8095e-14    3          -11          1         -4   # W mediated, with quarks
     2.83812e-14    3           11         -3          2   # W mediated, with quarks
     2.83812e-14    3          -11          3         -2   # W mediated, with quarks
     5.24878e-13    3           11         -3          4   # W mediated, with quarks
     5.24878e-13    3          -11          3         -4   # W mediated, with quarks
     8.5177e-16    3           11         -5          4   # W mediated, with quarks
     8.5177e-16    3          -11          5         -4   # W mediated, with quarks
     1.03898e-11    3           13         -1          2   # W mediated, with quarks
     1.03898e-11    3          -13          1         -2   # W mediated, with quarks
     5.50214e-13    3           13         -1          4   # W mediated, with quarks
     5.50214e-13    3          -13          1         -4   # W mediated, with quarks
     5.5582e-13    3           13         -3          2   # W mediated, with quarks
     5.5582e-13    3          -13          3         -2   # W mediated, with quarks
     1.02793e-11    3           13         -3          4   # W mediated, with quarks
     1.02793e-11    3          -13          3         -4   # W mediated, with quarks
     1.1647e-16    3           13         -5          2   # W mediated, with quarks
     1.1647e-16    3          -13          5         -2   # W mediated, with quarks
     1.6681e-14    3           13         -5          4   # W mediated, with quarks
     1.6681e-14    3          -13          5         -4   # W mediated, with quarks
     1.24281e-11    3           15         -1          2   # W mediated, with quarks
     1.24281e-11    3          -15          1         -2   # W mediated, with quarks
     6.58075e-13    3           15         -1          4   # W mediated, with quarks
     6.58075e-13    3          -15          1         -4   # W mediated, with quarks
     6.64862e-13    3           15         -3          2   # W mediated, with quarks
     6.64862e-13    3          -15          3         -2   # W mediated, with quarks
     1.22943e-11    3           15         -3          4   # W mediated, with quarks
     1.22943e-11    3          -15          3         -4   # W mediated, with quarks
     1.3913e-16    3           15         -5          2   # W mediated, with quarks
     1.3913e-16    3          -15          5         -2   # W mediated, with quarks
     1.99236e-14    3           15         -5          4   # W mediated, with quarks
     1.99236e-14    3          -15          5         -4   # W mediated, with quarks
     9.00188e-12    3           16         -1          1   # Z mediated, with quarks
     7.01398e-12    3           16         -2          2   # Z mediated, with quarks
     9.00088e-12    3           16         -3          3   # Z mediated, with quarks
     6.86281e-12    3           16         -4          4   # Z mediated, with quarks
     7.20728e-12    3           16         -5          5   # Z mediated, with quarks
     2.53515e-13    3           12         -11          11   # with two charged leptons 
     2.52767e-12    3           12         -11          13   # with two charged leptons 
     2.9835e-12    3           12         -11          15   # with two charged leptons 
     2.52767e-12    3           12         -13          11   # with two charged leptons 
     1.77176e-12    3           12         -13          13   # with two charged leptons 
     1.33572e-12    3           12         -13          15   # with two charged leptons 
     2.9835e-12    3           12         -15          11   # with two charged leptons 
     1.33572e-12    3           12         -15          13   # with two charged leptons 
     6.52338e-13    3           12         -15          15   # with two charged leptons 
     1.10723e-13    3           14         -11          11   # with two charged leptons 
     1.14332e-12    3           14         -11          13   # with two charged leptons 
     1.3675e-12    3           14         -11          15   # with two charged leptons 
     1.14332e-12    3           14         -13          11   # with two charged leptons 
     2.31517e-12    3           14         -13          13   # with two charged leptons 
     2.76876e-12    3           14         -13          15   # with two charged leptons 
     1.3675e-12    3           14         -15          11   # with two charged leptons 
     2.76876e-12    3           14         -15          13   # with two charged leptons 
     3.27478e-12    3           14         -15          15   # with two charged leptons 
     2.0411e-12    3           16         -11          11   # with two charged leptons 
     1.63898e-13    3           16         -11          13   # with two charged leptons 
     1.96459e-13    3           16         -11          15   # with two charged leptons 
     1.63898e-13    3           16         -13          11   # with two charged leptons 
     5.24217e-12    3           16         -13          13   # with two charged leptons 
     3.84532e-12    3           16         -13          15   # with two charged leptons 
     1.96459e-13    3           16         -15          11   # with two charged leptons 
     3.84532e-12    3           16         -15          13   # with two charged leptons 
     6.51013e-12    3           16         -15          15   # with two charged leptons 
     1.33922e-11    3           16         16          16   # into neutrinos 
