  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.170000e-03 # WH 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  9900012   1.31079e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.25963e-16
#    BR                NDA      ID1      ID2
     2.1073e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.61333e-2    3           11         -1          2   # W mediated, with quarks
     2.61333e-2    3          -11          1         -2   # W mediated, with quarks
     1.39182e-3    3           11         -1          4   # W mediated, with quarks
     1.39182e-3    3          -11          1         -4   # W mediated, with quarks
     1.3981e-3    3           11         -3          2   # W mediated, with quarks
     1.3981e-3    3          -11          3         -2   # W mediated, with quarks
     2.60033e-2    3           11         -3          4   # W mediated, with quarks
     2.60033e-2    3          -11          3         -4   # W mediated, with quarks
     4.48899e-5    3           11         -5          4   # W mediated, with quarks
     4.48899e-5    3          -11          5         -4   # W mediated, with quarks
     2.79005e-2    3           13         -1          2   # W mediated, with quarks
     2.79005e-2    3          -13          1         -2   # W mediated, with quarks
     1.48595e-3    3           13         -1          4   # W mediated, with quarks
     1.48595e-3    3          -13          1         -4   # W mediated, with quarks
     1.49264e-3    3           13         -3          2   # W mediated, with quarks
     1.49264e-3    3          -13          3         -2   # W mediated, with quarks
     2.77618e-2    3           13         -3          4   # W mediated, with quarks
     2.77618e-2    3          -13          3         -4   # W mediated, with quarks
     4.79256e-5    3           13         -5          4   # W mediated, with quarks
     4.79256e-5    3          -13          5         -4   # W mediated, with quarks
     3.35071e-2    3           15         -1          2   # W mediated, with quarks
     3.35071e-2    3          -15          1         -2   # W mediated, with quarks
     1.7845e-3    3           15         -1          4   # W mediated, with quarks
     1.7845e-3    3          -15          1         -4   # W mediated, with quarks
     1.79258e-3    3           15         -3          2   # W mediated, with quarks
     1.79258e-3    3          -15          3         -2   # W mediated, with quarks
     3.33395e-2    3           15         -3          4   # W mediated, with quarks
     3.33395e-2    3          -15          3         -4   # W mediated, with quarks
     3.99275e-7    3           15         -5          2   # W mediated, with quarks
     3.99275e-7    3          -15          5         -2   # W mediated, with quarks
     5.75378e-5    3           15         -5          4   # W mediated, with quarks
     5.75378e-5    3          -15          5         -4   # W mediated, with quarks
     3.15281e-2    3           14         -1          1   # Z mediated, with quarks
     2.45656e-2    3           14         -2          2   # Z mediated, with quarks
     3.15267e-2    3           14         -3          3   # Z mediated, with quarks
     2.43594e-2    3           14         -4          4   # Z mediated, with quarks
     2.89452e-2    3           14         -5          5   # Z mediated, with quarks
     1.2488e-2    3           12         -11          11   # with two charged leptons 
     8.89463e-3    3           12         -11          13   # with two charged leptons 
     8.7062e-3    3           12         -11          15   # with two charged leptons 
     8.89463e-3    3           12         -13          11   # with two charged leptons 
     4.75803e-3    3           12         -13          13   # with two charged leptons 
     3.60406e-3    3           12         -13          15   # with two charged leptons 
     8.7062e-3    3           12         -15          11   # with two charged leptons 
     3.60406e-3    3           12         -15          13   # with two charged leptons 
     1.78805e-3    3           12         -15          15   # with two charged leptons 
     1.25736e-2    3           14         -11          11   # with two charged leptons 
     5.82333e-3    3           14         -11          13   # with two charged leptons 
     7.01239e-3    3           14         -11          15   # with two charged leptons 
     5.82333e-3    3           14         -13          11   # with two charged leptons 
     1.33363e-2    3           14         -13          13   # with two charged leptons 
     7.48504e-3    3           14         -13          15   # with two charged leptons 
     7.01239e-3    3           14         -15          11   # with two charged leptons 
     7.48504e-3    3           14         -15          13   # with two charged leptons 
     1.59721e-2    3           14         -15          15   # with two charged leptons 
     4.12241e-4    3           16         -11          11   # with two charged leptons 
     4.25701e-3    3           16         -11          13   # with two charged leptons 
     5.16706e-3    3           16         -11          15   # with two charged leptons 
     4.25701e-3    3           16         -13          11   # with two charged leptons 
     8.61977e-3    3           16         -13          13   # with two charged leptons 
     1.04131e-2    3           16         -13          15   # with two charged leptons 
     5.16706e-3    3           16         -15          11   # with two charged leptons 
     1.04131e-2    3           16         -15          13   # with two charged leptons 
     1.25171e-2    3           16         -15          15   # with two charged leptons 
     4.67059e-2    3           14         14          14   # into neutrinos 
     2.81637e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.36193e-9
#    BR                NDA      ID1      ID2
     5.41154e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     7.72411e-10    3           11         -1          2   # W mediated, with quarks
     7.72411e-10    3          -11          1         -2   # W mediated, with quarks
     4.11439e-11    3           11         -1          4   # W mediated, with quarks
     4.11439e-11    3          -11          1         -4   # W mediated, with quarks
     4.13232e-11    3           11         -3          2   # W mediated, with quarks
     4.13232e-11    3          -11          3         -2   # W mediated, with quarks
     7.68688e-10    3           11         -3          4   # W mediated, with quarks
     7.68688e-10    3          -11          3         -4   # W mediated, with quarks
     1.32923e-12    3           11         -5          4   # W mediated, with quarks
     1.32923e-12    3          -11          5         -4   # W mediated, with quarks
     1.51275e-8    3           13         -1          2   # W mediated, with quarks
     1.51275e-8    3          -13          1         -2   # W mediated, with quarks
     8.05795e-10    3           13         -1          4   # W mediated, with quarks
     8.05795e-10    3          -13          1         -4   # W mediated, with quarks
     8.093e-10    3           13         -3          2   # W mediated, with quarks
     8.093e-10    3          -13          3         -2   # W mediated, with quarks
     1.50546e-8    3           13         -3          4   # W mediated, with quarks
     1.50546e-8    3          -13          3         -4   # W mediated, with quarks
     1.80616e-13    3           13         -5          2   # W mediated, with quarks
     1.80616e-13    3          -13          5         -2   # W mediated, with quarks
     2.60327e-11    3           13         -5          4   # W mediated, with quarks
     2.60327e-11    3          -13          5         -4   # W mediated, with quarks
     1.82764e-8    3           15         -1          2   # W mediated, with quarks
     1.82764e-8    3          -15          1         -2   # W mediated, with quarks
     9.73503e-10    3           15         -1          4   # W mediated, with quarks
     9.73503e-10    3          -15          1         -4   # W mediated, with quarks
     9.77762e-10    3           15         -3          2   # W mediated, with quarks
     9.77762e-10    3          -15          3         -2   # W mediated, with quarks
     1.81879e-8    3           15         -3          4   # W mediated, with quarks
     1.81879e-8    3          -15          3         -4   # W mediated, with quarks
     2.18154e-13    3           15         -5          2   # W mediated, with quarks
     2.18154e-13    3          -15          5         -2   # W mediated, with quarks
     3.14423e-11    3           15         -5          4   # W mediated, with quarks
     3.14423e-11    3          -15          5         -4   # W mediated, with quarks
     1.22665e-8    3           16         -1          1   # Z mediated, with quarks
     9.55763e-9    3           16         -2          2   # Z mediated, with quarks
     1.2266e-8    3           16         -3          3   # Z mediated, with quarks
     9.4808e-9    3           16         -4          4   # Z mediated, with quarks
     1.13028e-8    3           16         -5          5   # Z mediated, with quarks
     3.69104e-10    3           12         -11          11   # with two charged leptons 
     3.68028e-9    3           12         -11          13   # with two charged leptons 
     4.38749e-9    3           12         -11          15   # with two charged leptons 
     3.68028e-9    3           12         -13          11   # with two charged leptons 
     2.57978e-9    3           12         -13          13   # with two charged leptons 
     1.96434e-9    3           12         -13          15   # with two charged leptons 
     4.38749e-9    3           12         -15          11   # with two charged leptons 
     1.96434e-9    3           12         -15          13   # with two charged leptons 
     9.75723e-10    3           12         -15          15   # with two charged leptons 
     1.61207e-10    3           14         -11          11   # with two charged leptons 
     1.66467e-9    3           14         -11          13   # with two charged leptons 
     2.01115e-9    3           14         -11          15   # with two charged leptons 
     1.66467e-9    3           14         -13          11   # with two charged leptons 
     3.37102e-9    3           14         -13          13   # with two charged leptons 
     4.0732e-9    3           14         -13          15   # with two charged leptons 
     2.01115e-9    3           14         -15          11   # with two charged leptons 
     4.0732e-9    3           14         -15          13   # with two charged leptons 
     4.89819e-9    3           14         -15          15   # with two charged leptons 
     2.7821e-9    3           16         -11          11   # with two charged leptons 
     2.38634e-10    3           16         -11          13   # with two charged leptons 
     2.89104e-10    3           16         -11          15   # with two charged leptons 
     2.38634e-10    3           16         -13          11   # with two charged leptons 
     7.44335e-9    3           16         -13          13   # with two charged leptons 
     5.6607e-9    3           16         -13          15   # with two charged leptons 
     2.89104e-10    3           16         -15          11   # with two charged leptons 
     5.6607e-9    3           16         -15          13   # with two charged leptons 
     9.5544e-9    3           16         -15          15   # with two charged leptons 
     1.81634e-8    3           16         16          16   # into neutrinos 
