  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.170000e-03 # WH 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  9900012   1.31079e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   7.75594e-18
#    BR                NDA      ID1      ID2
     1.2051e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.90063e-2    3           11         -1          2   # W mediated, with quarks
     2.90063e-2    3          -11          1         -2   # W mediated, with quarks
     1.52946e-3    3           11         -1          4   # W mediated, with quarks
     1.52946e-3    3          -11          1         -4   # W mediated, with quarks
     1.55171e-3    3           11         -3          2   # W mediated, with quarks
     1.55171e-3    3          -11          3         -2   # W mediated, with quarks
     2.85732e-2    3           11         -3          4   # W mediated, with quarks
     2.85732e-2    3          -11          3         -4   # W mediated, with quarks
     4.42533e-5    3           11         -5          4   # W mediated, with quarks
     4.42533e-5    3          -11          5         -4   # W mediated, with quarks
     3.09659e-2    3           13         -1          2   # W mediated, with quarks
     3.09659e-2    3          -13          1         -2   # W mediated, with quarks
     1.63278e-3    3           13         -1          4   # W mediated, with quarks
     1.63278e-3    3          -13          1         -4   # W mediated, with quarks
     1.65653e-3    3           13         -3          2   # W mediated, with quarks
     1.65653e-3    3          -13          3         -2   # W mediated, with quarks
     3.05034e-2    3           13         -3          4   # W mediated, with quarks
     3.05034e-2    3          -13          3         -4   # W mediated, with quarks
     4.72424e-5    3           13         -5          4   # W mediated, with quarks
     4.72424e-5    3          -13          5         -4   # W mediated, with quarks
     3.65279e-2    3           15         -1          2   # W mediated, with quarks
     3.65279e-2    3          -15          1         -2   # W mediated, with quarks
     1.92558e-3    3           15         -1          4   # W mediated, with quarks
     1.92558e-3    3          -15          1         -4   # W mediated, with quarks
     1.95407e-3    3           15         -3          2   # W mediated, with quarks
     1.95407e-3    3          -15          3         -2   # W mediated, with quarks
     3.59733e-2    3           15         -3          4   # W mediated, with quarks
     3.59733e-2    3          -15          3         -4   # W mediated, with quarks
     5.55584e-5    3           15         -5          4   # W mediated, with quarks
     5.55584e-5    3          -15          5         -4   # W mediated, with quarks
     3.75896e-2    3           14         -1          1   # Z mediated, with quarks
     2.92886e-2    3           14         -2          2   # Z mediated, with quarks
     3.75834e-2    3           14         -3          3   # Z mediated, with quarks
     2.83663e-2    3           14         -4          4   # Z mediated, with quarks
     2.7074e-2    3           14         -5          5   # Z mediated, with quarks
     1.3861e-2    3           12         -11          11   # with two charged leptons 
     9.87193e-3    3           12         -11          13   # with two charged leptons 
     9.49e-3    3           12         -11          15   # with two charged leptons 
     9.87193e-3    3           12         -13          11   # with two charged leptons 
     5.2804e-3    3           12         -13          13   # with two charged leptons 
     3.92582e-3    3           12         -13          15   # with two charged leptons 
     9.49e-3    3           12         -15          11   # with two charged leptons 
     3.92582e-3    3           12         -15          13   # with two charged leptons 
     1.8933e-3    3           12         -15          15   # with two charged leptons 
     1.4542e-2    3           14         -11          11   # with two charged leptons 
     6.46321e-3    3           14         -11          13   # with two charged leptons 
     7.63895e-3    3           14         -11          15   # with two charged leptons 
     6.46321e-3    3           14         -13          11   # with two charged leptons 
     1.53861e-2    3           14         -13          13   # with two charged leptons 
     8.14881e-3    3           14         -13          15   # with two charged leptons 
     7.63895e-3    3           14         -15          11   # with two charged leptons 
     8.14881e-3    3           14         -15          13   # with two charged leptons 
     1.74521e-2    3           14         -15          15   # with two charged leptons 
     4.57563e-4    3           16         -11          11   # with two charged leptons 
     4.72485e-3    3           16         -11          13   # with two charged leptons 
     5.62507e-3    3           16         -11          15   # with two charged leptons 
     4.72485e-3    3           16         -13          11   # with two charged leptons 
     9.56611e-3    3           16         -13          13   # with two charged leptons 
     1.13493e-2    3           16         -13          15   # with two charged leptons 
     5.62507e-3    3           16         -15          11   # with two charged leptons 
     1.13493e-2    3           16         -15          13   # with two charged leptons 
     1.32539e-2    3           16         -15          15   # with two charged leptons 
     5.59448e-2    3           14         14          14   # into neutrinos 
     3.35784e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.60045e-10
#    BR                NDA      ID1      ID2
     1.72022e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.71848e-10    3           11         -1          2   # W mediated, with quarks
     4.71848e-10    3          -11          1         -2   # W mediated, with quarks
     2.49022e-11    3           11         -1          4   # W mediated, with quarks
     2.49022e-11    3          -11          1         -4   # W mediated, with quarks
     2.52418e-11    3           11         -3          2   # W mediated, with quarks
     2.52418e-11    3          -11          3         -2   # W mediated, with quarks
     4.65221e-10    3           11         -3          4   # W mediated, with quarks
     4.65221e-10    3          -11          3         -4   # W mediated, with quarks
     7.27516e-13    3           11         -5          4   # W mediated, with quarks
     7.27516e-13    3          -11          5         -4   # W mediated, with quarks
     9.24049e-9    3           13         -1          2   # W mediated, with quarks
     9.24049e-9    3          -13          1         -2   # W mediated, with quarks
     4.87675e-10    3           13         -1          4   # W mediated, with quarks
     4.87675e-10    3          -13          1         -4   # W mediated, with quarks
     4.94327e-10    3           13         -3          2   # W mediated, with quarks
     4.94327e-10    3          -13          3         -2   # W mediated, with quarks
     9.11071e-9    3           13         -3          4   # W mediated, with quarks
     9.11071e-9    3          -13          3         -4   # W mediated, with quarks
     9.98701e-14    3           13         -5          2   # W mediated, with quarks
     9.98701e-14    3          -13          5         -2   # W mediated, with quarks
     1.42473e-11    3           13         -5          4   # W mediated, with quarks
     1.42473e-11    3          -13          5         -4   # W mediated, with quarks
     1.09823e-8    3           15         -1          2   # W mediated, with quarks
     1.09823e-8    3          -15          1         -2   # W mediated, with quarks
     5.79472e-10    3           15         -1          4   # W mediated, with quarks
     5.79472e-10    3          -15          1         -4   # W mediated, with quarks
     5.87506e-10    3           15         -3          2   # W mediated, with quarks
     5.87506e-10    3          -15          3         -2   # W mediated, with quarks
     1.08256e-8    3           15         -3          4   # W mediated, with quarks
     1.08256e-8    3          -15          3         -4   # W mediated, with quarks
     1.18409e-13    3           15         -5          2   # W mediated, with quarks
     1.18409e-13    3          -15          5         -2   # W mediated, with quarks
     1.68875e-11    3           15         -5          4   # W mediated, with quarks
     1.68875e-11    3          -15          5         -4   # W mediated, with quarks
     8.07798e-9    3           16         -1          1   # Z mediated, with quarks
     6.2941e-9    3           16         -2          2   # Z mediated, with quarks
     8.07673e-9    3           16         -3          3   # Z mediated, with quarks
     6.10881e-9    3           16         -4          4   # Z mediated, with quarks
     5.94801e-9    3           16         -5          5   # Z mediated, with quarks
     2.25477e-10    3           12         -11          11   # with two charged leptons 
     2.24806e-9    3           12         -11          13   # with two charged leptons 
     2.63642e-9    3           12         -11          15   # with two charged leptons 
     2.24806e-9    3           12         -13          11   # with two charged leptons 
     1.57573e-9    3           12         -13          13   # with two charged leptons 
     1.18045e-9    3           12         -13          15   # with two charged leptons 
     2.63642e-9    3           12         -15          11   # with two charged leptons 
     1.18045e-9    3           12         -15          13   # with two charged leptons 
     5.7072e-10    3           12         -15          15   # with two charged leptons 
     9.84778e-11    3           14         -11          11   # with two charged leptons 
     1.01685e-9    3           14         -11          13   # with two charged leptons 
     1.20841e-9    3           14         -11          15   # with two charged leptons 
     1.01685e-9    3           14         -13          11   # with two charged leptons 
     2.05902e-9    3           14         -13          13   # with two charged leptons 
     2.44686e-9    3           14         -13          15   # with two charged leptons 
     1.20841e-9    3           14         -15          11   # with two charged leptons 
     2.44686e-9    3           14         -15          13   # with two charged leptons 
     2.86505e-9    3           14         -15          15   # with two charged leptons 
     1.83155e-9    3           16         -11          11   # with two charged leptons 
     1.45769e-10    3           16         -11          13   # with two charged leptons 
     1.73588e-10    3           16         -11          15   # with two charged leptons 
     1.45769e-10    3           16         -13          11   # with two charged leptons 
     4.67834e-9    3           16         -13          13   # with two charged leptons 
     3.39694e-9    3           16         -13          15   # with two charged leptons 
     1.73588e-10    3           16         -15          11   # with two charged leptons 
     3.39694e-9    3           16         -15          13   # with two charged leptons 
     5.71064e-9    3           16         -15          15   # with two charged leptons 
     1.20219e-8    3           16         16          16   # into neutrinos 
