  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.170000e-03 # WH 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  9900012   1.31079e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.78731e-17
#    BR                NDA      ID1      ID2
     9.33761e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.20367e-3    3           11         -1          2   # W mediated, with quarks
     2.20367e-3    3          -11          1         -2   # W mediated, with quarks
     1.15479e-4    3           11         -1          4   # W mediated, with quarks
     1.15479e-4    3          -11          1         -4   # W mediated, with quarks
     1.17882e-4    3           11         -3          2   # W mediated, with quarks
     1.17882e-4    3          -11          3         -2   # W mediated, with quarks
     2.15728e-3    3           11         -3          4   # W mediated, with quarks
     2.15728e-3    3          -11          3         -4   # W mediated, with quarks
     3.12576e-6    3           11         -5          4   # W mediated, with quarks
     3.12576e-6    3          -11          5         -4   # W mediated, with quarks
     2.35244e-3    3           13         -1          2   # W mediated, with quarks
     2.35244e-3    3          -13          1         -2   # W mediated, with quarks
     1.23274e-4    3           13         -1          4   # W mediated, with quarks
     1.23274e-4    3          -13          1         -4   # W mediated, with quarks
     1.2584e-4    3           13         -3          2   # W mediated, with quarks
     1.2584e-4    3          -13          3         -2   # W mediated, with quarks
     2.30291e-3    3           13         -3          4   # W mediated, with quarks
     2.30291e-3    3          -13          3         -4   # W mediated, with quarks
     3.3367e-6    3           13         -5          4   # W mediated, with quarks
     3.3367e-6    3          -13          5         -4   # W mediated, with quarks
     2.74248e-3    3           15         -1          2   # W mediated, with quarks
     2.74248e-3    3          -15          1         -2   # W mediated, with quarks
     1.43641e-4    3           15         -1          4   # W mediated, with quarks
     1.43641e-4    3          -15          1         -4   # W mediated, with quarks
     1.46705e-4    3           15         -3          2   # W mediated, with quarks
     1.46705e-4    3          -15          3         -2   # W mediated, with quarks
     2.68336e-3    3           15         -3          4   # W mediated, with quarks
     2.68336e-3    3          -15          3         -4   # W mediated, with quarks
     3.86573e-6    3           15         -5          4   # W mediated, with quarks
     3.86573e-6    3          -15          5         -4   # W mediated, with quarks
     2.87502e-3    3           14         -1          1   # Z mediated, with quarks
     2.24012e-3    3           14         -2          2   # Z mediated, with quarks
     2.87432e-3    3           14         -3          3   # Z mediated, with quarks
     2.13804e-3    3           14         -4          4   # Z mediated, with quarks
     1.77402e-3    3           14         -5          5   # Z mediated, with quarks
     1.05305e-3    3           12         -11          11   # with two charged leptons 
     7.49962e-4    3           12         -11          13   # with two charged leptons 
     7.12492e-4    3           12         -11          15   # with two charged leptons 
     7.49962e-4    3           12         -13          11   # with two charged leptons 
     4.01128e-4    3           12         -13          13   # with two charged leptons 
     2.94646e-4    3           12         -13          15   # with two charged leptons 
     7.12492e-4    3           12         -15          11   # with two charged leptons 
     2.94646e-4    3           12         -15          13   # with two charged leptons 
     1.39599e-4    3           12         -15          15   # with two charged leptons 
     1.10914e-3    3           14         -11          11   # with two charged leptons 
     4.91007e-4    3           14         -11          13   # with two charged leptons 
     5.73475e-4    3           14         -11          15   # with two charged leptons 
     4.91007e-4    3           14         -13          11   # with two charged leptons 
     1.17315e-3    3           14         -13          13   # with two charged leptons 
     6.11519e-4    3           14         -13          15   # with two charged leptons 
     5.73475e-4    3           14         -15          11   # with two charged leptons 
     6.11519e-4    3           14         -15          13   # with two charged leptons 
     1.29073e-3    3           14         -15          15   # with two charged leptons 
     3.4762e-5    3           16         -11          11   # with two charged leptons 
     3.58948e-4    3           16         -11          13   # with two charged leptons 
     4.22256e-4    3           16         -11          15   # with two charged leptons 
     3.58948e-4    3           16         -13          11   # with two charged leptons 
     7.26693e-4    3           16         -13          13   # with two charged leptons 
     8.5229e-4    3           16         -13          15   # with two charged leptons 
     4.22256e-4    3           16         -15          11   # with two charged leptons 
     8.5229e-4    3           16         -15          13   # with two charged leptons 
     9.77252e-4    3           16         -15          15   # with two charged leptons 
     4.27969e-3    3           14         14          14   # into neutrinos 
     2.56823e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   1.09888e-8
#    BR                NDA      ID1      ID2
     1.22946e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     3.30249e-12    3           11         -1          2   # W mediated, with quarks
     3.30249e-12    3          -11          1         -2   # W mediated, with quarks
     1.73325e-13    3           11         -1          4   # W mediated, with quarks
     1.73325e-13    3          -11          1         -4   # W mediated, with quarks
     1.76664e-13    3           11         -3          2   # W mediated, with quarks
     1.76664e-13    3          -11          3         -2   # W mediated, with quarks
     3.23794e-12    3           11         -3          4   # W mediated, with quarks
     3.23794e-12    3          -11          3         -4   # W mediated, with quarks
     4.76919e-15    3           11         -5          4   # W mediated, with quarks
     4.76919e-15    3          -11          5         -4   # W mediated, with quarks
     6.46723e-11    3           13         -1          2   # W mediated, with quarks
     6.46723e-11    3          -13          1         -2   # W mediated, with quarks
     3.39419e-12    3           13         -1          4   # W mediated, with quarks
     3.39419e-12    3          -13          1         -4   # W mediated, with quarks
     3.45959e-12    3           13         -3          2   # W mediated, with quarks
     3.45959e-12    3          -13          3         -2   # W mediated, with quarks
     6.3408e-11    3           13         -3          4   # W mediated, with quarks
     6.3408e-11    3          -13          3         -4   # W mediated, with quarks
     6.5909e-16    3           13         -5          2   # W mediated, with quarks
     6.5909e-16    3          -13          5         -2   # W mediated, with quarks
     9.33927e-14    3           13         -5          4   # W mediated, with quarks
     9.33927e-14    3          -13          5         -4   # W mediated, with quarks
     7.60548e-11    3           15         -1          2   # W mediated, with quarks
     7.60548e-11    3          -15          1         -2   # W mediated, with quarks
     3.98983e-12    3           15         -1          4   # W mediated, with quarks
     3.98983e-12    3          -15          1         -4   # W mediated, with quarks
     4.06847e-12    3           15         -3          2   # W mediated, with quarks
     4.06847e-12    3          -15          3         -2   # W mediated, with quarks
     7.45351e-11    3           15         -3          4   # W mediated, with quarks
     7.45351e-11    3          -15          3         -4   # W mediated, with quarks
     7.71397e-16    3           15         -5          2   # W mediated, with quarks
     7.71397e-16    3          -15          5         -2   # W mediated, with quarks
     1.09244e-13    3           15         -5          4   # W mediated, with quarks
     1.09244e-13    3          -15          5         -4   # W mediated, with quarks
     5.69386e-11    3           16         -1          1   # Z mediated, with quarks
     4.43647e-11    3           16         -2          2   # Z mediated, with quarks
     5.6926e-11    3           16         -3          3   # Z mediated, with quarks
     4.24963e-11    3           16         -4          4   # Z mediated, with quarks
     3.65127e-11    3           16         -5          5   # Z mediated, with quarks
     1.57813e-12    3           12         -11          11   # with two charged leptons 
     1.57337e-11    3           12         -11          13   # with two charged leptons 
     1.82578e-11    3           12         -11          15   # with two charged leptons 
     1.57337e-11    3           12         -13          11   # with two charged leptons 
     1.10278e-11    3           12         -13          13   # with two charged leptons 
     8.17644e-12    3           12         -13          15   # with two charged leptons 
     1.82578e-11    3           12         -15          11   # with two charged leptons 
     8.17644e-12    3           12         -15          13   # with two charged leptons 
     3.88868e-12    3           12         -15          15   # with two charged leptons 
     6.89253e-13    3           14         -11          11   # with two charged leptons 
     7.11673e-12    3           14         -11          13   # with two charged leptons 
     8.36841e-12    3           14         -11          15   # with two charged leptons 
     7.11673e-12    3           14         -13          11   # with two charged leptons 
     1.44101e-11    3           14         -13          13   # with two charged leptons 
     1.69483e-11    3           14         -13          15   # with two charged leptons 
     8.36841e-12    3           14         -15          11   # with two charged leptons 
     1.69483e-11    3           14         -15          13   # with two charged leptons 
     1.95214e-11    3           14         -15          15   # with two charged leptons 
     1.29095e-11    3           16         -11          11   # with two charged leptons 
     1.02022e-12    3           16         -11          13   # with two charged leptons 
     1.20203e-12    3           16         -11          15   # with two charged leptons 
     1.02022e-12    3           16         -13          11   # with two charged leptons 
     3.28316e-11    3           16         -13          13   # with two charged leptons 
     2.35144e-11    3           16         -13          15   # with two charged leptons 
     1.20203e-12    3           16         -15          11   # with two charged leptons 
     2.35144e-11    3           16         -15          13   # with two charged leptons 
     3.89924e-11    3           16         -15          15   # with two charged leptons 
     8.47552e-11    3           16         16          16   # into neutrinos 
