  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.170000e-03 # WH 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  9900012   1.31079e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.93931e-15
#    BR                NDA      ID1      ID2
     9.48735e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.69742e-3    3           11         -1          2   # W mediated, with quarks
     1.69742e-3    3          -11          1         -2   # W mediated, with quarks
     9.04023e-5    3           11         -1          4   # W mediated, with quarks
     9.04023e-5    3          -11          1         -4   # W mediated, with quarks
     9.08101e-5    3           11         -3          2   # W mediated, with quarks
     9.08101e-5    3          -11          3         -2   # W mediated, with quarks
     1.68898e-3    3           11         -3          4   # W mediated, with quarks
     1.68898e-3    3          -11          3         -4   # W mediated, with quarks
     2.91571e-6    3           11         -5          4   # W mediated, with quarks
     2.91571e-6    3          -11          5         -4   # W mediated, with quarks
     1.81221e-3    3           13         -1          2   # W mediated, with quarks
     1.81221e-3    3          -13          1         -2   # W mediated, with quarks
     9.65158e-5    3           13         -1          4   # W mediated, with quarks
     9.65158e-5    3          -13          1         -4   # W mediated, with quarks
     9.69504e-5    3           13         -3          2   # W mediated, with quarks
     9.69504e-5    3          -13          3         -2   # W mediated, with quarks
     1.8032e-3    3           13         -3          4   # W mediated, with quarks
     1.8032e-3    3          -13          3         -4   # W mediated, with quarks
     3.11288e-6    3           13         -5          4   # W mediated, with quarks
     3.11288e-6    3          -13          5         -4   # W mediated, with quarks
     2.17637e-3    3           15         -1          2   # W mediated, with quarks
     2.17637e-3    3          -15          1         -2   # W mediated, with quarks
     1.15907e-4    3           15         -1          4   # W mediated, with quarks
     1.15907e-4    3          -15          1         -4   # W mediated, with quarks
     1.16432e-4    3           15         -3          2   # W mediated, with quarks
     1.16432e-4    3          -15          3         -2   # W mediated, with quarks
     2.16548e-3    3           15         -3          4   # W mediated, with quarks
     2.16548e-3    3          -15          3         -4   # W mediated, with quarks
     2.59339e-8    3           15         -5          2   # W mediated, with quarks
     2.59339e-8    3          -15          5         -2   # W mediated, with quarks
     3.73722e-6    3           15         -5          4   # W mediated, with quarks
     3.73722e-6    3          -15          5         -4   # W mediated, with quarks
     2.04782e-3    3           14         -1          1   # Z mediated, with quarks
     1.5956e-3    3           14         -2          2   # Z mediated, with quarks
     2.04774e-3    3           14         -3          3   # Z mediated, with quarks
     1.58221e-3    3           14         -4          4   # Z mediated, with quarks
     1.88006e-3    3           14         -5          5   # Z mediated, with quarks
     8.11129e-4    3           12         -11          11   # with two charged leptons 
     5.77728e-4    3           12         -11          13   # with two charged leptons 
     5.65489e-4    3           12         -11          15   # with two charged leptons 
     5.77728e-4    3           12         -13          11   # with two charged leptons 
     3.09046e-4    3           12         -13          13   # with two charged leptons 
     2.34093e-4    3           12         -13          15   # with two charged leptons 
     5.65489e-4    3           12         -15          11   # with two charged leptons 
     2.34093e-4    3           12         -15          13   # with two charged leptons 
     1.16138e-4    3           12         -15          15   # with two charged leptons 
     8.16687e-4    3           14         -11          11   # with two charged leptons 
     3.78239e-4    3           14         -11          13   # with two charged leptons 
     4.55472e-4    3           14         -11          15   # with two charged leptons 
     3.78239e-4    3           14         -13          11   # with two charged leptons 
     8.66227e-4    3           14         -13          13   # with two charged leptons 
     4.86171e-4    3           14         -13          15   # with two charged leptons 
     4.55472e-4    3           14         -15          11   # with two charged leptons 
     4.86171e-4    3           14         -15          13   # with two charged leptons 
     1.03743e-3    3           14         -15          15   # with two charged leptons 
     2.67761e-5    3           16         -11          11   # with two charged leptons 
     2.76503e-4    3           16         -11          13   # with two charged leptons 
     3.35613e-4    3           16         -11          15   # with two charged leptons 
     2.76503e-4    3           16         -13          11   # with two charged leptons 
     5.59875e-4    3           16         -13          13   # with two charged leptons 
     6.76355e-4    3           16         -13          15   # with two charged leptons 
     3.35613e-4    3           16         -15          11   # with two charged leptons 
     6.76355e-4    3           16         -15          13   # with two charged leptons 
     8.13016e-4    3           16         -15          15   # with two charged leptons 
     3.03366e-3    3           14         14          14   # into neutrinos 
     1.8293e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   9.44012e-8
#    BR                NDA      ID1      ID2
     5.41154e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.11436e-11    3           11         -1          2   # W mediated, with quarks
     1.11436e-11    3          -11          1         -2   # W mediated, with quarks
     5.93583e-13    3           11         -1          4   # W mediated, with quarks
     5.93583e-13    3          -11          1         -4   # W mediated, with quarks
     5.9617e-13    3           11         -3          2   # W mediated, with quarks
     5.9617e-13    3          -11          3         -2   # W mediated, with quarks
     1.10899e-11    3           11         -3          4   # W mediated, with quarks
     1.10899e-11    3          -11          3         -4   # W mediated, with quarks
     1.91769e-14    3           11         -5          4   # W mediated, with quarks
     1.91769e-14    3          -11          5         -4   # W mediated, with quarks
     2.18245e-10    3           13         -1          2   # W mediated, with quarks
     2.18245e-10    3          -13          1         -2   # W mediated, with quarks
     1.16252e-11    3           13         -1          4   # W mediated, with quarks
     1.16252e-11    3          -13          1         -4   # W mediated, with quarks
     1.16758e-11    3           13         -3          2   # W mediated, with quarks
     1.16758e-11    3          -13          3         -2   # W mediated, with quarks
     2.17193e-10    3           13         -3          4   # W mediated, with quarks
     2.17193e-10    3          -13          3         -4   # W mediated, with quarks
     2.60575e-15    3           13         -5          2   # W mediated, with quarks
     2.60575e-15    3          -13          5         -2   # W mediated, with quarks
     3.75574e-13    3           13         -5          4   # W mediated, with quarks
     3.75574e-13    3          -13          5         -4   # W mediated, with quarks
     2.63674e-10    3           15         -1          2   # W mediated, with quarks
     2.63674e-10    3          -15          1         -2   # W mediated, with quarks
     1.40447e-11    3           15         -1          4   # W mediated, with quarks
     1.40447e-11    3          -15          1         -4   # W mediated, with quarks
     1.41062e-11    3           15         -3          2   # W mediated, with quarks
     1.41062e-11    3          -15          3         -2   # W mediated, with quarks
     2.62396e-10    3           15         -3          4   # W mediated, with quarks
     2.62396e-10    3          -15          3         -4   # W mediated, with quarks
     3.1473e-15    3           15         -5          2   # W mediated, with quarks
     3.1473e-15    3          -15          5         -2   # W mediated, with quarks
     4.53618e-13    3           15         -5          4   # W mediated, with quarks
     4.53618e-13    3          -15          5         -4   # W mediated, with quarks
     1.76968e-10    3           16         -1          1   # Z mediated, with quarks
     1.37888e-10    3           16         -2          2   # Z mediated, with quarks
     1.76961e-10    3           16         -3          3   # Z mediated, with quarks
     1.3678e-10    3           16         -4          4   # Z mediated, with quarks
     1.63066e-10    3           16         -5          5   # Z mediated, with quarks
     5.32507e-12    3           12         -11          11   # with two charged leptons 
     5.30954e-11    3           12         -11          13   # with two charged leptons 
     6.32983e-11    3           12         -11          15   # with two charged leptons 
     5.30954e-11    3           12         -13          11   # with two charged leptons 
     3.72185e-11    3           12         -13          13   # with two charged leptons 
     2.83396e-11    3           12         -13          15   # with two charged leptons 
     6.32983e-11    3           12         -15          11   # with two charged leptons 
     2.83396e-11    3           12         -15          13   # with two charged leptons 
     1.40768e-11    3           12         -15          15   # with two charged leptons 
     2.32574e-12    3           14         -11          11   # with two charged leptons 
     2.40162e-11    3           14         -11          13   # with two charged leptons 
     2.90149e-11    3           14         -11          15   # with two charged leptons 
     2.40162e-11    3           14         -13          11   # with two charged leptons 
     4.86337e-11    3           14         -13          13   # with two charged leptons 
     5.87641e-11    3           14         -13          15   # with two charged leptons 
     2.90149e-11    3           14         -15          11   # with two charged leptons 
     5.87641e-11    3           14         -15          13   # with two charged leptons 
     7.06662e-11    3           14         -15          15   # with two charged leptons 
     4.01374e-11    3           16         -11          11   # with two charged leptons 
     3.44277e-12    3           16         -11          13   # with two charged leptons 
     4.1709e-12    3           16         -11          15   # with two charged leptons 
     3.44277e-12    3           16         -13          11   # with two charged leptons 
     1.07385e-10    3           16         -13          13   # with two charged leptons 
     8.1667e-11    3           16         -13          15   # with two charged leptons 
     4.1709e-12    3           16         -15          11   # with two charged leptons 
     8.1667e-11    3           16         -15          13   # with two charged leptons 
     1.37841e-10    3           16         -15          15   # with two charged leptons 
     2.62043e-10    3           16         16          16   # into neutrinos 
