  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.47978e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   7.31981e-17
#    BR                NDA      ID1      ID2
     1.03682e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.00546e-2    3           11         -1          2   # W mediated, with quarks
     3.00546e-2    3          -11          1         -2   # W mediated, with quarks
     1.59922e-3    3           11         -1          4   # W mediated, with quarks
     1.59922e-3    3          -11          1         -4   # W mediated, with quarks
     1.60787e-3    3           11         -3          2   # W mediated, with quarks
     1.60787e-3    3          -11          3         -2   # W mediated, with quarks
     2.9878e-2    3           11         -3          4   # W mediated, with quarks
     2.9878e-2    3          -11          3         -4   # W mediated, with quarks
     5.10704e-5    3           11         -5          4   # W mediated, with quarks
     5.10704e-5    3          -11          5         -4   # W mediated, with quarks
     3.20869e-2    3           13         -1          2   # W mediated, with quarks
     3.20869e-2    3          -13          1         -2   # W mediated, with quarks
     1.70736e-3    3           13         -1          4   # W mediated, with quarks
     1.70736e-3    3          -13          1         -4   # W mediated, with quarks
     1.71659e-3    3           13         -3          2   # W mediated, with quarks
     1.71659e-3    3          -13          3         -2   # W mediated, with quarks
     3.18983e-2    3           13         -3          4   # W mediated, with quarks
     3.18983e-2    3          -13          3         -4   # W mediated, with quarks
     5.45237e-5    3           13         -5          4   # W mediated, with quarks
     5.45237e-5    3          -13          5         -4   # W mediated, with quarks
     3.84849e-2    3           15         -1          2   # W mediated, with quarks
     3.84849e-2    3          -15          1         -2   # W mediated, with quarks
     2.04773e-3    3           15         -1          4   # W mediated, with quarks
     2.04773e-3    3          -15          1         -4   # W mediated, with quarks
     2.05887e-3    3           15         -3          2   # W mediated, with quarks
     2.05887e-3    3          -15          3         -2   # W mediated, with quarks
     3.82573e-2    3           15         -3          4   # W mediated, with quarks
     3.82573e-2    3          -15          3         -4   # W mediated, with quarks
     6.53667e-5    3           15         -5          4   # W mediated, with quarks
     6.53667e-5    3          -15          5         -4   # W mediated, with quarks
     3.70618e-2    3           14         -1          1   # Z mediated, with quarks
     2.88774e-2    3           14         -2          2   # Z mediated, with quarks
     3.70598e-2    3           14         -3          3   # Z mediated, with quarks
     2.85744e-2    3           14         -4          4   # Z mediated, with quarks
     3.32975e-2    3           14         -5          5   # Z mediated, with quarks
     1.3652e-2    3           12         -11          11   # with two charged leptons 
     9.72359e-3    3           12         -11          13   # with two charged leptons 
     9.50494e-3    3           12         -11          15   # with two charged leptons 
     9.72359e-3    3           12         -13          11   # with two charged leptons 
     5.20143e-3    3           12         -13          13   # with two charged leptons 
     3.93431e-3    3           12         -13          15   # with two charged leptons 
     9.50494e-3    3           12         -15          11   # with two charged leptons 
     3.93431e-3    3           12         -15          13   # with two charged leptons 
     1.94704e-3    3           12         -15          15   # with two charged leptons 
     1.39178e-2    3           14         -11          11   # with two charged leptons 
     6.36605e-3    3           14         -11          13   # with two charged leptons 
     7.65424e-3    3           14         -11          15   # with two charged leptons 
     6.36605e-3    3           14         -13          11   # with two charged leptons 
     1.47514e-2    3           14         -13          13   # with two charged leptons 
     8.1697e-3    3           14         -13          15   # with two charged leptons 
     7.65424e-3    3           14         -15          11   # with two charged leptons 
     8.1697e-3    3           14         -15          13   # with two charged leptons 
     1.75578e-2    3           14         -15          15   # with two charged leptons 
     4.50663e-4    3           16         -11          11   # with two charged leptons 
     4.65376e-3    3           16         -11          13   # with two charged leptons 
     5.63884e-3    3           16         -11          15   # with two charged leptons 
     4.65376e-3    3           16         -13          11   # with two charged leptons 
     9.42305e-3    3           16         -13          13   # with two charged leptons 
     1.13667e-2    3           16         -13          15   # with two charged leptons 
     5.63884e-3    3           16         -15          11   # with two charged leptons 
     1.13667e-2    3           16         -15          13   # with two charged leptons 
     1.36301e-2    3           16         -15          15   # with two charged leptons 
     5.22839e-2    3           14         14          14   # into neutrinos 
     3.14704e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   4.70757e-10
#    BR                NDA      ID1      ID2
     4.50828e-9    2            22         16   # into photon and light nu
     9.99999e-1    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.49951e-9    3           11         -1          2   # W mediated, with quarks
     1.49951e-9    3          -11          1         -2   # W mediated, with quarks
     7.98057e-11    3           11         -1          4   # W mediated, with quarks
     7.98057e-11    3          -11          1         -4   # W mediated, with quarks
     8.0221e-11    3           11         -3          2   # W mediated, with quarks
     8.0221e-11    3          -11          3         -2   # W mediated, with quarks
     1.491e-9    3           11         -3          4   # W mediated, with quarks
     1.491e-9    3          -11          3         -4   # W mediated, with quarks
     2.55419e-12    3           11         -5          4   # W mediated, with quarks
     2.55419e-12    3          -11          5         -4   # W mediated, with quarks
     2.93674e-8    3           13         -1          2   # W mediated, with quarks
     2.93674e-8    3          -13          1         -2   # W mediated, with quarks
     1.56297e-9    3           13         -1          4   # W mediated, with quarks
     1.56297e-9    3          -13          1         -4   # W mediated, with quarks
     1.5711e-9    3           13         -3          2   # W mediated, with quarks
     1.5711e-9    3          -13          3         -2   # W mediated, with quarks
     2.92007e-8    3           13         -3          4   # W mediated, with quarks
     2.92007e-8    3          -13          3         -4   # W mediated, with quarks
     3.47374e-13    3           13         -5          2   # W mediated, with quarks
     3.47374e-13    3          -13          5         -2   # W mediated, with quarks
     5.0023e-11    3           13         -5          4   # W mediated, with quarks
     5.0023e-11    3          -13          5         -4   # W mediated, with quarks
     3.54391e-8    3           15         -1          2   # W mediated, with quarks
     3.54391e-8    3          -15          1         -2   # W mediated, with quarks
     1.88605e-9    3           15         -1          4   # W mediated, with quarks
     1.88605e-9    3          -15          1         -4   # W mediated, with quarks
     1.89593e-9    3           15         -3          2   # W mediated, with quarks
     1.89593e-9    3          -15          3         -2   # W mediated, with quarks
     3.52367e-8    3           15         -3          4   # W mediated, with quarks
     3.52367e-8    3          -15          3         -4   # W mediated, with quarks
     4.19036e-13    3           15         -5          2   # W mediated, with quarks
     4.19036e-13    3          -15          5         -2   # W mediated, with quarks
     6.03404e-11    3           15         -5          4   # W mediated, with quarks
     6.03404e-11    3          -15          5         -4   # W mediated, with quarks
     2.43699e-8    3           16         -1          1   # Z mediated, with quarks
     1.89882e-8    3           16         -2          2   # Z mediated, with quarks
     2.43686e-8    3           16         -3          3   # Z mediated, with quarks
     1.87979e-8    3           16         -4          4   # Z mediated, with quarks
     2.20007e-8    3           16         -5          5   # Z mediated, with quarks
     6.81271e-10    3           12         -11          11   # with two charged leptons 
     6.79281e-9    3           12         -11          13   # with two charged leptons 
     8.08867e-9    3           12         -11          15   # with two charged leptons 
     6.79281e-9    3           12         -13          11   # with two charged leptons 
     4.76155e-9    3           12         -13          13   # with two charged leptons 
     3.62118e-9    3           12         -13          15   # with two charged leptons 
     8.08867e-9    3           12         -15          11   # with two charged leptons 
     3.62118e-9    3           12         -15          13   # with two charged leptons 
     1.79436e-9    3           12         -15          15   # with two charged leptons 
     2.97547e-10    3           14         -11          11   # with two charged leptons 
     3.07254e-9    3           14         -11          13   # with two charged leptons 
     3.70763e-9    3           14         -11          15   # with two charged leptons 
     3.07254e-9    3           14         -13          11   # with two charged leptons 
     6.22196e-9    3           14         -13          13   # with two charged leptons 
     7.50775e-9    3           14         -13          15   # with two charged leptons 
     3.70763e-9    3           14         -15          11   # with two charged leptons 
     7.50775e-9    3           14         -15          13   # with two charged leptons 
     9.00781e-9    3           14         -15          15   # with two charged leptons 
     5.25453e-9    3           16         -11          11   # with two charged leptons 
     4.40454e-10    3           16         -11          13   # with two charged leptons 
     5.32854e-10    3           16         -11          15   # with two charged leptons 
     4.40454e-10    3           16         -13          11   # with two charged leptons 
     1.38578e-8    3           16         -13          13   # with two charged leptons 
     1.04328e-8    3           16         -13          15   # with two charged leptons 
     5.32854e-10    3           16         -15          11   # with two charged leptons 
     1.04328e-8    3           16         -15          13   # with two charged leptons 
     1.76853e-8    3           16         -15          15   # with two charged leptons 
     3.43755e-8    3           16         16          16   # into neutrinos 
