  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   8.63042e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.91876e-17
#    BR                NDA      ID1      ID2
     9.17072e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.8014e-3    3           11         -1          2   # W mediated, with quarks
     2.8014e-3    3          -11          1         -2   # W mediated, with quarks
     1.47319e-4    3           11         -1          4   # W mediated, with quarks
     1.47319e-4    3          -11          1         -4   # W mediated, with quarks
     1.4986e-4    3           11         -3          2   # W mediated, with quarks
     1.4986e-4    3          -11          3         -2   # W mediated, with quarks
     2.75214e-3    3           11         -3          4   # W mediated, with quarks
     2.75214e-3    3          -11          3         -4   # W mediated, with quarks
     4.14124e-6    3           11         -5          4   # W mediated, with quarks
     4.14124e-6    3          -11          5         -4   # W mediated, with quarks
     2.9906e-3    3           13         -1          2   # W mediated, with quarks
     2.9906e-3    3          -13          1         -2   # W mediated, with quarks
     1.57268e-4    3           13         -1          4   # W mediated, with quarks
     1.57268e-4    3          -13          1         -4   # W mediated, with quarks
     1.59981e-4    3           13         -3          2   # W mediated, with quarks
     1.59981e-4    3          -13          3         -2   # W mediated, with quarks
     2.938e-3    3           13         -3          4   # W mediated, with quarks
     2.938e-3    3          -13          3         -4   # W mediated, with quarks
     4.42085e-6    3           13         -5          4   # W mediated, with quarks
     4.42085e-6    3          -13          5         -4   # W mediated, with quarks
     3.50986e-3    3           15         -1          2   # W mediated, with quarks
     3.50986e-3    3          -15          1         -2   # W mediated, with quarks
     1.84509e-4    3           15         -1          4   # W mediated, with quarks
     1.84509e-4    3          -15          1         -4   # W mediated, with quarks
     1.87758e-4    3           15         -3          2   # W mediated, with quarks
     1.87758e-4    3          -15          3         -2   # W mediated, with quarks
     3.44691e-3    3           15         -3          4   # W mediated, with quarks
     3.44691e-3    3          -15          3         -4   # W mediated, with quarks
     5.16625e-6    3           15         -5          4   # W mediated, with quarks
     5.16625e-6    3          -15          5         -4   # W mediated, with quarks
     3.64334e-3    3           14         -1          1   # Z mediated, with quarks
     2.83877e-3    3           14         -2          2   # Z mediated, with quarks
     3.64262e-3    3           14         -3          3   # Z mediated, with quarks
     2.73202e-3    3           14         -4          4   # Z mediated, with quarks
     2.4555e-3    3           14         -5          5   # Z mediated, with quarks
     1.26366e-3    3           12         -11          11   # with two charged leptons 
     8.99981e-4    3           12         -11          13   # with two charged leptons 
     8.60763e-4    3           12         -11          15   # with two charged leptons 
     8.99981e-4    3           12         -13          11   # with two charged leptons 
     4.81381e-4    3           12         -13          13   # with two charged leptons 
     3.56028e-4    3           12         -13          15   # with two charged leptons 
     8.60763e-4    3           12         -15          11   # with two charged leptons 
     3.56028e-4    3           12         -15          13   # with two charged leptons 
     1.70389e-4    3           12         -15          15   # with two charged leptons 
     1.32852e-3    3           14         -11          11   # with two charged leptons 
     5.89224e-4    3           14         -11          13   # with two charged leptons 
     6.92842e-4    3           14         -11          15   # with two charged leptons 
     5.89224e-4    3           14         -13          11   # with two charged leptons 
     1.40541e-3    3           14         -13          13   # with two charged leptons 
     7.38965e-4    3           14         -13          15   # with two charged leptons 
     6.92842e-4    3           14         -15          11   # with two charged leptons 
     7.38965e-4    3           14         -15          13   # with two charged leptons 
     1.57315e-3    3           14         -15          15   # with two charged leptons 
     4.17147e-5    3           16         -11          11   # with two charged leptons 
     4.30746e-4    3           16         -11          13   # with two charged leptons 
     5.10167e-4    3           16         -11          15   # with two charged leptons 
     4.30746e-4    3           16         -13          11   # with two charged leptons 
     8.72082e-4    3           16         -13          13   # with two charged leptons 
     1.02951e-3    3           16         -13          15   # with two charged leptons 
     5.10167e-4    3           16         -15          11   # with two charged leptons 
     1.02951e-3    3           16         -15          13   # with two charged leptons 
     1.1928e-3    3           16         -15          15   # with two charged leptons 
     5.11908e-3    3           14         14          14   # into neutrinos 
     3.07218e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   1.10456e-8
#    BR                NDA      ID1      ID2
     1.46452e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.09263e-12    3           11         -1          2   # W mediated, with quarks
     5.09263e-12    3          -11          1         -2   # W mediated, with quarks
     2.68118e-13    3           11         -1          4   # W mediated, with quarks
     2.68118e-13    3          -11          1         -4   # W mediated, with quarks
     2.7243e-13    3           11         -3          2   # W mediated, with quarks
     2.7243e-13    3          -11          3         -2   # W mediated, with quarks
     5.00889e-12    3           11         -3          4   # W mediated, with quarks
     5.00889e-12    3          -11          3         -4   # W mediated, with quarks
     7.63138e-15    3           11         -5          4   # W mediated, with quarks
     7.63138e-15    3          -11          5         -4   # W mediated, with quarks
     9.97305e-11    3           13         -1          2   # W mediated, with quarks
     9.97305e-11    3          -13          1         -2   # W mediated, with quarks
     5.25063e-12    3           13         -1          4   # W mediated, with quarks
     5.25063e-12    3          -13          1         -4   # W mediated, with quarks
     5.33508e-12    3           13         -3          2   # W mediated, with quarks
     5.33508e-12    3          -13          3         -2   # W mediated, with quarks
     9.80906e-11    3           13         -3          4   # W mediated, with quarks
     9.80906e-11    3          -13          3         -4   # W mediated, with quarks
     1.0506e-15    3           13         -5          2   # W mediated, with quarks
     1.0506e-15    3          -13          5         -2   # W mediated, with quarks
     1.49446e-13    3           13         -5          4   # W mediated, with quarks
     1.49446e-13    3          -13          5         -4   # W mediated, with quarks
     1.17987e-10    3           15         -1          2   # W mediated, with quarks
     1.17987e-10    3          -15          1         -2   # W mediated, with quarks
     6.20989e-12    3           15         -1          4   # W mediated, with quarks
     6.20989e-12    3          -15          1         -4   # W mediated, with quarks
     6.31169e-12    3           15         -3          2   # W mediated, with quarks
     6.31169e-12    3          -15          3         -2   # W mediated, with quarks
     1.16011e-10    3           15         -3          4   # W mediated, with quarks
     1.16011e-10    3          -15          3         -4   # W mediated, with quarks
     1.23877e-15    3           15         -5          2   # W mediated, with quarks
     1.23877e-15    3          -15          5         -2   # W mediated, with quarks
     1.76145e-13    3           15         -5          4   # W mediated, with quarks
     1.76145e-13    3          -15          5         -4   # W mediated, with quarks
     8.75118e-11    3           16         -1          1   # Z mediated, with quarks
     6.81864e-11    3           16         -2          2   # Z mediated, with quarks
     8.74957e-11    3           16         -3          3   # Z mediated, with quarks
     6.58018e-11    3           16         -4          4   # Z mediated, with quarks
     6.06998e-11    3           16         -5          5   # Z mediated, with quarks
     2.29827e-12    3           12         -11          11   # with two charged leptons 
     2.2914e-11    3           12         -11          13   # with two charged leptons 
     2.67494e-11    3           12         -11          15   # with two charged leptons 
     2.2914e-11    3           12         -13          11   # with two charged leptons 
     1.60608e-11    3           12         -13          13   # with two charged leptons 
     1.19779e-11    3           12         -13          15   # with two charged leptons 
     2.67494e-11    3           12         -15          11   # with two charged leptons 
     1.19779e-11    3           12         -15          13   # with two charged leptons 
     5.74983e-12    3           12         -15          15   # with two charged leptons 
     1.00378e-12    3           14         -11          11   # with two charged leptons 
     1.03645e-11    3           14         -11          13   # with two charged leptons 
     1.22606e-11    3           14         -11          15   # with two charged leptons 
     1.03645e-11    3           14         -13          11   # with two charged leptons 
     2.09867e-11    3           14         -13          13   # with two charged leptons 
     2.4828e-11    3           14         -13          15   # with two charged leptons 
     1.22606e-11    3           14         -15          11   # with two charged leptons 
     2.4828e-11    3           14         -15          13   # with two charged leptons 
     2.88645e-11    3           14         -15          15   # with two charged leptons 
     1.87385e-11    3           16         -11          11   # with two charged leptons 
     1.4858e-12    3           16         -11          13   # with two charged leptons 
     1.76116e-12    3           16         -11          15   # with two charged leptons 
     1.4858e-12    3           16         -13          11   # with two charged leptons 
     4.77539e-11    3           16         -13          13   # with two charged leptons 
     3.4459e-11    3           16         -13          15   # with two charged leptons 
     1.76116e-12    3           16         -15          11   # with two charged leptons 
     3.4459e-11    3           16         -15          13   # with two charged leptons 
     5.75972e-11    3           16         -15          15   # with two charged leptons 
     1.23012e-10    3           16         16          16   # into neutrinos 
