  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.04891e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.36096e-17
#    BR                NDA      ID1      ID2
     6.58666e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.14149e-2    3           11         -1          2   # W mediated, with quarks
     1.14149e-2    3          -11          1         -2   # W mediated, with quarks
     6.04971e-4    3           11         -1          4   # W mediated, with quarks
     6.04971e-4    3          -11          1         -4   # W mediated, with quarks
     6.10665e-4    3           11         -3          2   # W mediated, with quarks
     6.10665e-4    3          -11          3         -2   # W mediated, with quarks
     1.13023e-2    3           11         -3          4   # W mediated, with quarks
     1.13023e-2    3          -11          3         -4   # W mediated, with quarks
     1.84956e-5    3           11         -5          4   # W mediated, with quarks
     1.84956e-5    3          -11          5         -4   # W mediated, with quarks
     1.21865e-2    3           13         -1          2   # W mediated, with quarks
     1.21865e-2    3          -13          1         -2   # W mediated, with quarks
     6.45862e-4    3           13         -1          4   # W mediated, with quarks
     6.45862e-4    3          -13          1         -4   # W mediated, with quarks
     6.51941e-4    3           13         -3          2   # W mediated, with quarks
     6.51941e-4    3          -13          3         -2   # W mediated, with quarks
     1.20662e-2    3           13         -3          4   # W mediated, with quarks
     1.20662e-2    3          -13          3         -4   # W mediated, with quarks
     1.97457e-5    3           13         -5          4   # W mediated, with quarks
     1.97457e-5    3          -13          5         -4   # W mediated, with quarks
     1.45138e-2    3           15         -1          2   # W mediated, with quarks
     1.45138e-2    3          -15          1         -2   # W mediated, with quarks
     7.69122e-4    3           15         -1          4   # W mediated, with quarks
     7.69122e-4    3          -15          1         -4   # W mediated, with quarks
     7.76444e-4    3           15         -3          2   # W mediated, with quarks
     7.76444e-4    3          -15          3         -2   # W mediated, with quarks
     1.4369e-2    3           15         -3          4   # W mediated, with quarks
     1.4369e-2    3          -15          3         -4   # W mediated, with quarks
     2.34863e-5    3           15         -5          4   # W mediated, with quarks
     2.34863e-5    3          -15          5         -4   # W mediated, with quarks
     1.45936e-2    3           14         -1          1   # Z mediated, with quarks
     1.13708e-2    3           14         -2          2   # Z mediated, with quarks
     1.45921e-2    3           14         -3          3   # Z mediated, with quarks
     1.11461e-2    3           14         -4          4   # Z mediated, with quarks
     1.19055e-2    3           14         -5          5   # Z mediated, with quarks
     5.16889e-3    3           12         -11          11   # with two charged leptons 
     3.68146e-3    3           12         -11          13   # with two charged leptons 
     3.57319e-3    3           12         -11          15   # with two charged leptons 
     3.68146e-3    3           12         -13          11   # with two charged leptons 
     1.96926e-3    3           12         -13          13   # with two charged leptons 
     1.47859e-3    3           12         -13          15   # with two charged leptons 
     3.57319e-3    3           12         -15          11   # with two charged leptons 
     1.47859e-3    3           12         -15          13   # with two charged leptons 
     7.2352e-4    3           12         -15          15   # with two charged leptons 
     5.38024e-3    3           14         -11          11   # with two charged leptons 
     2.41026e-3    3           14         -11          13   # with two charged leptons 
     2.87658e-3    3           14         -11          15   # with two charged leptons 
     2.41026e-3    3           14         -13          11   # with two charged leptons 
     5.6955e-3    3           14         -13          13   # with two charged leptons 
     3.06954e-3    3           14         -13          15   # with two charged leptons 
     2.87658e-3    3           14         -15          11   # with two charged leptons 
     3.06954e-3    3           14         -15          13   # with two charged leptons 
     6.62891e-3    3           14         -15          15   # with two charged leptons 
     1.7063e-4    3           16         -11          11   # with two charged leptons 
     1.76198e-3    3           16         -11          13   # with two charged leptons 
     2.11849e-3    3           16         -11          15   # with two charged leptons 
     1.76198e-3    3           16         -13          11   # with two charged leptons 
     3.56756e-3    3           16         -13          13   # with two charged leptons 
     4.27267e-3    3           16         -13          15   # with two charged leptons 
     2.11849e-3    3           16         -15          11   # with two charged leptons 
     4.27267e-3    3           16         -15          13   # with two charged leptons 
     5.06495e-3    3           16         -15          15   # with two charged leptons 
     2.05704e-2    3           14         14          14   # into neutrinos 
     1.23531e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   3.88162e-9
#    BR                NDA      ID1      ID2
     2.61106e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.16617e-11    3           11         -1          2   # W mediated, with quarks
     5.16617e-11    3          -11          1         -2   # W mediated, with quarks
     2.73926e-12    3           11         -1          4   # W mediated, with quarks
     2.73926e-12    3          -11          1         -4   # W mediated, with quarks
     2.76376e-12    3           11         -3          2   # W mediated, with quarks
     2.76376e-12    3          -11          3         -2   # W mediated, with quarks
     5.1176e-11    3           11         -3          4   # W mediated, with quarks
     5.1176e-11    3          -11          3         -4   # W mediated, with quarks
     8.41715e-14    3           11         -5          4   # W mediated, with quarks
     8.41715e-14    3          -11          5         -4   # W mediated, with quarks
     1.01176e-9    3           13         -1          2   # W mediated, with quarks
     1.01176e-9    3          -13          1         -2   # W mediated, with quarks
     5.36463e-11    3           13         -1          4   # W mediated, with quarks
     5.36463e-11    3          -13          1         -4   # W mediated, with quarks
     5.41261e-11    3           13         -3          2   # W mediated, with quarks
     5.41261e-11    3          -13          3         -2   # W mediated, with quarks
     1.00224e-9    3           13         -3          4   # W mediated, with quarks
     1.00224e-9    3          -13          3         -4   # W mediated, with quarks
     1.14937e-14    3           13         -5          2   # W mediated, with quarks
     1.14937e-14    3          -13          5         -2   # W mediated, with quarks
     1.64843e-12    3           13         -5          4   # W mediated, with quarks
     1.64843e-12    3          -13          5         -4   # W mediated, with quarks
     1.21303e-9    3           15         -1          2   # W mediated, with quarks
     1.21303e-9    3          -15          1         -2   # W mediated, with quarks
     6.43122e-11    3           15         -1          4   # W mediated, with quarks
     6.43122e-11    3          -15          1         -4   # W mediated, with quarks
     6.48936e-11    3           15         -3          2   # W mediated, with quarks
     6.48936e-11    3          -15          3         -2   # W mediated, with quarks
     1.20151e-9    3           15         -3          4   # W mediated, with quarks
     1.20151e-9    3          -15          3         -4   # W mediated, with quarks
     1.37656e-14    3           15         -5          2   # W mediated, with quarks
     1.37656e-14    3          -15          5         -2   # W mediated, with quarks
     1.97406e-12    3           15         -5          4   # W mediated, with quarks
     1.97406e-12    3          -15          5         -4   # W mediated, with quarks
     8.71983e-10    3           16         -1          1   # Z mediated, with quarks
     6.7942e-10    3           16         -2          2   # Z mediated, with quarks
     8.71898e-10    3           16         -3          3   # Z mediated, with quarks
     6.66724e-10    3           16         -4          4   # Z mediated, with quarks
     7.19457e-10    3           16         -5          5   # Z mediated, with quarks
     2.34005e-11    3           12         -11          11   # with two charged leptons 
     2.33316e-10    3           12         -11          13   # with two charged leptons 
     2.76025e-10    3           12         -11          15   # with two charged leptons 
     2.33316e-10    3           12         -13          11   # with two charged leptons 
     1.63543e-10    3           12         -13          13   # with two charged leptons 
     1.23573e-10    3           12         -13          15   # with two charged leptons 
     2.76025e-10    3           12         -15          11   # with two charged leptons 
     1.23573e-10    3           12         -15          13   # with two charged leptons 
     6.05707e-11    3           12         -15          15   # with two charged leptons 
     1.02202e-11    3           14         -11          11   # with two charged leptons 
     1.05534e-10    3           14         -11          13   # with two charged leptons 
     1.26518e-10    3           14         -11          15   # with two charged leptons 
     1.05534e-10    3           14         -13          11   # with two charged leptons 
     2.13703e-10    3           14         -13          13   # with two charged leptons 
     2.56155e-10    3           14         -13          15   # with two charged leptons 
     1.26518e-10    3           14         -15          11   # with two charged leptons 
     2.56155e-10    3           14         -15          13   # with two charged leptons 
     3.04069e-10    3           14         -15          15   # with two charged leptons 
     1.87415e-10    3           16         -11          11   # with two charged leptons 
     1.51286e-11    3           16         -11          13   # with two charged leptons 
     1.81768e-11    3           16         -11          15   # with two charged leptons 
     1.51286e-11    3           16         -13          11   # with two charged leptons 
     4.82895e-10    3           16         -13          13   # with two charged leptons 
     3.55804e-10    3           16         -13          15   # with two charged leptons 
     1.81768e-11    3           16         -15          11   # with two charged leptons 
     3.55804e-10    3           16         -15          13   # with two charged leptons 
     6.03542e-10    3           16         -15          15   # with two charged leptons 
     1.22934e-9    3           16         16          16   # into neutrinos 
