  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   8.63042e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.56812e-16
#    BR                NDA      ID1      ID2
     9.89255e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.62968e-4    3           11         -1          2   # W mediated, with quarks
     3.62968e-4    3          -11          1         -2   # W mediated, with quarks
     1.90876e-5    3           11         -1          4   # W mediated, with quarks
     1.90876e-5    3          -11          1         -4   # W mediated, with quarks
     1.94169e-5    3           11         -3          2   # W mediated, with quarks
     1.94169e-5    3          -11          3         -2   # W mediated, with quarks
     3.56585e-4    3           11         -3          4   # W mediated, with quarks
     3.56585e-4    3          -11          3         -4   # W mediated, with quarks
     5.36566e-7    3           11         -5          4   # W mediated, with quarks
     5.36566e-7    3          -11          5         -4   # W mediated, with quarks
     3.87482e-4    3           13         -1          2   # W mediated, with quarks
     3.87482e-4    3          -13          1         -2   # W mediated, with quarks
     2.03766e-5    3           13         -1          4   # W mediated, with quarks
     2.03766e-5    3          -13          1         -4   # W mediated, with quarks
     2.07282e-5    3           13         -3          2   # W mediated, with quarks
     2.07282e-5    3          -13          3         -2   # W mediated, with quarks
     3.80667e-4    3           13         -3          4   # W mediated, with quarks
     3.80667e-4    3          -13          3         -4   # W mediated, with quarks
     5.72794e-7    3           13         -5          4   # W mediated, with quarks
     5.72794e-7    3          -13          5         -4   # W mediated, with quarks
     4.5476e-4    3           15         -1          2   # W mediated, with quarks
     4.5476e-4    3          -15          1         -2   # W mediated, with quarks
     2.39062e-5    3           15         -1          4   # W mediated, with quarks
     2.39062e-5    3          -15          1         -4   # W mediated, with quarks
     2.43272e-5    3           15         -3          2   # W mediated, with quarks
     2.43272e-5    3          -15          3         -2   # W mediated, with quarks
     4.46604e-4    3           15         -3          4   # W mediated, with quarks
     4.46604e-4    3          -15          3         -4   # W mediated, with quarks
     6.69374e-7    3           15         -5          4   # W mediated, with quarks
     6.69374e-7    3          -15          5         -4   # W mediated, with quarks
     4.72055e-4    3           14         -1          1   # Z mediated, with quarks
     3.6781e-4    3           14         -2          2   # Z mediated, with quarks
     4.71961e-4    3           14         -3          3   # Z mediated, with quarks
     3.53978e-4    3           14         -4          4   # Z mediated, with quarks
     3.1815e-4    3           14         -5          5   # Z mediated, with quarks
     1.63729e-4    3           12         -11          11   # with two charged leptons 
     1.16607e-4    3           12         -11          13   # with two charged leptons 
     1.11526e-4    3           12         -11          15   # with two charged leptons 
     1.16607e-4    3           12         -13          11   # with two charged leptons 
     6.23708e-5    3           12         -13          13   # with two charged leptons 
     4.61294e-5    3           12         -13          15   # with two charged leptons 
     1.11526e-4    3           12         -15          11   # with two charged leptons 
     4.61294e-5    3           12         -15          13   # with two charged leptons 
     2.20767e-5    3           12         -15          15   # with two charged leptons 
     1.72131e-4    3           14         -11          11   # with two charged leptons 
     7.63437e-5    3           14         -11          13   # with two charged leptons 
     8.97692e-5    3           14         -11          15   # with two charged leptons 
     7.63437e-5    3           14         -13          11   # with two charged leptons 
     1.82094e-4    3           14         -13          13   # with two charged leptons 
     9.57451e-5    3           14         -13          15   # with two charged leptons 
     8.97692e-5    3           14         -15          11   # with two charged leptons 
     9.57451e-5    3           14         -15          13   # with two charged leptons 
     2.03828e-4    3           14         -15          15   # with two charged leptons 
     5.40482e-6    3           16         -11          11   # with two charged leptons 
     5.58103e-5    3           16         -11          13   # with two charged leptons 
     6.61005e-5    3           16         -11          15   # with two charged leptons 
     5.58103e-5    3           16         -13          11   # with two charged leptons 
     1.12993e-4    3           16         -13          13   # with two charged leptons 
     1.3339e-4    3           16         -13          15   # with two charged leptons 
     6.61005e-5    3           16         -15          11   # with two charged leptons 
     1.3339e-4    3           16         -15          13   # with two charged leptons 
     1.54547e-4    3           16         -15          15   # with two charged leptons 
     6.63262e-4    3           14         14          14   # into neutrinos 
     3.98052e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   9.19607e-8
#    BR                NDA      ID1      ID2
     1.46452e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     6.11688e-13    3           11         -1          2   # W mediated, with quarks
     6.11688e-13    3          -11          1         -2   # W mediated, with quarks
     3.22043e-14    3           11         -1          4   # W mediated, with quarks
     3.22043e-14    3          -11          1         -4   # W mediated, with quarks
     3.27223e-14    3           11         -3          2   # W mediated, with quarks
     3.27223e-14    3          -11          3         -2   # W mediated, with quarks
     6.01631e-13    3           11         -3          4   # W mediated, with quarks
     6.01631e-13    3          -11          3         -4   # W mediated, with quarks
     9.16624e-16    3           11         -5          4   # W mediated, with quarks
     9.16624e-16    3          -11          5         -4   # W mediated, with quarks
     1.19789e-11    3           13         -1          2   # W mediated, with quarks
     1.19789e-11    3          -13          1         -2   # W mediated, with quarks
     6.30666e-13    3           13         -1          4   # W mediated, with quarks
     6.30666e-13    3          -13          1         -4   # W mediated, with quarks
     6.4081e-13    3           13         -3          2   # W mediated, with quarks
     6.4081e-13    3          -13          3         -2   # W mediated, with quarks
     1.17819e-11    3           13         -3          4   # W mediated, with quarks
     1.17819e-11    3          -13          3         -4   # W mediated, with quarks
     1.2619e-16    3           13         -5          2   # W mediated, with quarks
     1.2619e-16    3          -13          5         -2   # W mediated, with quarks
     1.79503e-14    3           13         -5          4   # W mediated, with quarks
     1.79503e-14    3          -13          5         -4   # W mediated, with quarks
     1.41717e-11    3           15         -1          2   # W mediated, with quarks
     1.41717e-11    3          -15          1         -2   # W mediated, with quarks
     7.45884e-13    3           15         -1          4   # W mediated, with quarks
     7.45884e-13    3          -15          1         -4   # W mediated, with quarks
     7.58112e-13    3           15         -3          2   # W mediated, with quarks
     7.58112e-13    3          -15          3         -2   # W mediated, with quarks
     1.39343e-11    3           15         -3          4   # W mediated, with quarks
     1.39343e-11    3          -15          3         -4   # W mediated, with quarks
     1.48792e-16    3           15         -5          2   # W mediated, with quarks
     1.48792e-16    3          -15          5         -2   # W mediated, with quarks
     2.11572e-14    3           15         -5          4   # W mediated, with quarks
     2.11572e-14    3          -15          5         -4   # W mediated, with quarks
     1.05113e-11    3           16         -1          1   # Z mediated, with quarks
     8.19003e-12    3           16         -2          2   # Z mediated, with quarks
     1.05093e-11    3           16         -3          3   # Z mediated, with quarks
     7.90361e-12    3           16         -4          4   # Z mediated, with quarks
     7.2908e-12    3           16         -5          5   # Z mediated, with quarks
     2.76051e-13    3           12         -11          11   # with two charged leptons 
     2.75226e-12    3           12         -11          13   # with two charged leptons 
     3.21293e-12    3           12         -11          15   # with two charged leptons 
     2.75226e-12    3           12         -13          11   # with two charged leptons 
     1.9291e-12    3           12         -13          13   # with two charged leptons 
     1.4387e-12    3           12         -13          15   # with two charged leptons 
     3.21293e-12    3           12         -15          11   # with two charged leptons 
     1.4387e-12    3           12         -15          13   # with two charged leptons 
     6.90626e-13    3           12         -15          15   # with two charged leptons 
     1.20566e-13    3           14         -11          11   # with two charged leptons 
     1.24491e-12    3           14         -11          13   # with two charged leptons 
     1.47265e-12    3           14         -11          15   # with two charged leptons 
     1.24491e-12    3           14         -13          11   # with two charged leptons 
     2.52077e-12    3           14         -13          13   # with two charged leptons 
     2.98216e-12    3           14         -13          15   # with two charged leptons 
     1.47265e-12    3           14         -15          11   # with two charged leptons 
     2.98216e-12    3           14         -15          13   # with two charged leptons 
     3.46699e-12    3           14         -15          15   # with two charged leptons 
     2.25073e-12    3           16         -11          11   # with two charged leptons 
     1.78463e-13    3           16         -11          13   # with two charged leptons 
     2.11537e-13    3           16         -11          15   # with two charged leptons 
     1.78463e-13    3           16         -13          11   # with two charged leptons 
     5.73583e-12    3           16         -13          13   # with two charged leptons 
     4.13896e-12    3           16         -13          15   # with two charged leptons 
     2.11537e-13    3           16         -15          11   # with two charged leptons 
     4.13896e-12    3           16         -15          13   # with two charged leptons 
     6.91814e-12    3           16         -15          15   # with two charged leptons 
     1.47753e-11    3           16         16          16   # into neutrinos 
