  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.33571e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.13998e-15
#    BR                NDA      ID1      ID2
     9.40442e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.01316e-3    3           11         -1          2   # W mediated, with quarks
     2.01316e-3    3          -11          1         -2   # W mediated, with quarks
     1.07258e-4    3           11         -1          4   # W mediated, with quarks
     1.07258e-4    3          -11          1         -4   # W mediated, with quarks
     1.07702e-4    3           11         -3          2   # W mediated, with quarks
     1.07702e-4    3          -11          3         -2   # W mediated, with quarks
     2.00389e-3    3           11         -3          4   # W mediated, with quarks
     2.00389e-3    3          -11          3         -4   # W mediated, with quarks
     3.4734e-6    3           11         -5          4   # W mediated, with quarks
     3.4734e-6    3          -11          5         -4   # W mediated, with quarks
     2.1493e-3    3           13         -1          2   # W mediated, with quarks
     2.1493e-3    3          -13          1         -2   # W mediated, with quarks
     1.14511e-4    3           13         -1          4   # W mediated, with quarks
     1.14511e-4    3          -13          1         -4   # W mediated, with quarks
     1.14986e-4    3           13         -3          2   # W mediated, with quarks
     1.14986e-4    3          -13          3         -2   # W mediated, with quarks
     2.13941e-3    3           13         -3          4   # W mediated, with quarks
     2.13941e-3    3          -13          3         -4   # W mediated, with quarks
     3.70829e-6    3           13         -5          4   # W mediated, with quarks
     3.70829e-6    3          -13          5         -4   # W mediated, with quarks
     2.58227e-3    3           15         -1          2   # W mediated, with quarks
     2.58227e-3    3          -15          1         -2   # W mediated, with quarks
     1.37576e-4    3           15         -1          4   # W mediated, with quarks
     1.37576e-4    3          -15          1         -4   # W mediated, with quarks
     1.38148e-4    3           15         -3          2   # W mediated, with quarks
     1.38148e-4    3          -15          3         -2   # W mediated, with quarks
     2.57032e-3    3           15         -3          4   # W mediated, with quarks
     2.57032e-3    3          -15          3         -4   # W mediated, with quarks
     3.08964e-8    3           15         -5          2   # W mediated, with quarks
     3.08964e-8    3          -15          5         -2   # W mediated, with quarks
     4.45409e-6    3           15         -5          4   # W mediated, with quarks
     4.45409e-6    3          -15          5         -4   # W mediated, with quarks
     2.39638e-3    3           14         -1          1   # Z mediated, with quarks
     1.86718e-3    3           14         -2          2   # Z mediated, with quarks
     2.39629e-3    3           14         -3          3   # Z mediated, with quarks
     1.8531e-3    3           14         -4          4   # Z mediated, with quarks
     2.2195e-3    3           14         -5          5   # Z mediated, with quarks
     9.15729e-4    3           12         -11          11   # with two charged leptons 
     6.52231e-4    3           12         -11          13   # with two charged leptons 
     6.38694e-4    3           12         -11          15   # with two charged leptons 
     6.52231e-4    3           12         -13          11   # with two charged leptons 
     3.489e-4    3           12         -13          13   # with two charged leptons 
     2.64412e-4    3           12         -13          15   # with two charged leptons 
     6.38694e-4    3           12         -15          11   # with two charged leptons 
     2.64412e-4    3           12         -15          13   # with two charged leptons 
     1.3131e-4    3           12         -15          15   # with two charged leptons 
     9.15046e-4    3           14         -11          11   # with two charged leptons 
     4.27016e-4    3           14         -11          13   # with two charged leptons 
     5.145e-4    3           14         -11          15   # with two charged leptons 
     4.27016e-4    3           14         -13          11   # with two charged leptons 
     9.70981e-4    3           14         -13          13   # with two charged leptons 
     5.4919e-4    3           14         -13          15   # with two charged leptons 
     5.145e-4    3           14         -15          11   # with two charged leptons 
     5.4919e-4    3           14         -15          13   # with two charged leptons 
     1.16625e-3    3           14         -15          15   # with two charged leptons 
     3.0229e-5    3           16         -11          11   # with two charged leptons 
     3.12161e-4    3           16         -11          13   # with two charged leptons 
     3.79159e-4    3           16         -11          15   # with two charged leptons 
     3.12161e-4    3           16         -13          11   # with two charged leptons 
     6.32077e-4    3           16         -13          13   # with two charged leptons 
     7.63994e-4    3           16         -13          15   # with two charged leptons 
     3.79159e-4    3           16         -15          11   # with two charged leptons 
     7.63994e-4    3           16         -15          13   # with two charged leptons 
     9.19225e-4    3           16         -15          15   # with two charged leptons 
     3.37517e-3    3           14         14          14   # into neutrinos 
     2.03768e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   9.45103e-8
#    BR                NDA      ID1      ID2
     5.8941e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.4545e-11    3           11         -1          2   # W mediated, with quarks
     1.4545e-11    3          -11          1         -2   # W mediated, with quarks
     7.7504e-13    3           11         -1          4   # W mediated, with quarks
     7.7504e-13    3          -11          1         -4   # W mediated, with quarks
     7.78146e-13    3           11         -3          2   # W mediated, with quarks
     7.78146e-13    3          -11          3         -2   # W mediated, with quarks
     1.448e-11    3           11         -3          4   # W mediated, with quarks
     1.448e-11    3          -11          3         -4   # W mediated, with quarks
     2.51359e-14    3           11         -5          4   # W mediated, with quarks
     2.51359e-14    3          -11          5         -4   # W mediated, with quarks
     2.84862e-10    3           13         -1          2   # W mediated, with quarks
     2.84862e-10    3          -13          1         -2   # W mediated, with quarks
     1.5179e-11    3           13         -1          4   # W mediated, with quarks
     1.5179e-11    3          -13          1         -4   # W mediated, with quarks
     1.52398e-11    3           13         -3          2   # W mediated, with quarks
     1.52398e-11    3          -13          3         -2   # W mediated, with quarks
     2.83589e-10    3           13         -3          4   # W mediated, with quarks
     2.83589e-10    3          -13          3         -4   # W mediated, with quarks
     3.41423e-15    3           13         -5          2   # W mediated, with quarks
     3.41423e-15    3          -13          5         -2   # W mediated, with quarks
     4.92282e-13    3           13         -5          4   # W mediated, with quarks
     4.92282e-13    3          -13          5         -4   # W mediated, with quarks
     3.44281e-10    3           15         -1          2   # W mediated, with quarks
     3.44281e-10    3          -15          1         -2   # W mediated, with quarks
     1.83448e-11    3           15         -1          4   # W mediated, with quarks
     1.83448e-11    3          -15          1         -4   # W mediated, with quarks
     1.84187e-11    3           15         -3          2   # W mediated, with quarks
     1.84187e-11    3          -15          3         -2   # W mediated, with quarks
     3.42734e-10    3           15         -3          4   # W mediated, with quarks
     3.42734e-10    3          -15          3         -4   # W mediated, with quarks
     4.12541e-15    3           15         -5          2   # W mediated, with quarks
     4.12541e-15    3          -15          5         -2   # W mediated, with quarks
     5.94812e-13    3           15         -5          4   # W mediated, with quarks
     5.94812e-13    3          -15          5         -4   # W mediated, with quarks
     2.27725e-10    3           16         -1          1   # Z mediated, with quarks
     1.77436e-10    3           16         -2          2   # Z mediated, with quarks
     2.27717e-10    3           16         -3          3   # Z mediated, with quarks
     1.76153e-10    3           16         -4          4   # Z mediated, with quarks
     2.11596e-10    3           16         -5          5   # Z mediated, with quarks
     6.61723e-12    3           12         -11          11   # with two charged leptons 
     6.59794e-11    3           12         -11          13   # with two charged leptons 
     7.86861e-11    3           12         -11          15   # with two charged leptons 
     6.59794e-11    3           12         -13          11   # with two charged leptons 
     4.62499e-11    3           12         -13          13   # with two charged leptons 
     3.52307e-11    3           12         -13          15   # with two charged leptons 
     7.86861e-11    3           12         -15          11   # with two charged leptons 
     3.52307e-11    3           12         -15          13   # with two charged leptons 
     1.75166e-11    3           12         -15          15   # with two charged leptons 
     2.89009e-12    3           14         -11          11   # with two charged leptons 
     2.98439e-11    3           14         -11          13   # with two charged leptons 
     3.6069e-11    3           14         -11          15   # with two charged leptons 
     2.98439e-11    3           14         -13          11   # with two charged leptons 
     6.04351e-11    3           14         -13          13   # with two charged leptons 
     7.30601e-11    3           14         -13          15   # with two charged leptons 
     3.6069e-11    3           14         -15          11   # with two charged leptons 
     7.30601e-11    3           14         -15          13   # with two charged leptons 
     8.79346e-11    3           14         -15          15   # with two charged leptons 
     4.91758e-11    3           16         -11          11   # with two charged leptons 
     4.27818e-12    3           16         -11          13   # with two charged leptons 
     5.18569e-12    3           16         -11          15   # with two charged leptons 
     4.27818e-12    3           16         -13          11   # with two charged leptons 
     1.32742e-10    3           16         -13          13   # with two charged leptons 
     1.01539e-10    3           16         -13          15   # with two charged leptons 
     5.18569e-12    3           16         -15          11   # with two charged leptons 
     1.01539e-10    3           16         -15          13   # with two charged leptons 
     1.70849e-10    3           16         -15          15   # with two charged leptons 
     3.20615e-10    3           16         16          16   # into neutrinos 
