  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   8.63042e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.69138e-18
#    BR                NDA      ID1      ID2
     1.37592e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.91332e-2    3           11         -1          2   # W mediated, with quarks
     2.91332e-2    3          -11          1         -2   # W mediated, with quarks
     1.53204e-3    3           11         -1          4   # W mediated, with quarks
     1.53204e-3    3          -11          1         -4   # W mediated, with quarks
     1.55847e-3    3           11         -3          2   # W mediated, with quarks
     1.55847e-3    3          -11          3         -2   # W mediated, with quarks
     2.86209e-2    3           11         -3          4   # W mediated, with quarks
     2.86209e-2    3          -11          3         -4   # W mediated, with quarks
     4.30669e-5    3           11         -5          4   # W mediated, with quarks
     4.30669e-5    3          -11          5         -4   # W mediated, with quarks
     3.11008e-2    3           13         -1          2   # W mediated, with quarks
     3.11008e-2    3          -13          1         -2   # W mediated, with quarks
     1.63551e-3    3           13         -1          4   # W mediated, with quarks
     1.63551e-3    3          -13          1         -4   # W mediated, with quarks
     1.66373e-3    3           13         -3          2   # W mediated, with quarks
     1.66373e-3    3          -13          3         -2   # W mediated, with quarks
     3.05538e-2    3           13         -3          4   # W mediated, with quarks
     3.05538e-2    3          -13          3         -4   # W mediated, with quarks
     4.59747e-5    3           13         -5          4   # W mediated, with quarks
     4.59747e-5    3          -13          5         -4   # W mediated, with quarks
     3.65008e-2    3           15         -1          2   # W mediated, with quarks
     3.65008e-2    3          -15          1         -2   # W mediated, with quarks
     1.91881e-3    3           15         -1          4   # W mediated, with quarks
     1.91881e-3    3          -15          1         -4   # W mediated, with quarks
     1.95259e-3    3           15         -3          2   # W mediated, with quarks
     1.95259e-3    3          -15          3         -2   # W mediated, with quarks
     3.58462e-2    3           15         -3          4   # W mediated, with quarks
     3.58462e-2    3          -15          3         -4   # W mediated, with quarks
     5.37265e-5    3           15         -5          4   # W mediated, with quarks
     5.37265e-5    3          -15          5         -4   # W mediated, with quarks
     3.78889e-2    3           14         -1          1   # Z mediated, with quarks
     2.95218e-2    3           14         -2          2   # Z mediated, with quarks
     3.78814e-2    3           14         -3          3   # Z mediated, with quarks
     2.84117e-2    3           14         -4          4   # Z mediated, with quarks
     2.5536e-2    3           14         -5          5   # Z mediated, with quarks
     1.31415e-2    3           12         -11          11   # with two charged leptons 
     9.35936e-3    3           12         -11          13   # with two charged leptons 
     8.95151e-3    3           12         -11          15   # with two charged leptons 
     9.35936e-3    3           12         -13          11   # with two charged leptons 
     5.00613e-3    3           12         -13          13   # with two charged leptons 
     3.70252e-3    3           12         -13          15   # with two charged leptons 
     8.95151e-3    3           12         -15          11   # with two charged leptons 
     3.70252e-3    3           12         -15          13   # with two charged leptons 
     1.77196e-3    3           12         -15          15   # with two charged leptons 
     1.38159e-2    3           14         -11          11   # with two charged leptons 
     6.12764e-3    3           14         -11          13   # with two charged leptons 
     7.20522e-3    3           14         -11          15   # with two charged leptons 
     6.12764e-3    3           14         -13          11   # with two charged leptons 
     1.46156e-2    3           14         -13          13   # with two charged leptons 
     7.68487e-3    3           14         -13          15   # with two charged leptons 
     7.20522e-3    3           14         -15          11   # with two charged leptons 
     7.68487e-3    3           14         -15          13   # with two charged leptons 
     1.636e-2    3           14         -15          15   # with two charged leptons 
     4.33812e-4    3           16         -11          11   # with two charged leptons 
     4.47955e-3    3           16         -11          13   # with two charged leptons 
     5.30548e-3    3           16         -11          15   # with two charged leptons 
     4.47955e-3    3           16         -13          11   # with two charged leptons 
     9.06923e-3    3           16         -13          13   # with two charged leptons 
     1.07064e-2    3           16         -13          15   # with two charged leptons 
     5.30548e-3    3           16         -15          11   # with two charged leptons 
     1.07064e-2    3           16         -15          13   # with two charged leptons 
     1.24045e-2    3           16         -15          15   # with two charged leptons 
     5.3236e-2    3           14         14          14   # into neutrinos 
     3.19492e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.59355e-10
#    BR                NDA      ID1      ID2
     1.46452e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     3.52993e-10    3           11         -1          2   # W mediated, with quarks
     3.52993e-10    3          -11          1         -2   # W mediated, with quarks
     1.85845e-11    3           11         -1          4   # W mediated, with quarks
     1.85845e-11    3          -11          1         -4   # W mediated, with quarks
     1.88834e-11    3           11         -3          2   # W mediated, with quarks
     1.88834e-11    3          -11          3         -2   # W mediated, with quarks
     3.47189e-10    3           11         -3          4   # W mediated, with quarks
     3.47189e-10    3          -11          3         -4   # W mediated, with quarks
     5.28965e-13    3           11         -5          4   # W mediated, with quarks
     5.28965e-13    3          -11          5         -4   # W mediated, with quarks
     6.91277e-9    3           13         -1          2   # W mediated, with quarks
     6.91277e-9    3          -13          1         -2   # W mediated, with quarks
     3.63945e-10    3           13         -1          4   # W mediated, with quarks
     3.63945e-10    3          -13          1         -4   # W mediated, with quarks
     3.69799e-10    3           13         -3          2   # W mediated, with quarks
     3.69799e-10    3          -13          3         -2   # W mediated, with quarks
     6.7991e-9    3           13         -3          4   # W mediated, with quarks
     6.7991e-9    3          -13          3         -4   # W mediated, with quarks
     7.28219e-14    3           13         -5          2   # W mediated, with quarks
     7.28219e-14    3          -13          5         -2   # W mediated, with quarks
     1.03587e-11    3           13         -5          4   # W mediated, with quarks
     1.03587e-11    3          -13          5         -4   # W mediated, with quarks
     8.17819e-9    3           15         -1          2   # W mediated, with quarks
     8.17819e-9    3          -15          1         -2   # W mediated, with quarks
     4.30435e-10    3           15         -1          4   # W mediated, with quarks
     4.30435e-10    3          -15          1         -4   # W mediated, with quarks
     4.37491e-10    3           15         -3          2   # W mediated, with quarks
     4.37491e-10    3          -15          3         -2   # W mediated, with quarks
     8.04123e-9    3           15         -3          4   # W mediated, with quarks
     8.04123e-9    3          -15          3         -4   # W mediated, with quarks
     8.58648e-14    3           15         -5          2   # W mediated, with quarks
     8.58648e-14    3          -15          5         -2   # W mediated, with quarks
     1.22094e-11    3           15         -5          4   # W mediated, with quarks
     1.22094e-11    3          -15          5         -4   # W mediated, with quarks
     6.06584e-9    3           16         -1          1   # Z mediated, with quarks
     4.7263e-9    3           16         -2          2   # Z mediated, with quarks
     6.06472e-9    3           16         -3          3   # Z mediated, with quarks
     4.56102e-9    3           16         -4          4   # Z mediated, with quarks
     4.20737e-9    3           16         -5          5   # Z mediated, with quarks
     1.59304e-10    3           12         -11          11   # with two charged leptons 
     1.58827e-9    3           12         -11          13   # with two charged leptons 
     1.85412e-9    3           12         -11          15   # with two charged leptons 
     1.58827e-9    3           12         -13          11   # with two charged leptons 
     1.11324e-9    3           12         -13          13   # with two charged leptons 
     8.30245e-10    3           12         -13          15   # with two charged leptons 
     1.85412e-9    3           12         -15          11   # with two charged leptons 
     8.30245e-10    3           12         -15          13   # with two charged leptons 
     3.98547e-10    3           12         -15          15   # with two charged leptons 
     6.95764e-11    3           14         -11          11   # with two charged leptons 
     7.18411e-10    3           14         -11          13   # with two charged leptons 
     8.49835e-10    3           14         -11          15   # with two charged leptons 
     7.18411e-10    3           14         -13          11   # with two charged leptons 
     1.45468e-9    3           14         -13          13   # with two charged leptons 
     1.72094e-9    3           14         -13          15   # with two charged leptons 
     8.49835e-10    3           14         -15          11   # with two charged leptons 
     1.72094e-9    3           14         -15          13   # with two charged leptons 
     2.00073e-9    3           14         -15          15   # with two charged leptons 
     1.29885e-9    3           16         -11          11   # with two charged leptons 
     1.02987e-10    3           16         -11          13   # with two charged leptons 
     1.22074e-10    3           16         -11          15   # with two charged leptons 
     1.02987e-10    3           16         -13          11   # with two charged leptons 
     3.31003e-9    3           16         -13          13   # with two charged leptons 
     2.38851e-9    3           16         -13          15   # with two charged leptons 
     1.22074e-10    3           16         -15          11   # with two charged leptons 
     2.38851e-9    3           16         -15          13   # with two charged leptons 
     3.99232e-9    3           16         -15          15   # with two charged leptons 
     8.5265e-9    3           16         16          16   # into neutrinos 
