  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.04891e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   8.66553e-16
#    BR                NDA      ID1      ID2
     9.78883e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     7.06188e-4    3           11         -1          2   # W mediated, with quarks
     7.06188e-4    3          -11          1         -2   # W mediated, with quarks
     3.74267e-5    3           11         -1          4   # W mediated, with quarks
     3.74267e-5    3          -11          1         -4   # W mediated, with quarks
     3.7779e-5    3           11         -3          2   # W mediated, with quarks
     3.7779e-5    3          -11          3         -2   # W mediated, with quarks
     6.9922e-4    3           11         -3          4   # W mediated, with quarks
     6.9922e-4    3          -11          3         -4   # W mediated, with quarks
     1.14424e-6    3           11         -5          4   # W mediated, with quarks
     1.14424e-6    3          -11          5         -4   # W mediated, with quarks
     7.53922e-4    3           13         -1          2   # W mediated, with quarks
     7.53922e-4    3          -13          1         -2   # W mediated, with quarks
     3.99565e-5    3           13         -1          4   # W mediated, with quarks
     3.99565e-5    3          -13          1         -4   # W mediated, with quarks
     4.03326e-5    3           13         -3          2   # W mediated, with quarks
     4.03326e-5    3          -13          3         -2   # W mediated, with quarks
     7.46482e-4    3           13         -3          4   # W mediated, with quarks
     7.46482e-4    3          -13          3         -4   # W mediated, with quarks
     1.22157e-6    3           13         -5          4   # W mediated, with quarks
     1.22157e-6    3          -13          5         -4   # W mediated, with quarks
     8.979e-4    3           15         -1          2   # W mediated, with quarks
     8.979e-4    3          -15          1         -2   # W mediated, with quarks
     4.7582e-5    3           15         -1          4   # W mediated, with quarks
     4.7582e-5    3          -15          1         -4   # W mediated, with quarks
     4.80349e-5    3           15         -3          2   # W mediated, with quarks
     4.80349e-5    3          -15          3         -2   # W mediated, with quarks
     8.88945e-4    3           15         -3          4   # W mediated, with quarks
     8.88945e-4    3          -15          3         -4   # W mediated, with quarks
     1.45299e-6    3           15         -5          4   # W mediated, with quarks
     1.45299e-6    3          -15          5         -4   # W mediated, with quarks
     9.02836e-4    3           14         -1          1   # Z mediated, with quarks
     7.0346e-4    3           14         -2          2   # Z mediated, with quarks
     9.02743e-4    3           14         -3          3   # Z mediated, with quarks
     6.89556e-4    3           14         -4          4   # Z mediated, with quarks
     7.36541e-4    3           14         -5          5   # Z mediated, with quarks
     3.19775e-4    3           12         -11          11   # with two charged leptons 
     2.27755e-4    3           12         -11          13   # with two charged leptons 
     2.21056e-4    3           12         -11          15   # with two charged leptons 
     2.27755e-4    3           12         -13          11   # with two charged leptons 
     1.21829e-4    3           12         -13          13   # with two charged leptons 
     9.14734e-5    3           12         -13          15   # with two charged leptons 
     2.21056e-4    3           12         -15          11   # with two charged leptons 
     9.14734e-5    3           12         -15          13   # with two charged leptons 
     4.47608e-5    3           12         -15          15   # with two charged leptons 
     3.32851e-4    3           14         -11          11   # with two charged leptons 
     1.49112e-4    3           14         -11          13   # with two charged leptons 
     1.77961e-4    3           14         -11          15   # with two charged leptons 
     1.49112e-4    3           14         -13          11   # with two charged leptons 
     3.52354e-4    3           14         -13          13   # with two charged leptons 
     1.89898e-4    3           14         -13          15   # with two charged leptons 
     1.77961e-4    3           14         -15          11   # with two charged leptons 
     1.89898e-4    3           14         -15          13   # with two charged leptons 
     4.101e-4    3           14         -15          15   # with two charged leptons 
     1.05561e-5    3           16         -11          11   # with two charged leptons 
     1.09005e-4    3           16         -11          13   # with two charged leptons 
     1.31061e-4    3           16         -11          15   # with two charged leptons 
     1.09005e-4    3           16         -13          11   # with two charged leptons 
     2.20708e-4    3           16         -13          13   # with two charged leptons 
     2.6433e-4    3           16         -13          15   # with two charged leptons 
     1.31061e-4    3           16         -15          11   # with two charged leptons 
     2.6433e-4    3           16         -15          13   # with two charged leptons 
     3.13345e-4    3           16         -15          15   # with two charged leptons 
     1.27259e-3    3           14         14          14   # into neutrinos 
     7.64231e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   9.32462e-8
#    BR                NDA      ID1      ID2
     2.61106e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.15056e-12    3           11         -1          2   # W mediated, with quarks
     2.15056e-12    3          -11          1         -2   # W mediated, with quarks
     1.14029e-13    3           11         -1          4   # W mediated, with quarks
     1.14029e-13    3          -11          1         -4   # W mediated, with quarks
     1.15049e-13    3           11         -3          2   # W mediated, with quarks
     1.15049e-13    3          -11          3         -2   # W mediated, with quarks
     2.13034e-12    3           11         -3          4   # W mediated, with quarks
     2.13034e-12    3          -11          3         -4   # W mediated, with quarks
     3.50386e-15    3           11         -5          4   # W mediated, with quarks
     3.50386e-15    3          -11          5         -4   # W mediated, with quarks
     4.21171e-11    3           13         -1          2   # W mediated, with quarks
     4.21171e-11    3          -13          1         -2   # W mediated, with quarks
     2.23317e-12    3           13         -1          4   # W mediated, with quarks
     2.23317e-12    3          -13          1         -4   # W mediated, with quarks
     2.25314e-12    3           13         -3          2   # W mediated, with quarks
     2.25314e-12    3          -13          3         -2   # W mediated, with quarks
     4.1721e-11    3           13         -3          4   # W mediated, with quarks
     4.1721e-11    3          -13          3         -4   # W mediated, with quarks
     4.78455e-16    3           13         -5          2   # W mediated, with quarks
     4.78455e-16    3          -13          5         -2   # W mediated, with quarks
     6.86203e-14    3           13         -5          4   # W mediated, with quarks
     6.86203e-14    3          -13          5         -4   # W mediated, with quarks
     5.04956e-11    3           15         -1          2   # W mediated, with quarks
     5.04956e-11    3          -15          1         -2   # W mediated, with quarks
     2.67717e-12    3           15         -1          4   # W mediated, with quarks
     2.67717e-12    3          -15          1         -4   # W mediated, with quarks
     2.70137e-12    3           15         -3          2   # W mediated, with quarks
     2.70137e-12    3          -15          3         -2   # W mediated, with quarks
     5.00159e-11    3           15         -3          4   # W mediated, with quarks
     5.00159e-11    3          -15          3         -4   # W mediated, with quarks
     5.73031e-16    3           15         -5          2   # W mediated, with quarks
     5.73031e-16    3          -15          5         -2   # W mediated, with quarks
     8.21756e-14    3           15         -5          4   # W mediated, with quarks
     8.21756e-14    3          -15          5         -4   # W mediated, with quarks
     3.62986e-11    3           16         -1          1   # Z mediated, with quarks
     2.82827e-11    3           16         -2          2   # Z mediated, with quarks
     3.62951e-11    3           16         -3          3   # Z mediated, with quarks
     2.77542e-11    3           16         -4          4   # Z mediated, with quarks
     2.99493e-11    3           16         -5          5   # Z mediated, with quarks
     9.74107e-13    3           12         -11          11   # with two charged leptons 
     9.7124e-12    3           12         -11          13   # with two charged leptons 
     1.14903e-11    3           12         -11          15   # with two charged leptons 
     9.7124e-12    3           12         -13          11   # with two charged leptons 
     6.80792e-12    3           12         -13          13   # with two charged leptons 
     5.14406e-12    3           12         -13          15   # with two charged leptons 
     1.14903e-11    3           12         -15          11   # with two charged leptons 
     5.14406e-12    3           12         -15          13   # with two charged leptons 
     2.52142e-12    3           12         -15          15   # with two charged leptons 
     4.25444e-13    3           14         -11          11   # with two charged leptons 
     4.39313e-12    3           14         -11          13   # with two charged leptons 
     5.26666e-12    3           14         -11          15   # with two charged leptons 
     4.39313e-12    3           14         -13          11   # with two charged leptons 
     8.89596e-12    3           14         -13          13   # with two charged leptons 
     1.06631e-11    3           14         -13          15   # with two charged leptons 
     5.26666e-12    3           14         -15          11   # with two charged leptons 
     1.06631e-11    3           14         -15          13   # with two charged leptons 
     1.26577e-11    3           14         -15          15   # with two charged leptons 
     7.80164e-12    3           16         -11          11   # with two charged leptons 
     6.29767e-13    3           16         -11          13   # with two charged leptons 
     7.56657e-13    3           16         -11          15   # with two charged leptons 
     6.29767e-13    3           16         -13          11   # with two charged leptons 
     2.01018e-11    3           16         -13          13   # with two charged leptons 
     1.48113e-11    3           16         -13          15   # with two charged leptons 
     7.56657e-13    3           16         -15          11   # with two charged leptons 
     1.48113e-11    3           16         -15          13   # with two charged leptons 
     2.5124e-11    3           16         -15          15   # with two charged leptons 
     5.11747e-11    3           16         16          16   # into neutrinos 
