  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.80795e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.06499e-16
#    BR                NDA      ID1      ID2
     2.26907e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.5977e-2    3           11         -1          2   # W mediated, with quarks
     2.5977e-2    3          -11          1         -2   # W mediated, with quarks
     1.38292e-3    3           11         -1          4   # W mediated, with quarks
     1.38292e-3    3          -11          1         -4   # W mediated, with quarks
     1.38973e-3    3           11         -3          2   # W mediated, with quarks
     1.38973e-3    3          -11          3         -2   # W mediated, with quarks
     2.58369e-2    3           11         -3          4   # W mediated, with quarks
     2.58369e-2    3          -11          3         -4   # W mediated, with quarks
     4.43973e-5    3           11         -5          4   # W mediated, with quarks
     4.43973e-5    3          -11          5         -4   # W mediated, with quarks
     2.77336e-2    3           13         -1          2   # W mediated, with quarks
     2.77336e-2    3          -13          1         -2   # W mediated, with quarks
     1.47644e-3    3           13         -1          4   # W mediated, with quarks
     1.47644e-3    3          -13          1         -4   # W mediated, with quarks
     1.4837e-3    3           13         -3          2   # W mediated, with quarks
     1.4837e-3    3          -13          3         -2   # W mediated, with quarks
     2.75841e-2    3           13         -3          4   # W mediated, with quarks
     2.75841e-2    3          -13          3         -4   # W mediated, with quarks
     4.73995e-5    3           13         -5          4   # W mediated, with quarks
     4.73995e-5    3          -13          5         -4   # W mediated, with quarks
     3.32878e-2    3           15         -1          2   # W mediated, with quarks
     3.32878e-2    3          -15          1         -2   # W mediated, with quarks
     1.77206e-3    3           15         -1          4   # W mediated, with quarks
     1.77206e-3    3          -15          1         -4   # W mediated, with quarks
     1.78084e-3    3           15         -3          2   # W mediated, with quarks
     1.78084e-3    3          -15          3         -2   # W mediated, with quarks
     3.31072e-2    3           15         -3          4   # W mediated, with quarks
     3.31072e-2    3          -15          3         -4   # W mediated, with quarks
     3.94824e-7    3           15         -5          2   # W mediated, with quarks
     3.94824e-7    3          -15          5         -2   # W mediated, with quarks
     5.6871e-5    3           15         -5          4   # W mediated, with quarks
     5.6871e-5    3          -15          5         -4   # W mediated, with quarks
     3.17075e-2    3           14         -1          1   # Z mediated, with quarks
     2.47054e-2    3           14         -2          2   # Z mediated, with quarks
     3.1706e-2    3           14         -3          3   # Z mediated, with quarks
     2.4474e-2    3           14         -4          4   # Z mediated, with quarks
     2.88186e-2    3           14         -5          5   # Z mediated, with quarks
     1.18056e-2    3           12         -11          11   # with two charged leptons 
     8.40854e-3    3           12         -11          13   # with two charged leptons 
     8.22558e-3    3           12         -11          15   # with two charged leptons 
     8.40854e-3    3           12         -13          11   # with two charged leptons 
     4.49799e-3    3           12         -13          13   # with two charged leptons 
     3.40492e-3    3           12         -13          15   # with two charged leptons 
     8.22558e-3    3           12         -15          11   # with two charged leptons 
     3.40492e-3    3           12         -15          13   # with two charged leptons 
     1.68731e-3    3           12         -15          15   # with two charged leptons 
     1.19655e-2    3           14         -11          11   # with two charged leptons 
     5.50508e-3    3           14         -11          13   # with two charged leptons 
     6.62457e-3    3           14         -11          15   # with two charged leptons 
     5.50508e-3    3           14         -13          11   # with two charged leptons 
     1.26865e-2    3           14         -13          13   # with two charged leptons 
     7.0709e-3    3           14         -13          15   # with two charged leptons 
     6.62457e-3    3           14         -15          11   # with two charged leptons 
     7.0709e-3    3           14         -15          13   # with two charged leptons 
     1.51482e-2    3           14         -15          15   # with two charged leptons 
     3.89713e-4    3           16         -11          11   # with two charged leptons 
     4.02437e-3    3           16         -11          13   # with two charged leptons 
     4.88075e-3    3           16         -11          15   # with two charged leptons 
     4.02437e-3    3           16         -13          11   # with two charged leptons 
     8.14868e-3    3           16         -13          13   # with two charged leptons 
     9.8374e-3    3           16         -13          15   # with two charged leptons 
     4.88075e-3    3           16         -15          11   # with two charged leptons 
     9.8374e-3    3           16         -15          13   # with two charged leptons 
     1.18119e-2    3           16         -15          15   # with two charged leptons 
     4.47161e-2    3           14         14          14   # into neutrinos 
     2.69372e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.36021e-9
#    BR                NDA      ID1      ID2
     4.9496e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     6.5107e-10    3           11         -1          2   # W mediated, with quarks
     6.5107e-10    3          -11          1         -2   # W mediated, with quarks
     3.46666e-11    3           11         -1          4   # W mediated, with quarks
     3.46666e-11    3          -11          1         -4   # W mediated, with quarks
     3.48315e-11    3           11         -3          2   # W mediated, with quarks
     3.48315e-11    3          -11          3         -2   # W mediated, with quarks
     6.47672e-10    3           11         -3          4   # W mediated, with quarks
     6.47672e-10    3          -11          3         -4   # W mediated, with quarks
     1.11508e-12    3           11         -5          4   # W mediated, with quarks
     1.11508e-12    3          -11          5         -4   # W mediated, with quarks
     1.2751e-8    3           13         -1          2   # W mediated, with quarks
     1.2751e-8    3          -13          1         -2   # W mediated, with quarks
     6.78937e-10    3           13         -1          4   # W mediated, with quarks
     6.78937e-10    3          -13          1         -4   # W mediated, with quarks
     6.82161e-10    3           13         -3          2   # W mediated, with quarks
     6.82161e-10    3          -13          3         -2   # W mediated, with quarks
     1.26845e-8    3           13         -3          4   # W mediated, with quarks
     1.26845e-8    3          -13          3         -4   # W mediated, with quarks
     1.5158e-13    3           13         -5          2   # W mediated, with quarks
     1.5158e-13    3          -13          5         -2   # W mediated, with quarks
     2.18385e-11    3           13         -5          4   # W mediated, with quarks
     2.18385e-11    3          -13          5         -4   # W mediated, with quarks
     1.53975e-8    3           15         -1          2   # W mediated, with quarks
     1.53975e-8    3          -15          1         -2   # W mediated, with quarks
     8.19825e-10    3           15         -1          4   # W mediated, with quarks
     8.19825e-10    3          -15          1         -4   # W mediated, with quarks
     8.23741e-10    3           15         -3          2   # W mediated, with quarks
     8.23741e-10    3          -15          3         -2   # W mediated, with quarks
     1.53167e-8    3           15         -3          4   # W mediated, with quarks
     1.53167e-8    3          -15          3         -4   # W mediated, with quarks
     1.82982e-13    3           15         -5          2   # W mediated, with quarks
     1.82982e-13    3          -15          5         -2   # W mediated, with quarks
     2.63618e-11    3           15         -5          4   # W mediated, with quarks
     2.63618e-11    3          -15          5         -4   # W mediated, with quarks
     1.04677e-8    3           16         -1          1   # Z mediated, with quarks
     8.15611e-9    3           16         -2          2   # Z mediated, with quarks
     1.04672e-8    3           16         -3          3   # Z mediated, with quarks
     8.08301e-9    3           16         -4          4   # Z mediated, with quarks
     9.55395e-9    3           16         -5          5   # Z mediated, with quarks
     2.95943e-10    3           12         -11          11   # with two charged leptons 
     2.9508e-9    3           12         -11          13   # with two charged leptons 
     3.51604e-9    3           12         -11          15   # with two charged leptons 
     2.9508e-9    3           12         -13          11   # with two charged leptons 
     2.06842e-9    3           12         -13          13   # with two charged leptons 
     1.57413e-9    3           12         -13          15   # with two charged leptons 
     3.51604e-9    3           12         -15          11   # with two charged leptons 
     1.57413e-9    3           12         -15          13   # with two charged leptons 
     7.81021e-10    3           12         -15          15   # with two charged leptons 
     1.29254e-10    3           14         -11          11   # with two charged leptons 
     1.33471e-9    3           14         -11          13   # with two charged leptons 
     1.61168e-9    3           14         -11          15   # with two charged leptons 
     1.33471e-9    3           14         -13          11   # with two charged leptons 
     2.70283e-9    3           14         -13          13   # with two charged leptons 
     3.26381e-9    3           14         -13          15   # with two charged leptons 
     1.61168e-9    3           14         -15          11   # with two charged leptons 
     3.26381e-9    3           14         -15          13   # with two charged leptons 
     3.92077e-9    3           14         -15          15   # with two charged leptons 
     2.2582e-9    3           16         -11          11   # with two charged leptons 
     1.91333e-10    3           16         -11          13   # with two charged leptons 
     2.31651e-10    3           16         -11          15   # with two charged leptons 
     1.91333e-10    3           16         -13          11   # with two charged leptons 
     5.9955e-9    3           16         -13          13   # with two charged leptons 
     4.53565e-9    3           16         -13          15   # with two charged leptons 
     2.31651e-10    3           16         -15          11   # with two charged leptons 
     4.53565e-9    3           16         -15          13   # with two charged leptons 
     7.67434e-9    3           16         -15          15   # with two charged leptons 
     1.47596e-8    3           16         16          16   # into neutrinos 
