  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.80795e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.75734e-15
#    BR                NDA      ID1      ID2
     9.53149e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.57427e-3    3           11         -1          2   # W mediated, with quarks
     1.57427e-3    3          -11          1         -2   # W mediated, with quarks
     8.38081e-5    3           11         -1          4   # W mediated, with quarks
     8.38081e-5    3          -11          1         -4   # W mediated, with quarks
     8.42208e-5    3           11         -3          2   # W mediated, with quarks
     8.42208e-5    3          -11          3         -2   # W mediated, with quarks
     1.56577e-3    3           11         -3          4   # W mediated, with quarks
     1.56577e-3    3          -11          3         -4   # W mediated, with quarks
     2.69058e-6    3           11         -5          4   # W mediated, with quarks
     2.69058e-6    3          -11          5         -4   # W mediated, with quarks
     1.68072e-3    3           13         -1          2   # W mediated, with quarks
     1.68072e-3    3          -13          1         -2   # W mediated, with quarks
     8.94755e-5    3           13         -1          4   # W mediated, with quarks
     8.94755e-5    3          -13          1         -4   # W mediated, with quarks
     8.99159e-5    3           13         -3          2   # W mediated, with quarks
     8.99159e-5    3          -13          3         -2   # W mediated, with quarks
     1.67166e-3    3           13         -3          4   # W mediated, with quarks
     1.67166e-3    3          -13          3         -4   # W mediated, with quarks
     2.87252e-6    3           13         -5          4   # W mediated, with quarks
     2.87252e-6    3          -13          5         -4   # W mediated, with quarks
     2.01732e-3    3           15         -1          2   # W mediated, with quarks
     2.01732e-3    3          -15          1         -2   # W mediated, with quarks
     1.07391e-4    3           15         -1          4   # W mediated, with quarks
     1.07391e-4    3          -15          1         -4   # W mediated, with quarks
     1.07923e-4    3           15         -3          2   # W mediated, with quarks
     1.07923e-4    3          -15          3         -2   # W mediated, with quarks
     2.00637e-3    3           15         -3          4   # W mediated, with quarks
     2.00637e-3    3          -15          3         -4   # W mediated, with quarks
     2.39272e-8    3           15         -5          2   # W mediated, with quarks
     2.39272e-8    3          -15          5         -2   # W mediated, with quarks
     3.44651e-6    3           15         -5          4   # W mediated, with quarks
     3.44651e-6    3          -15          5         -4   # W mediated, with quarks
     1.92155e-3    3           14         -1          1   # Z mediated, with quarks
     1.49721e-3    3           14         -2          2   # Z mediated, with quarks
     1.92145e-3    3           14         -3          3   # Z mediated, with quarks
     1.48318e-3    3           14         -4          4   # Z mediated, with quarks
     1.74647e-3    3           14         -5          5   # Z mediated, with quarks
     7.15446e-4    3           12         -11          11   # with two charged leptons 
     5.09577e-4    3           12         -11          13   # with two charged leptons 
     4.98489e-4    3           12         -11          15   # with two charged leptons 
     5.09577e-4    3           12         -13          11   # with two charged leptons 
     2.72588e-4    3           12         -13          13   # with two charged leptons 
     2.06346e-4    3           12         -13          15   # with two charged leptons 
     4.98489e-4    3           12         -15          11   # with two charged leptons 
     2.06346e-4    3           12         -15          13   # with two charged leptons 
     1.02255e-4    3           12         -15          15   # with two charged leptons 
     7.25137e-4    3           14         -11          11   # with two charged leptons 
     3.33621e-4    3           14         -11          13   # with two charged leptons 
     4.01464e-4    3           14         -11          15   # with two charged leptons 
     3.33621e-4    3           14         -13          11   # with two charged leptons 
     7.68829e-4    3           14         -13          13   # with two charged leptons 
     4.28513e-4    3           14         -13          15   # with two charged leptons 
     4.01464e-4    3           14         -15          11   # with two charged leptons 
     4.28513e-4    3           14         -15          13   # with two charged leptons 
     9.18018e-4    3           14         -15          15   # with two charged leptons 
     2.36175e-5    3           16         -11          11   # with two charged leptons 
     2.43886e-4    3           16         -11          13   # with two charged leptons 
     2.95785e-4    3           16         -11          15   # with two charged leptons 
     2.43886e-4    3           16         -13          11   # with two charged leptons 
     4.93828e-4    3           16         -13          13   # with two charged leptons 
     5.96169e-4    3           16         -13          15   # with two charged leptons 
     2.95785e-4    3           16         -15          11   # with two charged leptons 
     5.96169e-4    3           16         -15          13   # with two charged leptons 
     7.15828e-4    3           16         -15          15   # with two charged leptons 
     2.7099e-3    3           14         14          14   # into neutrinos 
     1.63246e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   9.4282e-8
#    BR                NDA      ID1      ID2
     4.9496e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     9.39298e-12    3           11         -1          2   # W mediated, with quarks
     9.39298e-12    3          -11          1         -2   # W mediated, with quarks
     5.00135e-13    3           11         -1          4   # W mediated, with quarks
     5.00135e-13    3          -11          1         -4   # W mediated, with quarks
     5.02514e-13    3           11         -3          2   # W mediated, with quarks
     5.02514e-13    3          -11          3         -2   # W mediated, with quarks
     9.34396e-12    3           11         -3          4   # W mediated, with quarks
     9.34396e-12    3          -11          3         -4   # W mediated, with quarks
     1.60872e-14    3           11         -5          4   # W mediated, with quarks
     1.60872e-14    3          -11          5         -4   # W mediated, with quarks
     1.83959e-10    3           13         -1          2   # W mediated, with quarks
     1.83959e-10    3          -13          1         -2   # W mediated, with quarks
     9.79503e-12    3           13         -1          4   # W mediated, with quarks
     9.79503e-12    3          -13          1         -4   # W mediated, with quarks
     9.84153e-12    3           13         -3          2   # W mediated, with quarks
     9.84153e-12    3          -13          3         -2   # W mediated, with quarks
     1.82999e-10    3           13         -3          4   # W mediated, with quarks
     1.82999e-10    3          -13          3         -4   # W mediated, with quarks
     2.18684e-15    3           13         -5          2   # W mediated, with quarks
     2.18684e-15    3          -13          5         -2   # W mediated, with quarks
     3.15064e-13    3           13         -5          4   # W mediated, with quarks
     3.15064e-13    3          -13          5         -4   # W mediated, with quarks
     2.22139e-10    3           15         -1          2   # W mediated, with quarks
     2.22139e-10    3          -15          1         -2   # W mediated, with quarks
     1.18276e-11    3           15         -1          4   # W mediated, with quarks
     1.18276e-11    3          -15          1         -4   # W mediated, with quarks
     1.18841e-11    3           15         -3          2   # W mediated, with quarks
     1.18841e-11    3          -15          3         -2   # W mediated, with quarks
     2.20974e-10    3           15         -3          4   # W mediated, with quarks
     2.20974e-10    3          -15          3         -4   # W mediated, with quarks
     2.63988e-15    3           15         -5          2   # W mediated, with quarks
     2.63988e-15    3          -15          5         -2   # W mediated, with quarks
     3.80322e-13    3           15         -5          4   # W mediated, with quarks
     3.80322e-13    3          -15          5         -4   # W mediated, with quarks
     1.51018e-10    3           16         -1          1   # Z mediated, with quarks
     1.17668e-10    3           16         -2          2   # Z mediated, with quarks
     1.51011e-10    3           16         -3          3   # Z mediated, with quarks
     1.16614e-10    3           16         -4          4   # Z mediated, with quarks
     1.37835e-10    3           16         -5          5   # Z mediated, with quarks
     4.26957e-12    3           12         -11          11   # with two charged leptons 
     4.25711e-11    3           12         -11          13   # with two charged leptons 
     5.0726e-11    3           12         -11          15   # with two charged leptons 
     4.25711e-11    3           12         -13          11   # with two charged leptons 
     2.98412e-11    3           12         -13          13   # with two charged leptons 
     2.27099e-11    3           12         -13          15   # with two charged leptons 
     5.0726e-11    3           12         -15          11   # with two charged leptons 
     2.27099e-11    3           12         -15          13   # with two charged leptons 
     1.12678e-11    3           12         -15          15   # with two charged leptons 
     1.86475e-12    3           14         -11          11   # with two charged leptons 
     1.92559e-11    3           14         -11          13   # with two charged leptons 
     2.32517e-11    3           14         -11          15   # with two charged leptons 
     1.92559e-11    3           14         -13          11   # with two charged leptons 
     3.89937e-11    3           14         -13          13   # with two charged leptons 
     4.7087e-11    3           14         -13          15   # with two charged leptons 
     2.32517e-11    3           14         -15          11   # with two charged leptons 
     4.7087e-11    3           14         -15          13   # with two charged leptons 
     5.6565e-11    3           14         -15          15   # with two charged leptons 
     3.25791e-11    3           16         -11          11   # with two charged leptons 
     2.76037e-12    3           16         -11          13   # with two charged leptons 
     3.34203e-12    3           16         -11          15   # with two charged leptons 
     2.76037e-12    3           16         -13          11   # with two charged leptons 
     8.6497e-11    3           16         -13          13   # with two charged leptons 
     6.54359e-11    3           16         -13          15   # with two charged leptons 
     3.34203e-12    3           16         -15          11   # with two charged leptons 
     6.54359e-11    3           16         -15          13   # with two charged leptons 
     1.10718e-10    3           16         -15          15   # with two charged leptons 
     2.12937e-10    3           16         16          16   # into neutrinos 
