  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.80795e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.5206e-16
#    BR                NDA      ID1      ID2
     4.58546e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.81936e-2    3           11         -1          2   # W mediated, with quarks
     1.81936e-2    3          -11          1         -2   # W mediated, with quarks
     9.6856e-4    3           11         -1          4   # W mediated, with quarks
     9.6856e-4    3          -11          1         -4   # W mediated, with quarks
     9.7333e-4    3           11         -3          2   # W mediated, with quarks
     9.7333e-4    3          -11          3         -2   # W mediated, with quarks
     1.80955e-2    3           11         -3          4   # W mediated, with quarks
     1.80955e-2    3          -11          3         -4   # W mediated, with quarks
     3.10947e-5    3           11         -5          4   # W mediated, with quarks
     3.10947e-5    3          -11          5         -4   # W mediated, with quarks
     1.94239e-2    3           13         -1          2   # W mediated, with quarks
     1.94239e-2    3          -13          1         -2   # W mediated, with quarks
     1.03406e-3    3           13         -1          4   # W mediated, with quarks
     1.03406e-3    3          -13          1         -4   # W mediated, with quarks
     1.03915e-3    3           13         -3          2   # W mediated, with quarks
     1.03915e-3    3          -13          3         -2   # W mediated, with quarks
     1.93191e-2    3           13         -3          4   # W mediated, with quarks
     1.93191e-2    3          -13          3         -4   # W mediated, with quarks
     3.31974e-5    3           13         -5          4   # W mediated, with quarks
     3.31974e-5    3          -13          5         -4   # W mediated, with quarks
     2.33139e-2    3           15         -1          2   # W mediated, with quarks
     2.33139e-2    3          -15          1         -2   # W mediated, with quarks
     1.24111e-3    3           15         -1          4   # W mediated, with quarks
     1.24111e-3    3          -15          1         -4   # W mediated, with quarks
     1.24725e-3    3           15         -3          2   # W mediated, with quarks
     1.24725e-3    3          -15          3         -2   # W mediated, with quarks
     2.31874e-2    3           15         -3          4   # W mediated, with quarks
     2.31874e-2    3          -15          3         -4   # W mediated, with quarks
     2.76524e-7    3           15         -5          2   # W mediated, with quarks
     2.76524e-7    3          -15          5         -2   # W mediated, with quarks
     3.98309e-5    3           15         -5          4   # W mediated, with quarks
     3.98309e-5    3          -15          5         -4   # W mediated, with quarks
     2.22071e-2    3           14         -1          1   # Z mediated, with quarks
     1.7303e-2    3           14         -2          2   # Z mediated, with quarks
     2.2206e-2    3           14         -3          3   # Z mediated, with quarks
     1.71409e-2    3           14         -4          4   # Z mediated, with quarks
     2.01838e-2    3           14         -5          5   # Z mediated, with quarks
     8.26832e-3    3           12         -11          11   # with two charged leptons 
     5.88912e-3    3           12         -11          13   # with two charged leptons 
     5.76098e-3    3           12         -11          15   # with two charged leptons 
     5.88912e-3    3           12         -13          11   # with two charged leptons 
     3.15027e-3    3           12         -13          13   # with two charged leptons 
     2.38472e-3    3           12         -13          15   # with two charged leptons 
     5.76098e-3    3           12         -15          11   # with two charged leptons 
     2.38472e-3    3           12         -15          13   # with two charged leptons 
     1.18175e-3    3           12         -15          15   # with two charged leptons 
     8.38032e-3    3           14         -11          11   # with two charged leptons 
     3.85561e-3    3           14         -11          13   # with two charged leptons 
     4.63967e-3    3           14         -11          15   # with two charged leptons 
     3.85561e-3    3           14         -13          11   # with two charged leptons 
     8.88526e-3    3           14         -13          13   # with two charged leptons 
     4.95227e-3    3           14         -13          15   # with two charged leptons 
     4.63967e-3    3           14         -15          11   # with two charged leptons 
     4.95227e-3    3           14         -15          13   # with two charged leptons 
     1.06094e-2    3           14         -15          15   # with two charged leptons 
     2.72945e-4    3           16         -11          11   # with two charged leptons 
     2.81856e-3    3           16         -11          13   # with two charged leptons 
     3.41835e-3    3           16         -11          15   # with two charged leptons 
     2.81856e-3    3           16         -13          11   # with two charged leptons 
     5.70711e-3    3           16         -13          13   # with two charged leptons 
     6.88985e-3    3           16         -13          15   # with two charged leptons 
     3.41835e-3    3           16         -15          11   # with two charged leptons 
     6.88985e-3    3           16         -15          13   # with two charged leptons 
     8.27273e-3    3           16         -15          15   # with two charged leptons 
     3.1318e-2    3           14         14          14   # into neutrinos 
     1.88661e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   3.92474e-9
#    BR                NDA      ID1      ID2
     4.9496e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.25643e-10    3           11         -1          2   # W mediated, with quarks
     2.25643e-10    3          -11          1         -2   # W mediated, with quarks
     1.20145e-11    3           11         -1          4   # W mediated, with quarks
     1.20145e-11    3          -11          1         -4   # W mediated, with quarks
     1.20716e-11    3           11         -3          2   # W mediated, with quarks
     1.20716e-11    3          -11          3         -2   # W mediated, with quarks
     2.24465e-10    3           11         -3          4   # W mediated, with quarks
     2.24465e-10    3          -11          3         -4   # W mediated, with quarks
     3.86455e-13    3           11         -5          4   # W mediated, with quarks
     3.86455e-13    3          -11          5         -4   # W mediated, with quarks
     4.41916e-9    3           13         -1          2   # W mediated, with quarks
     4.41916e-9    3          -13          1         -2   # W mediated, with quarks
     2.35301e-10    3           13         -1          4   # W mediated, with quarks
     2.35301e-10    3          -13          1         -4   # W mediated, with quarks
     2.36418e-10    3           13         -3          2   # W mediated, with quarks
     2.36418e-10    3          -13          3         -2   # W mediated, with quarks
     4.3961e-9    3           13         -3          4   # W mediated, with quarks
     4.3961e-9    3          -13          3         -4   # W mediated, with quarks
     5.25334e-14    3           13         -5          2   # W mediated, with quarks
     5.25334e-14    3          -13          5         -2   # W mediated, with quarks
     7.56863e-12    3           13         -5          4   # W mediated, with quarks
     7.56863e-12    3          -13          5         -4   # W mediated, with quarks
     5.33634e-9    3           15         -1          2   # W mediated, with quarks
     5.33634e-9    3          -15          1         -2   # W mediated, with quarks
     2.84129e-10    3           15         -1          4   # W mediated, with quarks
     2.84129e-10    3          -15          1         -4   # W mediated, with quarks
     2.85486e-10    3           15         -3          2   # W mediated, with quarks
     2.85486e-10    3          -15          3         -2   # W mediated, with quarks
     5.30834e-9    3           15         -3          4   # W mediated, with quarks
     5.30834e-9    3          -15          3         -4   # W mediated, with quarks
     6.34165e-14    3           15         -5          2   # W mediated, with quarks
     6.34165e-14    3          -15          5         -2   # W mediated, with quarks
     9.13629e-12    3           15         -5          4   # W mediated, with quarks
     9.13629e-12    3          -15          5         -4   # W mediated, with quarks
     3.62783e-9    3           16         -1          1   # Z mediated, with quarks
     2.82668e-9    3           16         -2          2   # Z mediated, with quarks
     3.62766e-9    3           16         -3          3   # Z mediated, with quarks
     2.80135e-9    3           16         -4          4   # Z mediated, with quarks
     3.31114e-9    3           16         -5          5   # Z mediated, with quarks
     1.02566e-10    3           12         -11          11   # with two charged leptons 
     1.02266e-9    3           12         -11          13   # with two charged leptons 
     1.21856e-9    3           12         -11          15   # with two charged leptons 
     1.02266e-9    3           12         -13          11   # with two charged leptons 
     7.16859e-10    3           12         -13          13   # with two charged leptons 
     5.45549e-10    3           12         -13          15   # with two charged leptons 
     1.21856e-9    3           12         -15          11   # with two charged leptons 
     5.45549e-10    3           12         -15          13   # with two charged leptons 
     2.7068e-10    3           12         -15          15   # with two charged leptons 
     4.47959e-11    3           14         -11          11   # with two charged leptons 
     4.62574e-10    3           14         -11          13   # with two charged leptons 
     5.58563e-10    3           14         -11          15   # with two charged leptons 
     4.62574e-10    3           14         -13          11   # with two charged leptons 
     9.36725e-10    3           14         -13          13   # with two charged leptons 
     1.13115e-9    3           14         -13          15   # with two charged leptons 
     5.58563e-10    3           14         -15          11   # with two charged leptons 
     1.13115e-9    3           14         -15          13   # with two charged leptons 
     1.35883e-9    3           14         -15          15   # with two charged leptons 
     7.82631e-10    3           16         -11          11   # with two charged leptons 
     6.63109e-11    3           16         -11          13   # with two charged leptons 
     8.02838e-11    3           16         -11          15   # with two charged leptons 
     6.63109e-11    3           16         -13          11   # with two charged leptons 
     2.07787e-9    3           16         -13          13   # with two charged leptons 
     1.57193e-9    3           16         -13          15   # with two charged leptons 
     8.02838e-11    3           16         -15          11   # with two charged leptons 
     1.57193e-9    3           16         -15          13   # with two charged leptons 
     2.65971e-9    3           16         -15          15   # with two charged leptons 
     5.11528e-9    3           16         16          16   # into neutrinos 
