  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.33571e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.56488e-16
#    BR                NDA      ID1      ID2
     1.8554e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.75301e-2    3           11         -1          2   # W mediated, with quarks
     2.75301e-2    3          -11          1         -2   # W mediated, with quarks
     1.46675e-3    3           11         -1          4   # W mediated, with quarks
     1.46675e-3    3          -11          1         -4   # W mediated, with quarks
     1.47283e-3    3           11         -3          2   # W mediated, with quarks
     1.47283e-3    3          -11          3         -2   # W mediated, with quarks
     2.74033e-2    3           11         -3          4   # W mediated, with quarks
     2.74033e-2    3          -11          3         -4   # W mediated, with quarks
     4.74988e-5    3           11         -5          4   # W mediated, with quarks
     4.74988e-5    3          -11          5         -4   # W mediated, with quarks
     2.93918e-2    3           13         -1          2   # W mediated, with quarks
     2.93918e-2    3          -13          1         -2   # W mediated, with quarks
     1.56595e-3    3           13         -1          4   # W mediated, with quarks
     1.56595e-3    3          -13          1         -4   # W mediated, with quarks
     1.57243e-3    3           13         -3          2   # W mediated, with quarks
     1.57243e-3    3          -13          3         -2   # W mediated, with quarks
     2.92565e-2    3           13         -3          4   # W mediated, with quarks
     2.92565e-2    3          -13          3         -4   # W mediated, with quarks
     5.0711e-5    3           13         -5          4   # W mediated, with quarks
     5.0711e-5    3          -13          5         -4   # W mediated, with quarks
     3.53127e-2    3           15         -1          2   # W mediated, with quarks
     3.53127e-2    3          -15          1         -2   # W mediated, with quarks
     1.88136e-3    3           15         -1          4   # W mediated, with quarks
     1.88136e-3    3          -15          1         -4   # W mediated, with quarks
     1.88918e-3    3           15         -3          2   # W mediated, with quarks
     1.88918e-3    3          -15          3         -2   # W mediated, with quarks
     3.51493e-2    3           15         -3          4   # W mediated, with quarks
     3.51493e-2    3          -15          3         -4   # W mediated, with quarks
     4.2251e-7    3           15         -5          2   # W mediated, with quarks
     4.2251e-7    3          -15          5         -2   # W mediated, with quarks
     6.09098e-5    3           15         -5          4   # W mediated, with quarks
     6.09098e-5    3          -15          5         -4   # W mediated, with quarks
     3.27706e-2    3           14         -1          1   # Z mediated, with quarks
     2.55338e-2    3           14         -2          2   # Z mediated, with quarks
     3.27693e-2    3           14         -3          3   # Z mediated, with quarks
     2.53413e-2    3           14         -4          4   # Z mediated, with quarks
     3.03518e-2    3           14         -5          5   # Z mediated, with quarks
     1.25226e-2    3           12         -11          11   # with two charged leptons 
     8.91928e-3    3           12         -11          13   # with two charged leptons 
     8.73417e-3    3           12         -11          15   # with two charged leptons 
     8.91928e-3    3           12         -13          11   # with two charged leptons 
     4.77123e-3    3           12         -13          13   # with two charged leptons 
     3.61585e-3    3           12         -13          15   # with two charged leptons 
     8.73417e-3    3           12         -15          11   # with two charged leptons 
     3.61585e-3    3           12         -15          13   # with two charged leptons 
     1.79567e-3    3           12         -15          15   # with two charged leptons 
     1.25133e-2    3           14         -11          11   # with two charged leptons 
     5.83947e-3    3           14         -11          13   # with two charged leptons 
     7.03581e-3    3           14         -11          15   # with two charged leptons 
     5.83947e-3    3           14         -13          11   # with two charged leptons 
     1.32782e-2    3           14         -13          13   # with two charged leptons 
     7.5102e-3    3           14         -13          15   # with two charged leptons 
     7.03581e-3    3           14         -15          11   # with two charged leptons 
     7.5102e-3    3           14         -15          13   # with two charged leptons 
     1.59485e-2    3           14         -15          15   # with two charged leptons 
     4.13383e-4    3           16         -11          11   # with two charged leptons 
     4.26881e-3    3           16         -11          13   # with two charged leptons 
     5.18502e-3    3           16         -11          15   # with two charged leptons 
     4.26881e-3    3           16         -13          11   # with two charged leptons 
     8.64368e-3    3           16         -13          13   # with two charged leptons 
     1.04477e-2    3           16         -13          15   # with two charged leptons 
     5.18502e-3    3           16         -15          11   # with two charged leptons 
     1.04477e-2    3           16         -15          13   # with two charged leptons 
     1.25704e-2    3           16         -15          15   # with two charged leptons 
     4.61556e-2    3           14         14          14   # into neutrinos 
     2.78653e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.3635e-9
#    BR                NDA      ID1      ID2
     5.8941e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.00818e-9    3           11         -1          2   # W mediated, with quarks
     1.00818e-9    3          -11          1         -2   # W mediated, with quarks
     5.37215e-11    3           11         -1          4   # W mediated, with quarks
     5.37215e-11    3          -11          1         -4   # W mediated, with quarks
     5.39367e-11    3           11         -3          2   # W mediated, with quarks
     5.39367e-11    3          -11          3         -2   # W mediated, with quarks
     1.00368e-9    3           11         -3          4   # W mediated, with quarks
     1.00368e-9    3          -11          3         -4   # W mediated, with quarks
     1.74228e-12    3           11         -5          4   # W mediated, with quarks
     1.74228e-12    3          -11          5         -4   # W mediated, with quarks
     1.97451e-8    3           13         -1          2   # W mediated, with quarks
     1.97451e-8    3          -13          1         -2   # W mediated, with quarks
     1.05213e-9    3           13         -1          4   # W mediated, with quarks
     1.05213e-9    3          -13          1         -4   # W mediated, with quarks
     1.05634e-9    3           13         -3          2   # W mediated, with quarks
     1.05634e-9    3          -13          3         -2   # W mediated, with quarks
     1.96568e-8    3           13         -3          4   # W mediated, with quarks
     1.96568e-8    3          -13          3         -4   # W mediated, with quarks
     2.36655e-13    3           13         -5          2   # W mediated, with quarks
     2.36655e-13    3          -13          5         -2   # W mediated, with quarks
     3.41223e-11    3           13         -5          4   # W mediated, with quarks
     3.41223e-11    3          -13          5         -4   # W mediated, with quarks
     2.38636e-8    3           15         -1          2   # W mediated, with quarks
     2.38636e-8    3          -15          1         -2   # W mediated, with quarks
     1.27156e-9    3           15         -1          4   # W mediated, with quarks
     1.27156e-9    3          -15          1         -4   # W mediated, with quarks
     1.27668e-9    3           15         -3          2   # W mediated, with quarks
     1.27668e-9    3          -15          3         -2   # W mediated, with quarks
     2.37564e-8    3           15         -3          4   # W mediated, with quarks
     2.37564e-8    3          -15          3         -4   # W mediated, with quarks
     2.85951e-13    3           15         -5          2   # W mediated, with quarks
     2.85951e-13    3          -15          5         -2   # W mediated, with quarks
     4.12291e-11    3           15         -5          4   # W mediated, with quarks
     4.12291e-11    3          -15          5         -4   # W mediated, with quarks
     1.57846e-8    3           16         -1          1   # Z mediated, with quarks
     1.22989e-8    3           16         -2          2   # Z mediated, with quarks
     1.5784e-8    3           16         -3          3   # Z mediated, with quarks
     1.221e-8    3           16         -4          4   # Z mediated, with quarks
     1.46666e-8    3           16         -5          5   # Z mediated, with quarks
     4.58669e-10    3           12         -11          11   # with two charged leptons 
     4.57332e-9    3           12         -11          13   # with two charged leptons 
     5.45409e-9    3           12         -11          15   # with two charged leptons 
     4.57332e-9    3           12         -13          11   # with two charged leptons 
     3.20579e-9    3           12         -13          13   # with two charged leptons 
     2.442e-9    3           12         -13          15   # with two charged leptons 
     5.45409e-9    3           12         -15          11   # with two charged leptons 
     2.442e-9    3           12         -15          13   # with two charged leptons 
     1.21416e-9    3           12         -15          15   # with two charged leptons 
     2.00325e-10    3           14         -11          11   # with two charged leptons 
     2.06861e-9    3           14         -11          13   # with two charged leptons 
     2.5001e-9    3           14         -11          15   # with two charged leptons 
     2.06861e-9    3           14         -13          11   # with two charged leptons 
     4.18903e-9    3           14         -13          13   # with two charged leptons 
     5.06412e-9    3           14         -13          15   # with two charged leptons 
     2.5001e-9    3           14         -15          11   # with two charged leptons 
     5.06412e-9    3           14         -15          13   # with two charged leptons 
     6.09514e-9    3           14         -15          15   # with two charged leptons 
     3.40859e-9    3           16         -11          11   # with two charged leptons 
     2.9654e-10    3           16         -11          13   # with two charged leptons 
     3.59443e-10    3           16         -11          15   # with two charged leptons 
     2.9654e-10    3           16         -13          11   # with two charged leptons 
     9.20096e-9    3           16         -13          13   # with two charged leptons 
     7.03811e-9    3           16         -13          15   # with two charged leptons 
     3.59443e-10    3           16         -15          11   # with two charged leptons 
     7.03811e-9    3           16         -15          13   # with two charged leptons 
     1.18423e-8    3           16         -15          15   # with two charged leptons 
     2.22233e-8    3           16         16          16   # into neutrinos 
