  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.79632e-5
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   9.77604e-16
#    BR                NDA      ID1      ID2
     8.17089e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     6.22493e-3    3           11         -1          2   # W mediated, with quarks
     6.22493e-3    3          -11          1         -2   # W mediated, with quarks
     3.3182e-4    3           11         -1          4   # W mediated, with quarks
     3.3182e-4    3          -11          1         -4   # W mediated, with quarks
     3.33028e-4    3           11         -3          2   # W mediated, with quarks
     3.33028e-4    3          -11          3         -2   # W mediated, with quarks
     6.19939e-3    3           11         -3          4   # W mediated, with quarks
     6.19939e-3    3          -11          3         -4   # W mediated, with quarks
     1.08053e-5    3           11         -5          4   # W mediated, with quarks
     1.08053e-5    3          -11          5         -4   # W mediated, with quarks
     6.64591e-3    3           13         -1          2   # W mediated, with quarks
     6.64591e-3    3          -13          1         -2   # W mediated, with quarks
     3.54261e-4    3           13         -1          4   # W mediated, with quarks
     3.54261e-4    3          -13          1         -4   # W mediated, with quarks
     3.5555e-4    3           13         -3          2   # W mediated, with quarks
     3.5555e-4    3          -13          3         -2   # W mediated, with quarks
     6.61865e-3    3           13         -3          4   # W mediated, with quarks
     6.61865e-3    3          -13          3         -4   # W mediated, with quarks
     1.1536e-5    3           13         -5          4   # W mediated, with quarks
     1.1536e-5    3          -13          5         -4   # W mediated, with quarks
     7.98744e-3    3           15         -1          2   # W mediated, with quarks
     7.98744e-3    3          -15          1         -2   # W mediated, with quarks
     4.25764e-4    3           15         -1          4   # W mediated, with quarks
     4.25764e-4    3          -15          1         -4   # W mediated, with quarks
     4.27321e-4    3           15         -3          2   # W mediated, with quarks
     4.27321e-4    3          -15          3         -2   # W mediated, with quarks
     7.95453e-3    3           15         -3          4   # W mediated, with quarks
     7.95453e-3    3          -15          3         -4   # W mediated, with quarks
     9.61024e-8    3           15         -5          2   # W mediated, with quarks
     9.61024e-8    3          -15          5         -2   # W mediated, with quarks
     1.38616e-5    3           15         -5          4   # W mediated, with quarks
     1.38616e-5    3          -15          5         -4   # W mediated, with quarks
     7.21859e-3    3           14         -1          1   # Z mediated, with quarks
     5.62449e-3    3           14         -2          2   # Z mediated, with quarks
     7.21835e-3    3           14         -3          3   # Z mediated, with quarks
     5.58862e-3    3           14         -4          4   # Z mediated, with quarks
     6.76625e-3    3           14         -5          5   # Z mediated, with quarks
     2.83336e-3    3           12         -11          11   # with two charged leptons 
     2.01807e-3    3           12         -11          13   # with two charged leptons 
     1.97697e-3    3           12         -11          15   # with two charged leptons 
     2.01807e-3    3           12         -13          11   # with two charged leptons 
     1.07954e-3    3           12         -13          13   # with two charged leptons 
     8.18529e-4    3           12         -13          15   # with two charged leptons 
     1.97697e-3    3           12         -15          11   # with two charged leptons 
     8.18529e-4    3           12         -15          13   # with two charged leptons 
     4.07021e-4    3           12         -15          15   # with two charged leptons 
     2.7901e-3    3           14         -11          11   # with two charged leptons 
     1.32124e-3    3           14         -11          13   # with two charged leptons 
     1.59297e-3    3           14         -11          15   # with two charged leptons 
     1.32124e-3    3           14         -13          11   # with two charged leptons 
     2.96319e-3    3           14         -13          13   # with two charged leptons 
     1.70043e-3    3           14         -13          15   # with two charged leptons 
     1.59297e-3    3           14         -15          11   # with two charged leptons 
     1.70043e-3    3           14         -15          13   # with two charged leptons 
     3.57538e-3    3           14         -15          15   # with two charged leptons 
     9.35318e-5    3           16         -11          11   # with two charged leptons 
     9.65859e-4    3           16         -11          13   # with two charged leptons 
     1.17427e-3    3           16         -11          15   # with two charged leptons 
     9.65859e-4    3           16         -13          11   # with two charged leptons 
     1.95572e-3    3           16         -13          13   # with two charged leptons 
     2.36539e-3    3           16         -13          15   # with two charged leptons 
     1.17427e-3    3           16         -15          11   # with two charged leptons 
     2.36539e-3    3           16         -15          13   # with two charged leptons 
     2.84932e-3    3           16         -15          15   # with two charged leptons 
     1.01484e-2    3           14         14          14   # into neutrinos 
     6.14203e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   3.28089e-8
#    BR                NDA      ID1      ID2
     6.7091e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.91295e-11    3           11         -1          2   # W mediated, with quarks
     5.91295e-11    3          -11          1         -2   # W mediated, with quarks
     3.15226e-12    3           11         -1          4   # W mediated, with quarks
     3.15226e-12    3          -11          1         -4   # W mediated, with quarks
     3.16337e-12    3           11         -3          2   # W mediated, with quarks
     3.16337e-12    3          -11          3         -2   # W mediated, with quarks
     5.88936e-11    3           11         -3          4   # W mediated, with quarks
     5.88936e-11    3          -11          3         -4   # W mediated, with quarks
     1.02776e-13    3           11         -5          4   # W mediated, with quarks
     1.02776e-13    3          -11          5         -4   # W mediated, with quarks
     1.15804e-9    3           13         -1          2   # W mediated, with quarks
     1.15804e-9    3          -13          1         -2   # W mediated, with quarks
     6.17364e-11    3           13         -1          4   # W mediated, with quarks
     6.17364e-11    3          -13          1         -4   # W mediated, with quarks
     6.19542e-11    3           13         -3          2   # W mediated, with quarks
     6.19542e-11    3          -13          3         -2   # W mediated, with quarks
     1.15342e-9    3           13         -3          4   # W mediated, with quarks
     1.15342e-9    3          -13          3         -4   # W mediated, with quarks
     1.39532e-14    3           13         -5          2   # W mediated, with quarks
     1.39532e-14    3          -13          5         -2   # W mediated, with quarks
     2.01285e-12    3           13         -5          4   # W mediated, with quarks
     2.01285e-12    3          -13          5         -4   # W mediated, with quarks
     1.39993e-9    3           15         -1          2   # W mediated, with quarks
     1.39993e-9    3          -15          1         -2   # W mediated, with quarks
     7.46303e-11    3           15         -1          4   # W mediated, with quarks
     7.46303e-11    3          -15          1         -4   # W mediated, with quarks
     7.48948e-11    3           15         -3          2   # W mediated, with quarks
     7.48948e-11    3          -15          3         -2   # W mediated, with quarks
     1.39432e-9    3           15         -3          4   # W mediated, with quarks
     1.39432e-9    3          -15          3         -4   # W mediated, with quarks
     1.68644e-14    3           15         -5          2   # W mediated, with quarks
     1.68644e-14    3          -15          5         -2   # W mediated, with quarks
     2.43277e-12    3           15         -5          4   # W mediated, with quarks
     2.43277e-12    3          -15          5         -4   # W mediated, with quarks
     9.003e-10    3           16         -1          1   # Z mediated, with quarks
     7.01485e-10    3           16         -2          2   # Z mediated, with quarks
     9.00272e-10    3           16         -3          3   # Z mediated, with quarks
     6.97192e-10    3           16         -4          4   # Z mediated, with quarks
     8.46123e-10    3           16         -5          5   # Z mediated, with quarks
     2.69177e-11    3           12         -11          11   # with two charged leptons 
     2.68393e-10    3           12         -11          13   # with two charged leptons 
     3.20159e-10    3           12         -11          15   # with two charged leptons 
     2.68393e-10    3           12         -13          11   # with two charged leptons 
     1.88137e-10    3           12         -13          13   # with two charged leptons 
     1.43364e-10    3           12         -13          15   # with two charged leptons 
     3.20159e-10    3           12         -15          11   # with two charged leptons 
     1.43364e-10    3           12         -15          13   # with two charged leptons 
     7.1371e-11    3           12         -15          15   # with two charged leptons 
     1.17564e-11    3           14         -11          11   # with two charged leptons 
     1.214e-10    3           14         -11          13   # with two charged leptons 
     1.46763e-10    3           14         -11          15   # with two charged leptons 
     1.214e-10    3           14         -13          11   # with two charged leptons 
     2.4584e-10    3           14         -13          13   # with two charged leptons 
     2.97362e-10    3           14         -13          15   # with two charged leptons 
     1.46763e-10    3           14         -15          11   # with two charged leptons 
     2.97362e-10    3           14         -15          13   # with two charged leptons 
     3.58287e-10    3           14         -15          15   # with two charged leptons 
     1.94561e-10    3           16         -11          11   # with two charged leptons 
     1.74029e-11    3           16         -11          13   # with two charged leptons 
     2.11069e-11    3           16         -11          15   # with two charged leptons 
     1.74029e-11    3           16         -13          11   # with two charged leptons 
     5.34498e-10    3           16         -13          13   # with two charged leptons 
     4.13297e-10    3           16         -13          15   # with two charged leptons 
     2.11069e-11    3           16         -15          11   # with two charged leptons 
     4.13297e-10    3           16         -15          13   # with two charged leptons 
     6.90842e-10    3           16         -15          15   # with two charged leptons 
     1.26494e-9    3           16         16          16   # into neutrinos 
