  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.1817e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.26165e-16
#    BR                NDA      ID1      ID2
     9.01372e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.30193e-3    3           11         -1          2   # W mediated, with quarks
     3.30193e-3    3          -11          1         -2   # W mediated, with quarks
     1.756e-4    3           11         -1          4   # W mediated, with quarks
     1.756e-4    3          -11          1         -4   # W mediated, with quarks
     1.76647e-4    3           11         -3          2   # W mediated, with quarks
     1.76647e-4    3          -11          3         -2   # W mediated, with quarks
     3.28069e-3    3           11         -3          4   # W mediated, with quarks
     3.28069e-3    3          -11          3         -4   # W mediated, with quarks
     5.57348e-6    3           11         -5          4   # W mediated, with quarks
     5.57348e-6    3          -11          5         -4   # W mediated, with quarks
     3.5252e-3    3           13         -1          2   # W mediated, with quarks
     3.5252e-3    3          -13          1         -2   # W mediated, with quarks
     1.87473e-4    3           13         -1          4   # W mediated, with quarks
     1.87473e-4    3          -13          1         -4   # W mediated, with quarks
     1.88591e-4    3           13         -3          2   # W mediated, with quarks
     1.88591e-4    3          -13          3         -2   # W mediated, with quarks
     3.50252e-3    3           13         -3          4   # W mediated, with quarks
     3.50252e-3    3          -13          3         -4   # W mediated, with quarks
     5.95033e-6    3           13         -5          4   # W mediated, with quarks
     5.95033e-6    3          -13          5         -4   # W mediated, with quarks
     4.22429e-3    3           15         -1          2   # W mediated, with quarks
     4.22429e-3    3          -15          1         -2   # W mediated, with quarks
     2.24642e-4    3           15         -1          4   # W mediated, with quarks
     2.24642e-4    3          -15          1         -4   # W mediated, with quarks
     2.25991e-4    3           15         -3          2   # W mediated, with quarks
     2.25991e-4    3          -15          3         -2   # W mediated, with quarks
     4.19692e-3    3           15         -3          4   # W mediated, with quarks
     4.19692e-3    3          -15          3         -4   # W mediated, with quarks
     7.12656e-6    3           15         -5          4   # W mediated, with quarks
     7.12656e-6    3          -15          5         -4   # W mediated, with quarks
     4.10868e-3    3           14         -1          1   # Z mediated, with quarks
     3.20135e-3    3           14         -2          2   # Z mediated, with quarks
     4.10843e-3    3           14         -3          3   # Z mediated, with quarks
     3.1636e-3    3           14         -4          4   # Z mediated, with quarks
     3.64213e-3    3           14         -5          5   # Z mediated, with quarks
     1.49907e-3    3           12         -11          11   # with two charged leptons 
     1.06771e-3    3           12         -11          13   # with two charged leptons 
     1.04274e-3    3           12         -11          15   # with two charged leptons 
     1.06771e-3    3           12         -13          11   # with two charged leptons 
     5.71145e-4    3           12         -13          13   # with two charged leptons 
     4.31591e-4    3           12         -13          15   # with two charged leptons 
     1.04274e-3    3           12         -15          11   # with two charged leptons 
     4.31591e-4    3           12         -15          13   # with two charged leptons 
     2.13256e-4    3           12         -15          15   # with two charged leptons 
     1.53618e-3    3           14         -11          11   # with two charged leptons 
     6.9903e-4    3           14         -11          13   # with two charged leptons 
     8.39644e-4    3           14         -11          15   # with two charged leptons 
     6.9903e-4    3           14         -13          11   # with two charged leptons 
     1.6277e-3    3           14         -13          13   # with two charged leptons 
     8.96157e-4    3           14         -13          15   # with two charged leptons 
     8.39644e-4    3           14         -15          11   # with two charged leptons 
     8.96157e-4    3           14         -15          13   # with two charged leptons 
     1.93066e-3    3           14         -15          15   # with two charged leptons 
     4.94856e-5    3           16         -11          11   # with two charged leptons 
     5.11011e-4    3           16         -11          13   # with two charged leptons 
     6.18511e-4    3           16         -11          15   # with two charged leptons 
     5.11011e-4    3           16         -13          11   # with two charged leptons 
     1.0347e-3    3           16         -13          13   # with two charged leptons 
     1.24693e-3    3           16         -13          15   # with two charged leptons 
     6.18511e-4    3           16         -15          11   # with two charged leptons 
     1.24693e-3    3           16         -15          13   # with two charged leptons 
     1.49289e-3    3           16         -15          15   # with two charged leptons 
     5.79699e-3    3           14         14          14   # into neutrinos 
     3.48696e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   3.25803e-8
#    BR                NDA      ID1      ID2
     4.08759e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.71608e-11    3           11         -1          2   # W mediated, with quarks
     1.71608e-11    3          -11          1         -2   # W mediated, with quarks
     9.12842e-13    3           11         -1          4   # W mediated, with quarks
     9.12842e-13    3          -11          1         -4   # W mediated, with quarks
     9.18072e-13    3           11         -3          2   # W mediated, with quarks
     9.18072e-13    3          -11          3         -2   # W mediated, with quarks
     1.70544e-11    3           11         -3          4   # W mediated, with quarks
     1.70544e-11    3          -11          3         -4   # W mediated, with quarks
     2.90475e-14    3           11         -5          4   # W mediated, with quarks
     2.90475e-14    3          -11          5         -4   # W mediated, with quarks
     3.36089e-10    3           13         -1          2   # W mediated, with quarks
     3.36089e-10    3          -13          1         -2   # W mediated, with quarks
     1.78777e-11    3           13         -1          4   # W mediated, with quarks
     1.78777e-11    3          -13          1         -4   # W mediated, with quarks
     1.79801e-11    3           13         -3          2   # W mediated, with quarks
     1.79801e-11    3          -13          3         -2   # W mediated, with quarks
     3.34005e-10    3           13         -3          4   # W mediated, with quarks
     3.34005e-10    3          -13          3         -4   # W mediated, with quarks
     3.95271e-15    3           13         -5          2   # W mediated, with quarks
     3.95271e-15    3          -13          5         -2   # W mediated, with quarks
     5.68884e-13    3           13         -5          4   # W mediated, with quarks
     5.68884e-13    3          -13          5         -4   # W mediated, with quarks
     4.05239e-10    3           15         -1          2   # W mediated, with quarks
     4.05239e-10    3          -15          1         -2   # W mediated, with quarks
     2.15551e-11    3           15         -1          4   # W mediated, with quarks
     2.15551e-11    3          -15          1         -4   # W mediated, with quarks
     2.16795e-11    3           15         -3          2   # W mediated, with quarks
     2.16795e-11    3          -15          3         -2   # W mediated, with quarks
     4.02709e-10    3           15         -3          4   # W mediated, with quarks
     4.02709e-10    3          -15          3         -4   # W mediated, with quarks
     4.76384e-15    3           15         -5          2   # W mediated, with quarks
     4.76384e-15    3          -15          5         -2   # W mediated, with quarks
     6.85593e-13    3           15         -5          4   # W mediated, with quarks
     6.85593e-13    3          -15          5         -4   # W mediated, with quarks
     2.81553e-10    3           16         -1          1   # Z mediated, with quarks
     2.19377e-10    3           16         -2          2   # Z mediated, with quarks
     2.81537e-10    3           16         -3          3   # Z mediated, with quarks
     2.1691e-10    3           16         -4          4   # Z mediated, with quarks
     2.50989e-10    3           16         -5          5   # Z mediated, with quarks
     7.79266e-12    3           12         -11          11   # with two charged leptons 
     7.76988e-11    3           12         -11          13   # with two charged leptons 
     9.24445e-11    3           12         -11          15   # with two charged leptons 
     7.76988e-11    3           12         -13          11   # with two charged leptons 
     5.44643e-11    3           12         -13          13   # with two charged leptons 
     4.13854e-11    3           12         -13          15   # with two charged leptons 
     9.24445e-11    3           12         -15          11   # with two charged leptons 
     4.13854e-11    3           12         -15          13   # with two charged leptons 
     2.04762e-11    3           12         -15          15   # with two charged leptons 
     3.40347e-12    3           14         -11          11   # with two charged leptons 
     3.51449e-11    3           14         -11          13   # with two charged leptons 
     4.23737e-11    3           14         -11          15   # with two charged leptons 
     3.51449e-11    3           14         -13          11   # with two charged leptons 
     7.1169e-11    3           14         -13          13   # with two charged leptons 
     8.57993e-11    3           14         -13          15   # with two charged leptons 
     4.23737e-11    3           14         -15          11   # with two charged leptons 
     8.57993e-11    3           14         -15          13   # with two charged leptons 
     1.02792e-10    3           14         -15          15   # with two charged leptons 
     6.06737e-11    3           16         -11          11   # with two charged leptons 
     5.03809e-12    3           16         -11          13   # with two charged leptons 
     6.08934e-12    3           16         -11          15   # with two charged leptons 
     5.03809e-12    3           16         -13          11   # with two charged leptons 
     1.5908e-10    3           16         -13          13   # with two charged leptons 
     1.1922e-10    3           16         -13          15   # with two charged leptons 
     6.08934e-12    3           16         -15          11   # with two charged leptons 
     1.1922e-10    3           16         -15          13   # with two charged leptons 
     2.02361e-10    3           16         -15          15   # with two charged leptons 
     3.97234e-10    3           16         16          16   # into neutrinos 
